[2022-04-17 13:52:05] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql
[2022-04-17 13:52:05] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql
[2022-04-17 13:52:05] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql"
                      ]
[2022-04-17 13:52:05] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:52:05] Creating executor with 1 threads.
[2022-04-17 13:52:06] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql --format=json
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:52:06] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:52:07] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:52:07] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:52:07] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-918/RequestForgery.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:52:07] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:07] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:07] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql hashes to 45235d9b2d497a4d54971de37e2608ee73cf8dee.
[2022-04-17 13:52:07] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-918/RequestForgery.ql.
[2022-04-17 13:52:08] ExternalModuleBindingPass ...
[2022-04-17 13:52:09] ExternalModuleBindingPass time: 00:01.328
[2022-04-17 13:52:09] QLPredicateSynthesiser ...
[2022-04-17 13:52:09] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 13:52:09] DeclarationBindingPass ...
[2022-04-17 13:52:09] DeclarationBindingPass time: 00:00.112
[2022-04-17 13:52:09] Fixed point time ...
[2022-04-17 13:52:09] Fixed point time time: 00:00.415
[2022-04-17 13:52:09] ReferenceBindingPass ...
[2022-04-17 13:52:10] ReferenceBindingPass time: 00:00.056
[2022-04-17 13:52:10] EntityTypeUpdateBindingPass ...
[2022-04-17 13:52:10] EntityTypeUpdateBindingPass time: 00:00.064
[2022-04-17 13:52:10] DeclarationBindingPass ...
[2022-04-17 13:52:10] DeclarationBindingPass time: 00:00.037
[2022-04-17 13:52:10] PredicateBodyBindingPass ...
[2022-04-17 13:52:10] PredicateBodyBindingPass time: 00:00.542
[2022-04-17 13:52:10] LanguagePragmaPropagationPass ...
[2022-04-17 13:52:10] LanguagePragmaPropagationPass time: 00:00.064
[2022-04-17 13:52:10] Ambiguity checks ...
[2022-04-17 13:52:10] Ambiguity checks time: 00:00.090
[2022-04-17 13:52:10] Ql checks ...
[2022-04-17 13:52:11] Ql checks time: 00:00.713
[2022-04-17 13:52:14] Compilation pipeline
[2022-04-17 13:52:14] Type Inference ...
[2022-04-17 13:52:15] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:52:48] (2s)  >>> Created relation DataFlowImpl::sinkNode#ff_10#join_rhs/2@62cfee2l with 3 rows.
[2022-04-17 13:52:48] (2s) Starting to evaluate predicate StringFormat::LoggerFormatMethod#class#b#higher_order_body/1@fc962aae
[2022-04-17 13:52:48] (2s)  >>> Created relation StringFormat::LoggerFormatMethod#class#b#higher_order_body/1@fc962aae with 0 rows.
[2022-04-17 13:52:48] (2s) Inferred that StringFormat::LoggerFormatMethod#class#b/1@e75da14j is empty, due to StringFormat::LoggerFormatMethod#class#b#higher_order_body/1@fc962aae.
[2022-04-17 13:52:48] (2s)  >>> Created relation StringFormat::LoggerFormatMethod#class#b/1@e75da14j with 0 rows.
[2022-04-17 13:52:48] (2s) Starting to evaluate predicate StringFormat::StringFormatMethod#class#b/1@d5aa031g
[2022-04-17 13:52:48] (2s)  >>> Created relation StringFormat::StringFormatMethod#class#b/1@d5aa031g with 16 rows.
[2022-04-17 13:52:48] (2s) Starting to evaluate predicate StringFormat::FormatMethod#class#b/1@44a080i5
[2022-04-17 13:52:48] (2s)  >>> Created relation StringFormat::FormatMethod#class#b/1@44a080i5 with 1 rows.
[2022-04-17 13:52:48] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra
[2022-04-17 13:52:48] (2s)  >>> Created relation ExternalFlow::sourceModel#2#f#join_rhs/1@5fffd8ra with 10 rows.
[2022-04-17 13:52:48] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f/1@178db0cn
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::sourceModel#2#f/1@178db0cn with 180 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::sourceModel#ffffffff/8@2dd857ku
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::sourceModel#ffffffff/8@2dd857ku with 180 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate project#ExternalFlow::sourceModel#ffffffff/6@89338e3t
[2022-04-17 13:52:48] (3s)  >>> Created relation project#ExternalFlow::sourceModel#ffffffff/6@89338e3t with 180 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::sinkModel#2#f/1@27e3e30c
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::sinkModel#2#f/1@27e3e30c with 431 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::sinkModel#ffffffff/8@50a99ee9
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::sinkModel#ffffffff/8@50a99ee9 with 431 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate project#ExternalFlow::sinkModel#ffffffff/6@045794qh
[2022-04-17 13:52:48] (3s)  >>> Created relation project#ExternalFlow::sinkModel#ffffffff/6@045794qh with 402 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#16/1@e63bc0g1 with 123 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#18/1@356fb23t with 10 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#20/1@d60039ib with 59 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#21/1@c5991dvr with 11 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#17/1@fda633jn with 10 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#13/1@564e515k with 12 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs/1@ba8904s2 with 18 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#9/1@cde208si with 22 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#15/1@ab86ec4c with 25 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#10/1@6d9434f7 with 27 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#14/1@e07c430f with 31 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#5/1@d67e6f23 with 34 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#1/1@6b4e0epd with 32 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#3/1@f01aa7u1 with 42 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#6/1@ddd64a64 with 48 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#2/1@e67341s5 with 40 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#12/1@bdc010n3 with 59 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo with 52 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6 with 91 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot with 75 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm with 128 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or with 19 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f/1@bf2b3c96
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#3#f/1@bf2b3c96 with 5623 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::summaryModel#fffffffff/9@42b24a9r
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::summaryModel#fffffffff/9@42b24a9r with 5623 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate project#ExternalFlow::summaryModel#fffffffff/6@9657c7h3
[2022-04-17 13:52:48] (3s)  >>> Created relation project#ExternalFlow::summaryModel#fffffffff/6@9657c7h3 with 4216 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff/6@d19150po
[2022-04-17 13:52:48] (3s)  >>> Created relation ExternalFlow::elementSpec#ffffff/6@d19150po with 4787 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff/5@ac78f85f
[2022-04-17 13:52:48] (3s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff/5@ac78f85f with 4787 rows.
[2022-04-17 13:52:48] (3s) Starting to evaluate predicate Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5
[2022-04-17 13:52:49] (3s)  >>> Created relation Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5 with 57290 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared/6@28dd0feb
[2022-04-17 13:52:49] (3s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared/6@28dd0feb with 576 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@0e3a24nf
[2022-04-17 13:52:49] (3s)  >>> Created relation ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@0e3a24nf with 4787 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff#2/3@76f63507
[2022-04-17 13:52:49] (3s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff#2/3@76f63507 with 1 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Member::Method::getSignature_dispred#ff/2@d144e9an
[2022-04-17 13:52:49] (3s)  >>> Created relation Member::Method::getSignature_dispred#ff/2@d144e9an with 20736 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Member::Callable::getSignature_dispred#ff/2@1fed877j
[2022-04-17 13:52:49] (3s)  >>> Created relation Member::Callable::getSignature_dispred#ff/2@1fed877j with 22462 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#higher_order_body#1/1@b2b90foa
[2022-04-17 13:52:49] (3s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#higher_order_body#1/1@b2b90foa with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1)/2@6f0c36jc = HOP boundedFastTC(12486,0)
[2022-04-17 13:52:49] (3s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1): 0 rows using 0 MB
[2022-04-17 13:52:49] (3s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1)/2@6f0c36jc with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared#1/9@cd249d5d
[2022-04-17 13:52:49] (3s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared#1/9@cd249d5d with 179 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Member::Method::overridesOrInstantiates_dispred#ff/2@533ab2rc
[2022-04-17 13:52:49] (3s)  >>> Created relation Member::Method::overridesOrInstantiates_dispred#ff/2@533ab2rc with 8326 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body/2@f2c4f7br
[2022-04-17 13:52:49] (3s)  >>> Created relation Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body/2@f2c4f7br with 8326 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#higher_order_body/1@cfef90mh
[2022-04-17 13:52:49] (3s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#higher_order_body/1@cfef90mh with 270 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body)/2@57826cov = HOP boundedFastTC(8326,270)
[2022-04-17 13:52:49] (3s)  >>> Relation boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body): 4378 rows using 0 MB
[2022-04-17 13:52:49] (3s)  >>> Created relation boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body)/2@57826cov with 4378 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff/6@340c894b
[2022-04-17 13:52:49] (3s)  >>> Created relation ExternalFlow::interpretElement0#ffffff/6@340c894b with 1446 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate ExternalFlow::interpretElement#ffffffb/7@be35d3fl
[2022-04-17 13:52:49] (3s)  >>> Created relation ExternalFlow::interpretElement#ffffffb/7@be35d3fl with 1446 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate FlowSummaryImplSpecific::summaryElement#ffff/4@350f20v4
[2022-04-17 13:52:49] (3s)  >>> Created relation FlowSummaryImplSpecific::summaryElement#ffff/4@350f20v4 with 2406 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate project#FlowSummaryImplSpecific::summaryElement#ffff/1@2d0b31vl
[2022-04-17 13:52:49] (3s)  >>> Created relation project#FlowSummaryImplSpecific::summaryElement#ffff/1@2d0b31vl with 1290 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate DataFlowImplCommon::viableCallableExt#ff/2@886137un
[2022-04-17 13:52:49] (3s)  >>> Created relation DataFlowImplCommon::viableCallableExt#ff/2@886137un with 75 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate DataFlowImplCommon::viableCallableExt#ff_10#join_rhs/2@d0df2es6
[2022-04-17 13:52:49] (3s)  >>> Created relation DataFlowImplCommon::viableCallableExt#ff_10#join_rhs/2@d0df2es6 with 75 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Type::RefType::getACallable_dispred#ff/2@bc0302n2
[2022-04-17 13:52:49] (3s)  >>> Created relation Type::RefType::getACallable_dispred#ff/2@bc0302n2 with 22462 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Type::RefType::getACallable_dispred#ff_10#join_rhs/2@8ac9c35g
[2022-04-17 13:52:49] (3s)  >>> Created relation Type::RefType::getACallable_dispred#ff_10#join_rhs/2@8ac9c35g with 22462 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate JaxWS::JaxWsEndpoint#class#f#shared/2@ab99fbgn
[2022-04-17 13:52:49] (3s)  >>> Created relation JaxWS::JaxWsEndpoint#class#f#shared/2@ab99fbgn with 43 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate JaxWS::JaxWsEndpoint#class#f/1@6defb9do
[2022-04-17 13:52:49] (3s)  >>> Created relation JaxWS::JaxWsEndpoint#class#f/1@6defb9do with 0 rows.
[2022-04-17 13:52:49] (3s) Inferred that JaxWS::JaxWsEndpoint::getARemoteMethod_dispred#ff/2@539cfa0p is empty, due to JaxWS::JaxWsEndpoint#class#f/1@6defb9do.
[2022-04-17 13:52:49] (3s)  >>> Created relation JaxWS::JaxWsEndpoint::getARemoteMethod_dispred#ff/2@539cfa0p with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f#join_rhs/2@7c700617
[2022-04-17 13:52:49] (3s)  >>> Created relation SpringController::SpringControllerAnnotation#class#f#join_rhs/2@7c700617 with 236 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f/1@i1#82627wos (iteration 1)
[2022-04-17 13:52:49] (3s) 			 - SpringController::SpringControllerAnnotation#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f/1@i2#82627wos (iteration 2)
[2022-04-17 13:52:49] (3s) 			 - SpringController::SpringControllerAnnotation#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringControllerAnnotation#class#f/1@i3#82627wos (iteration 3)
[2022-04-17 13:52:49] (3s) Empty delta for SpringController::SpringControllerAnnotation#class#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:52:49] (3s) Accumulating deltas
[2022-04-17 13:52:49] (3s)  >>> Created relation SpringController::SpringControllerAnnotation#class#f/1@82627wos with 2 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringController#class#f/1@f5eedfl3
[2022-04-17 13:52:49] (3s)  >>> Created relation SpringController::SpringController#class#f/1@f5eedfl3 with 5 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringRequestMappingAnnotationType#class#f/1@i1#be117whk (iteration 1)
[2022-04-17 13:52:49] (3s) 			 - SpringController::SpringRequestMappingAnnotationType#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringRequestMappingAnnotationType#class#f/1@i2#be117whk (iteration 2)
[2022-04-17 13:52:49] (3s) 			 - SpringController::SpringRequestMappingAnnotationType#class#f_delta has 1 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringRequestMappingAnnotationType#class#f/1@i3#be117whk (iteration 3)
[2022-04-17 13:52:49] (3s) Empty delta for SpringController::SpringRequestMappingAnnotationType#class#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:52:49] (3s) Accumulating deltas
[2022-04-17 13:52:49] (3s)  >>> Created relation SpringController::SpringRequestMappingAnnotationType#class#f/1@be117whk with 2 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate #Member::Method::overrides_dispredPlus#ff#swapped/2@936ccce2 = HOP fastTC(5291)
[2022-04-17 13:52:49] (3s)  >>> Relation #Member::Method::overrides_dispredPlus#ff#swapped: 5781 rows using 0 MB
[2022-04-17 13:52:49] (3s)  >>> Created relation #Member::Method::overrides_dispredPlus#ff#swapped/2@936ccce2 with 5781 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringRequestMappingMethod#class#ff/2@9adb52cb
[2022-04-17 13:52:49] (3s)  >>> Created relation SpringController::SpringRequestMappingMethod#class#ff/2@9adb52cb with 20 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate project#SpringController::SpringRequestMappingMethod#class#ff/1@1de13fhq
[2022-04-17 13:52:49] (3s)  >>> Created relation project#SpringController::SpringRequestMappingMethod#class#ff/1@1de13fhq with 20 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringModel#f/1@f9b4c0r5
[2022-04-17 13:52:49] (3s)  >>> Created relation SpringController::SpringModel#f/1@f9b4c0r5 with 22 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringModel#class#f/1@67c3ad9n
[2022-04-17 13:52:49] (3s)  >>> Created relation SpringController::SpringModel#class#f/1@67c3ad9n with 0 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate project#params#2/1@c549a2ga
[2022-04-17 13:52:49] (3s)  >>> Created relation project#params#2/1@c549a2ga with 2123 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASupertype_dispred#ff,project#params#2)/2@796adcfh = HOP boundedFastTC(16080,2123)
[2022-04-17 13:52:49] (3s)  >>> Relation boundedFastTC(Type::RefType::getASupertype_dispred#ff,project#params#2): 10766 rows using 0 MB
[2022-04-17 13:52:49] (3s)  >>> Created relation boundedFastTC(Type::RefType::getASupertype_dispred#ff,project#params#2)/2@796adcfh with 10766 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Type::RefType::getAnAncestor_dispred#bf/2@7cdddd96
[2022-04-17 13:52:49] (3s)  >>> Created relation Type::RefType::getAnAncestor_dispred#bf/2@7cdddd96 with 10286 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate Type::RefType::getAnAncestor_dispred#bf_10#join_rhs/2@2d18faam
[2022-04-17 13:52:49] (3s)  >>> Created relation Type::RefType::getAnAncestor_dispred#bf_10#join_rhs/2@2d18faam with 10286 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringRequestMappingParameter::isNotDirectlyTaintedInput_dispred#f/1@b759d1jt
[2022-04-17 13:52:49] (3s)  >>> Created relation SpringController::SpringRequestMappingParameter::isNotDirectlyTaintedInput_dispred#f/1@b759d1jt with 2 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringServletInputAnnotation#class#f/1@64cd1fgc
[2022-04-17 13:52:49] (3s)  >>> Created relation SpringController::SpringServletInputAnnotation#class#f/1@64cd1fgc with 20 rows.
[2022-04-17 13:52:49] (3s) Starting to evaluate predicate SpringController::SpringRequestMappingParameter::isExplicitlyTaintedInput_dispred#f#higher_order_body/1@acde99ih
[2022-04-17 13:52:49] (3s)  >>> Created relation SpringController::SpringRequestMappingParameter::isExplicitlyTaintedInput_dispred#f#higher_order_body/1@acde99ih with 0 rows.
