[2022-04-17 13:11:55] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:11:55] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:11:55] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql"
                      ]
[2022-04-17 13:11:55] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:11:55] Creating executor with 1 threads.
[2022-04-17 13:11:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql --format=json
[2022-04-17 13:11:55] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:11:55] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:11:55] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:11:55] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:11:56] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:11:56] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:11:56] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/SpelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:11:56] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:11:56] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:11:57] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql hashes to 9c172634325d54175c1ae011a82584423757fcba.
[2022-04-17 13:11:57] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:11:57] ExternalModuleBindingPass ...
[2022-04-17 13:11:59] ExternalModuleBindingPass time: 00:01.359
[2022-04-17 13:11:59] QLPredicateSynthesiser ...
[2022-04-17 13:11:59] QLPredicateSynthesiser time: 00:00.021
[2022-04-17 13:11:59] DeclarationBindingPass ...
[2022-04-17 13:11:59] DeclarationBindingPass time: 00:00.115
[2022-04-17 13:11:59] Fixed point time ...
[2022-04-17 13:11:59] Fixed point time time: 00:00.337
[2022-04-17 13:11:59] ReferenceBindingPass ...
[2022-04-17 13:11:59] ReferenceBindingPass time: 00:00.034
[2022-04-17 13:11:59] EntityTypeUpdateBindingPass ...
[2022-04-17 13:11:59] EntityTypeUpdateBindingPass time: 00:00.067
[2022-04-17 13:11:59] DeclarationBindingPass ...
[2022-04-17 13:11:59] DeclarationBindingPass time: 00:00.033
[2022-04-17 13:11:59] PredicateBodyBindingPass ...
[2022-04-17 13:12:00] PredicateBodyBindingPass time: 00:00.576
[2022-04-17 13:12:00] LanguagePragmaPropagationPass ...
[2022-04-17 13:12:00] LanguagePragmaPropagationPass time: 00:00.030
[2022-04-17 13:12:00] Ambiguity checks ...
[2022-04-17 13:12:00] Ambiguity checks time: 00:00.087
[2022-04-17 13:12:00] Ql checks ...
[2022-04-17 13:12:00] Ql checks time: 00:00.514
[2022-04-17 13:12:02] Compilation pipeline
[2022-04-17 13:12:03] Type Inference ...
[2022-04-17 13:12:03] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@43944f7a is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@145c81p1.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@8b152c0s is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@f548ednt.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@aded44of is empty, due to DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@9f84973v.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@269c64pv is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@0fa160jo.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@8e1f80mg is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@0fa160jo.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@02df31cq is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@67b0f1j2.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@fb0dc7v8 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@67b0f1j2.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@eec2bdjv is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@d49e4f6q.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@c33635ag is empty, due to project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@8d1c39m0.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff/5@722fe2tn is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@c09e9226.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff/6@d6f59dmb is empty, due to project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@6eb9e9v5.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@4385949g is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@e877b2hf.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@9c798ai9 is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@e877b2hf.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff/4@cf9432hl is empty, due to DataFlowImpl::Stage2::readStepFwd#ffffff/6@e877b2hf.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@11b49dun is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@eebd74nh.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@2fd291pe is empty, due to DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@0e1ae0pq.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@ae67deeh is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@5484f4rj.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@be9583dq is empty, due to project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@b6341f4b.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::revFlowOut#ffffff/6@7cf980w1 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@02df31cq.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@7cf98ze1 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@02df31cq.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@d0fa8d75 is empty, due to project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@6cd013u7.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@d5e298nk is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@8b152c0s.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@5e5d3e1v is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@8b152c0s.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@82a645jm is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@8b152c0s.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@b316a238 is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@8b152c0s.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@374959qf is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@8b152c0s.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlowOut#ffffff/6@f40390wa is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@8b152c0s.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@f4039yra is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@8b152c0s.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff/5@b27591lk is empty, due to DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@8b152c0s.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@30d6de8h is empty, due to DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@aded44of.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::revFlow0#fffff/5@7cf983w1 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@02df31cq.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff/5@7cf982w1 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@02df31cq.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@7cf981w1 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@02df31cq.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@7cf98ye1 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@02df31cq.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@7cf98xe1 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@02df31cq.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::revFlowConsCand#ffff/4@7cf98we1 is empty, due to project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@02df31cq.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@85eb73pc is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@7cf982w1.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@74ba62fg is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@eec2bdjv.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@1f36beno is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@eec2bdjv.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@f7fd60ea is empty, due to DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@eec2bdjv.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@0e96b2tb is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@722fe2tn.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@d4487dvq is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@722fe2tn.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@6fa8b3ga is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@722fe2tn.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@f517f07o is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@722fe2tn.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@b85250wd is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@722fe2tn.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@b8525x6d is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff/5@722fe2tn.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@4516e5ic is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@d6f59dmb.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@1e640cvt is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff/6@d6f59dmb.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@c73956ug is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@4385949g.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@68e8544a is empty, due to project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@9c798ai9.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@5012b5cu is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@7cf981w1.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#3/3@7b40a25j is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@7cf982w1.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@d20caftf is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@cf9432hl.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@e5d12e0b is empty, due to DataFlowImpl::Stage2::readStepCand#ffff/4@cf9432hl.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@59c9b970 is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@ae67deeh.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@f65f4d47 is empty, due to DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@7cf98ye1.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@862ebcr4 is empty, due to DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@f65f4d47.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@dad7430e is empty, due to project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@5e5d3e1v.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@d28e943n is empty, due to DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@f4039yra.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@7e4197ln is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@b27591lk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@8fc68cpe is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@b27591lk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@2dffd0jh is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@b27591lk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@e0d6dfvb is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@b27591lk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@040263wk is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@b27591lk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@87faaf4k is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@b27591lk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@2c9b52vq is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@b27591lk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@271ff67s is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@b27591lk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::revFlowOut#ffffff/6@f1ff10wv is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@b27591lk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@f1ff1y4v is empty, due to DataFlowImpl::Stage4::flowOutOfCall#fffff/5@b27591lk.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff/5@b06b82sh is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@7cf982w1.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@4c1947j6 is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@7cf982w1.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f6dab39q is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@7cf982w1.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#4/1@30e2a4jo is empty, due to DataFlowImpl::Stage2::revFlow#fffff/5@7cf982w1.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@63b7634e is empty, due to DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@4516e5ic.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@57b8a1nd is empty, due to DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@7cf981w1.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff/6@ded7294o is empty, due to project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@57b8a1nd.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@caff7e2v is empty, due to project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@f7fd60ea.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@277e731c is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@0e96b2tb.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@4841582r is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@0e96b2tb.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@4b7c22nq is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@0e96b2tb.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@f4039xra is empty, due to project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@0e96b2tb.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::flowIntoCall#fffff/5@25cb3fre is empty, due to DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@f517f07o.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@97558bmc is empty, due to DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@b8525x6d.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow#fffff/5@b85253wd is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f6dab39q.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@b85252wd is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@7b40a25j.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@b85251wd is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f6dab39q.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@b8525y6d is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#3/3@7b40a25j.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@b8525w6d is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f6dab39q.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@5d8cbb2o is empty, due to DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@d20caftf.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@679afa3s is empty, due to DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@862ebcr4.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@6b5dcaqn is empty, due to DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@d28e943n.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@522fc647 is empty, due to DataFlowImpl::Stage2::parameterFlow#fffff/5@b06b82sh.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff/2@b52c0b58 is empty, due to DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@4c1947j6.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@7a8d25jn is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f6dab39q.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@9306d3b4 is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f6dab39q.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@0dcc61bj is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f6dab39q.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@1c1605if is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f6dab39q.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlow0#fffff/5@b85254wd is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f6dab39q.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@b8525z6d is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#2/2@f6dab39q.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::getApNil#ff/2@34f3507v is empty, due to project#DataFlowImpl::Stage2::revFlow#fffff#4/1@30e2a4jo.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@120d0a09 is empty, due to DataFlowImpl::Stage2::storeStepCand#ffffff/6@ded7294o.
[2022-04-17 13:12:28] (2s) Inferred that project#DataFlowImpl::Stage3::fwdFlow#fffff/2@6f0091u8 is empty, due to DataFlowImpl::Stage3::fwdFlow#fffff/5@b85253wd.
[2022-04-17 13:12:28] (2s) Inferred that DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@0f065bm4 is empty, due to DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@caff7e2v.
