[2022-04-17 14:02:40] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql
[2022-04-17 14:02:40] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql
[2022-04-17 14:02:40] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql"
                      ]
[2022-04-17 14:02:40] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:02:40] Creating executor with 1 threads.
[2022-04-17 14:02:41] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql --format=json
[2022-04-17 14:02:41] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql.
[2022-04-17 14:02:41] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:02:41] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:02:41] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:02:42] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:02:42] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:02:42] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-833/LockOrderInconsistency.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:02:42] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql.
[2022-04-17 14:02:42] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql.
[2022-04-17 14:02:42] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql hashes to 91dc30a95db259e98e333fe8576a7ddc93fe096c.
[2022-04-17 14:02:42] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql.
[2022-04-17 14:02:43] ExternalModuleBindingPass ...
[2022-04-17 14:02:44] ExternalModuleBindingPass time: 00:01.179
[2022-04-17 14:02:44] QLPredicateSynthesiser ...
[2022-04-17 14:02:44] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:02:44] DeclarationBindingPass ...
[2022-04-17 14:02:44] DeclarationBindingPass time: 00:00.098
[2022-04-17 14:02:44] Fixed point time ...
[2022-04-17 14:02:44] Fixed point time time: 00:00.284
[2022-04-17 14:02:44] ReferenceBindingPass ...
[2022-04-17 14:02:44] ReferenceBindingPass time: 00:00.049
[2022-04-17 14:02:44] EntityTypeUpdateBindingPass ...
[2022-04-17 14:02:44] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 14:02:44] DeclarationBindingPass ...
[2022-04-17 14:02:44] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:02:44] PredicateBodyBindingPass ...
[2022-04-17 14:02:45] PredicateBodyBindingPass time: 00:00.703
[2022-04-17 14:02:45] LanguagePragmaPropagationPass ...
[2022-04-17 14:02:45] LanguagePragmaPropagationPass time: 00:00.042
[2022-04-17 14:02:45] Ambiguity checks ...
[2022-04-17 14:02:45] Ambiguity checks time: 00:00.071
[2022-04-17 14:02:45] Ql checks ...
[2022-04-17 14:02:46] Ql checks time: 00:00.505
[2022-04-17 14:02:47] Compilation pipeline
[2022-04-17 14:02:48] Type Inference ...
[2022-04-17 14:02:48] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:03:00] (0s)  >>> Created relation Element::Element::hasName_dispred#fb_10#join_rhs/2@6f922aou with 21 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 14:03:00] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate fields_30#join_rhs/2@51f6014u
[2022-04-17 14:03:00] (0s)  >>> Created relation fields_30#join_rhs/2@51f6014u with 4594 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation isAnonymClass/2@4aaa67b5 with 2 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Type::declaresMember#ff#antijoin_rhs/2@dee5947k
[2022-04-17 14:03:00] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs/2@dee5947k with 2 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Type::declaresMember#ff#shared/2@84db92kd
[2022-04-17 14:03:00] (0s)  >>> Created relation Type::declaresMember#ff#shared/2@84db92kd with 327 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation isLocalClassOrInterface/2@f6c5080m with 0 rows.
[2022-04-17 14:03:00] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs#1/2@08477120 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 14:03:00] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs/2@fc5595nu is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 14:03:00] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs#1/2@08477120 with 0 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs/2@fc5595nu with 0 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Type::declaresMember#ff/2@10788dqd
[2022-04-17 14:03:00] (0s)  >>> Created relation Type::declaresMember#ff/2@10788dqd with 27383 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Type::declaresMember#ff_1#join_rhs/1@b024d99n
[2022-04-17 14:03:00] (0s)  >>> Created relation Type::declaresMember#ff_1#join_rhs/1@b024d99n with 27383 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Member::Method#class#f/1@e7af7958
[2022-04-17 14:03:00] (0s)  >>> Created relation Member::Method#class#f/1@e7af7958 with 20736 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@d72d0e7d
[2022-04-17 14:03:00] (0s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@d72d0e7d with 101 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@e8db25oe
[2022-04-17 14:03:00] (0s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@e8db25oe with 101 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate m#Variable::Variable::getType_dispred#bf#shared/1@03eb1ft2
[2022-04-17 14:03:00] (0s)  >>> Created relation m#Variable::Variable::getType_dispred#bf#shared/1@03eb1ft2 with 0 rows.
[2022-04-17 14:03:00] (0s) Inferred that m#Variable::Variable::getType_dispred#bf/1@b00e28h8 is empty, due to m#Variable::Variable::getType_dispred#bf#shared/1@03eb1ft2.
[2022-04-17 14:03:00] (0s) Inferred that Variable::Variable::getType_dispred#bf/2@e5759fsu is empty, due to m#Variable::Variable::getType_dispred#bf/1@b00e28h8.
[2022-04-17 14:03:00] (0s) Inferred that LockOrderInconsistency::LockVariable::getLockAction_dispred#ff/2@e72c429f is empty, due to Variable::Variable::getType_dispred#bf/2@e5759fsu.
[2022-04-17 14:03:00] (0s) Inferred that #ControlFlowGraph::ControlFlowNode::getASuccessor_dispredPlus#bf/2@2f076wfn is empty, due to LockOrderInconsistency::LockVariable::getLockAction_dispred#ff/2@e72c429f.
[2022-04-17 14:03:00] (0s) Inferred that LockOrderInconsistency::LockVariable::getLockAction_dispred#ff_10#join_rhs/2@76c61apn is empty, due to LockOrderInconsistency::LockVariable::getLockAction_dispred#ff/2@e72c429f.
[2022-04-17 14:03:00] (0s) Inferred that #ControlFlowGraph::ControlFlowNode::getASuccessor_dispredPlus#bf_10#join_rhs/2@308f662n is empty, due to #ControlFlowGraph::ControlFlowNode::getASuccessor_dispredPlus#bf/2@2f076wfn.
[2022-04-17 14:03:00] (0s) Inferred that LockOrderInconsistency::badReentrantLockOrder#fff/3@d4f2b20b is empty, due to #ControlFlowGraph::ControlFlowNode::getASuccessor_dispredPlus#bf_10#join_rhs/2@308f662n.
[2022-04-17 14:03:00] (0s) Inferred that project#LockOrderInconsistency::badReentrantLockOrder#fff/1@fe166bl4 is empty, due to LockOrderInconsistency::badReentrantLockOrder#fff/3@d4f2b20b.
[2022-04-17 14:03:00] (0s)  >>> Created relation m#Variable::Variable::getType_dispred#bf/1@b00e28h8 with 0 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation LockOrderInconsistency::LockVariable::getLockAction_dispred#ff/2@e72c429f with 0 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation LockOrderInconsistency::badReentrantLockOrder#fff/3@d4f2b20b with 0 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation #ControlFlowGraph::ControlFlowNode::getASuccessor_dispredPlus#bf_10#join_rhs/2@308f662n with 0 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation LockOrderInconsistency::LockVariable::getLockAction_dispred#ff_10#join_rhs/2@76c61apn with 0 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation #ControlFlowGraph::ControlFlowNode::getASuccessor_dispredPlus#bf/2@2f076wfn with 0 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation project#LockOrderInconsistency::badReentrantLockOrder#fff/1@fe166bl4 with 0 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation Variable::Variable::getType_dispred#bf/2@e5759fsu with 0 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 14:03:00] (0s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5
[2022-04-17 14:03:00] (0s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5 with 101 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate project#variableBinding/1@af26ca1g
[2022-04-17 14:03:00] (0s)  >>> Created relation project#variableBinding/1@af26ca1g with 121 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation params/5@32e25at0 with 21675 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate @callable#f/1@b3d505rc
[2022-04-17 14:03:00] (0s)  >>> Created relation @callable#f/1@b3d505rc with 22462 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Member::Callable#class#f/1@a145348k
[2022-04-17 14:03:00] (0s)  >>> Created relation Member::Callable#class#f/1@a145348k with 22462 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Member::Callable::getAParameter_dispred#fb/2@6a0a43tq
[2022-04-17 14:03:00] (0s)  >>> Created relation Member::Callable::getAParameter_dispred#fb/2@6a0a43tq with 39 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate m#LockOrderInconsistency::Synched::getLockType_dispred#bf/1@7f3891ko
[2022-04-17 14:03:00] (0s)  >>> Created relation m#LockOrderInconsistency::Synched::getLockType_dispred#bf/1@7f3891ko with 140 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation isEnumConst/1@6c45e5of with 571 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Type::EnumConstant#class#f/1@5a7a352r
[2022-04-17 14:03:00] (0s)  >>> Created relation Type::EnumConstant#class#f/1@5a7a352r with 571 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 14:03:00] (0s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Member::Field#class#f/1@d48afbef
[2022-04-17 14:03:00] (0s)  >>> Created relation Member::Field#class#f/1@d48afbef with 4594 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate interfaces_0#antijoin_rhs/1@13b98c8j
[2022-04-17 14:03:00] (0s)  >>> Created relation interfaces_0#antijoin_rhs/1@13b98c8j with 3196 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation isEnumType/1@757e9ee9 with 86 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate m#Member::Member::getDeclaringType_dispred#bf/1@dbdf7fm7
[2022-04-17 14:03:00] (0s)  >>> Created relation m#Member::Member::getDeclaringType_dispred#bf/1@dbdf7fm7 with 1260 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Type::declaresMember#ff_10#join_rhs/2@dae48254
[2022-04-17 14:03:00] (0s)  >>> Created relation Type::declaresMember#ff_10#join_rhs/2@dae48254 with 27383 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf/2@f9f9d5to
[2022-04-17 14:03:00] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf/2@f9f9d5to with 1033 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate classes_0#antijoin_rhs/1@52efea8j
[2022-04-17 14:03:00] (0s)  >>> Created relation classes_0#antijoin_rhs/1@52efea8j with 1748 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate @classorinterface#f/1@c1053d1t
[2022-04-17 14:03:00] (0s)  >>> Created relation @classorinterface#f/1@c1053d1t with 4944 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Type::RefType#class#f/1@ed294945
[2022-04-17 14:03:00] (0s)  >>> Created relation Type::RefType#class#f/1@ed294945 with 6429 rows.
[2022-04-17 14:03:00] (0s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Modifier::Modifiable#class#f/1@0a4420ts
[2022-04-17 14:03:00] (0s)  >>> Created relation Modifier::Modifiable#class#f/1@0a4420ts with 55212 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb/2@b47e7aae
[2022-04-17 14:03:00] (0s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb/2@b47e7aae with 52235 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@018754kr
[2022-04-17 14:03:00] (0s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@018754kr with 52235 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Modifier::Modifiable::isStatic_dispred#f/1@a25a70mt
[2022-04-17 14:03:00] (0s)  >>> Created relation Modifier::Modifiable::isStatic_dispred#f/1@a25a70mt with 6076 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate LockOrderInconsistency::Synched#class#b/1@16b1a4ur
[2022-04-17 14:03:00] (0s)  >>> Created relation LockOrderInconsistency::Synched#class#b/1@16b1a4ur with 581 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff/2@a1a0f92s
[2022-04-17 14:03:00] (0s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff/2@a1a0f92s with 6429 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate LockOrderInconsistency::Synched::getLockType_dispred#bf/2@f1f1e6ge
[2022-04-17 14:03:00] (0s)  >>> Created relation LockOrderInconsistency::Synched::getLockType_dispred#bf/2@f1f1e6ge with 2 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate variableBinding_10#join_rhs/2@68649fpv
[2022-04-17 14:03:00] (0s)  >>> Created relation variableBinding_10#join_rhs/2@68649fpv with 387 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff_10#join_rhs/2@a5b8acdd
[2022-04-17 14:03:00] (0s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff_10#join_rhs/2@a5b8acdd with 101 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Member::Callable::getAParameter_dispred#fb_1#join_rhs/1@f04c764q
[2022-04-17 14:03:00] (0s)  >>> Created relation Member::Callable::getAParameter_dispred#fb_1#join_rhs/1@f04c764q with 39 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate m#LockOrderInconsistency::Synched::getInnerSynch_dispred#fb/1@dd1615s8
[2022-04-17 14:03:00] (0s)  >>> Created relation m#LockOrderInconsistency::Synched::getInnerSynch_dispred#fb/1@dd1615s8 with 12 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Statement::Stmt::getAChild_dispred#ff/2@3381a7od
[2022-04-17 14:03:00] (0s)  >>> Created relation Statement::Stmt::getAChild_dispred#ff/2@3381a7od with 171 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate Statement::Stmt::getAChild_dispred#ff_10#join_rhs/2@abaddbh4
[2022-04-17 14:03:00] (0s)  >>> Created relation Statement::Stmt::getAChild_dispred#ff_10#join_rhs/2@abaddbh4 with 171 rows.
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate #Statement::Stmt::getAChild_dispredPlus#fb#flipped/2@i1#788acw3k (iteration 1)
[2022-04-17 14:03:00] (0s) 			 - #Statement::Stmt::getAChild_dispredPlus#fb#flipped_delta has 171 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate #Statement::Stmt::getAChild_dispredPlus#fb#flipped/2@i2#788acw3k (iteration 2)
[2022-04-17 14:03:00] (0s) 			 - #Statement::Stmt::getAChild_dispredPlus#fb#flipped_delta has 78 rows (order for disjuncts: delta=500000).
[2022-04-17 14:03:00] (0s) Starting to evaluate predicate #Statement::Stmt::getAChild_dispredPlus#fb#flipped/2@i3#788acw3k (iteration 3)
[2022-04-17 14:03:00] (0s) 			 - #Statement::Stmt::getAChild_dispredPlus#fb#flipped_delta has 60 rows (order for disjuncts: delta=500000).
[2022-04-17 14:03:01] (0s) Starting to evaluate predicate #Statement::Stmt::getAChild_dispredPlus#fb#flipped/2@i4#788acw3k (iteration 4)
[2022-04-17 14:03:01] (0s) 			 - #Statement::Stmt::getAChild_dispredPlus#fb#flipped_delta has 15 rows (order for disjuncts: delta=500000).
[2022-04-17 14:03:01] (0s) Starting to evaluate predicate #Statement::Stmt::getAChild_dispredPlus#fb#flipped/2@i5#788acw3k (iteration 5)
[2022-04-17 14:03:01] (0s) 			 - #Statement::Stmt::getAChild_dispredPlus#fb#flipped_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:03:01] (0s) Starting to evaluate predicate #Statement::Stmt::getAChild_dispredPlus#fb#flipped/2@i6#788acw3k (iteration 6)
[2022-04-17 14:03:01] (0s) Empty delta for #Statement::Stmt::getAChild_dispredPlus#fb#flipped_delta (order for disjuncts: delta=500000).
[2022-04-17 14:03:01] (0s) Accumulating deltas
[2022-04-17 14:03:01] (0s)  >>> Created relation #Statement::Stmt::getAChild_dispredPlus#fb#flipped/2@788acw3k with 326 rows.
[2022-04-17 14:03:01] (0s)  >>> Created relation callableEnclosingExpr/2@445ba36t with 662 rows.
[2022-04-17 14:03:01] (0s) Starting to evaluate predicate LockOrderInconsistency::Synched::getInnerSynch_dispred#fb/2@ad1ecdcl
[2022-04-17 14:03:01] (0s)  >>> Created relation LockOrderInconsistency::Synched::getInnerSynch_dispred#fb/2@ad1ecdcl with 0 rows.
[2022-04-17 14:03:01] (0s) Inferred that LockOrderInconsistency::Synched::getInnerSynch_dispred#fb_10#join_rhs/2@bf0985ut is empty, due to LockOrderInconsistency::Synched::getInnerSynch_dispred#fb/2@ad1ecdcl.
[2022-04-17 14:03:01] (0s) Inferred that LockOrderInconsistency::badMethodAccessLockOrder#fff/3@0978d3dg is empty, due to LockOrderInconsistency::Synched::getInnerSynch_dispred#fb/2@ad1ecdcl.
[2022-04-17 14:03:01] (0s) Inferred that project#LockOrderInconsistency::badMethodAccessLockOrder#fff/1@30683bfo is empty, due to LockOrderInconsistency::badMethodAccessLockOrder#fff/3@0978d3dg.
[2022-04-17 14:03:01] (0s)  >>> Created relation project#LockOrderInconsistency::badMethodAccessLockOrder#fff/1@30683bfo with 0 rows.
[2022-04-17 14:03:01] (0s)  >>> Created relation LockOrderInconsistency::badMethodAccessLockOrder#fff/3@0978d3dg with 0 rows.
[2022-04-17 14:03:01] (0s)  >>> Created relation LockOrderInconsistency::Synched::getInnerSynch_dispred#fb_10#join_rhs/2@bf0985ut with 0 rows.
[2022-04-17 14:03:01] (0s) Starting to evaluate predicate m#Location::Location::toString_dispred#bf/1@72eb48ga
[2022-04-17 14:03:01] (0s)  >>> Created relation m#Location::Location::toString_dispred#bf/1@72eb48ga with 0 rows.
[2022-04-17 14:03:01] (0s) Inferred that Location::Location::toString_dispred#bf/2@e1b029oa is empty, due to m#Location::Location::toString_dispred#bf/1@72eb48ga.
[2022-04-17 14:03:01] (0s) Inferred that #select#query#f/1@977e77e3 is empty, due to Location::Location::toString_dispred#bf/2@e1b029oa.
[2022-04-17 14:03:01] (0s)  >>> Created relation #select#query#f/1@977e77e3 with 0 rows.
[2022-04-17 14:03:01] (0s)  >>> Created relation Location::Location::toString_dispred#bf/2@e1b029oa with 0 rows.
[2022-04-17 14:03:01] (0s) Query done
[2022-04-17 14:03:01] CSV_CACHE_DIFF: #select#query#f (LockOrderInconsistency.ql),0.722,0.52,0.118,0.016,0.045,0.013,0,0,0,0,0,0,0
[2022-04-17 14:03:01] (0s) Sequence stamp origin is -6466436785073321760
[2022-04-17 14:03:01] (0s) Pausing evaluation to sync to disk at sequence stamp o+0
[2022-04-17 14:03:01] (0s) Unpausing evaluation
[2022-04-17 14:03:01] CSV_IMB_QUERIES: Query,#select#query#f,LockOrderInconsistency.ql,6,Success,0.722,0,776
[2022-04-17 14:03:01] Evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-833/LockOrderInconsistency.ql produced BQRS results.
[2022-04-17 14:03:01] [PROGRESS] execute queries> Evaluation completed (905ms).
[2022-04-17 14:03:01] Constructing in-process plumbing: codeql bqrs decode dummy.bqrs
[2022-04-17 14:03:01] [PROGRESS] execute queries> Shutting down query evaluator.
[2022-04-17 14:03:01] Pausing evaluation to close the cache at sequence stamp o+1
[2022-04-17 14:03:01] The disk cache is freshly trimmed; leave it be.
[2022-04-17 14:03:01] Unpausing evaluation
[2022-04-17 14:03:01] Terminating normally.
