[2022-04-17 13:53:26] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql
[2022-04-17 13:53:26] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql
[2022-04-17 13:53:26] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql"
                      ]
[2022-04-17 13:53:26] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:53:26] Creating executor with 1 threads.
[2022-04-17 13:53:26] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql --format=json
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:53:26] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:53:27] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:53:27] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:53:27] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-522/InsecureBasicAuth.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:53:27] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:27] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:28] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql hashes to 8d1bb700e47bc5ad0dc28952bc336235a842d1d2.
[2022-04-17 13:53:28] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-522/InsecureBasicAuth.ql.
[2022-04-17 13:53:28] ExternalModuleBindingPass ...
[2022-04-17 13:53:29] ExternalModuleBindingPass time: 00:01.131
[2022-04-17 13:53:29] QLPredicateSynthesiser ...
[2022-04-17 13:53:29] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:53:29] DeclarationBindingPass ...
[2022-04-17 13:53:29] DeclarationBindingPass time: 00:00.192
[2022-04-17 13:53:29] Fixed point time ...
[2022-04-17 13:53:30] Fixed point time time: 00:00.308
[2022-04-17 13:53:30] ReferenceBindingPass ...
[2022-04-17 13:53:30] ReferenceBindingPass time: 00:00.041
[2022-04-17 13:53:30] EntityTypeUpdateBindingPass ...
[2022-04-17 13:53:30] EntityTypeUpdateBindingPass time: 00:00.061
[2022-04-17 13:53:30] DeclarationBindingPass ...
[2022-04-17 13:53:30] DeclarationBindingPass time: 00:00.042
[2022-04-17 13:53:30] PredicateBodyBindingPass ...
[2022-04-17 13:53:30] PredicateBodyBindingPass time: 00:00.499
[2022-04-17 13:53:30] LanguagePragmaPropagationPass ...
[2022-04-17 13:53:30] LanguagePragmaPropagationPass time: 00:00.043
[2022-04-17 13:53:30] Ambiguity checks ...
[2022-04-17 13:53:30] Ambiguity checks time: 00:00.054
[2022-04-17 13:53:30] Ql checks ...
[2022-04-17 13:53:31] Ql checks time: 00:00.469
[2022-04-17 13:53:33] Compilation pipeline
[2022-04-17 13:53:33] Type Inference ...
[2022-04-17 13:53:33] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff#shared/3@9abc4c1h
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::jumpStep#fff#shared/3@9abc4c1h with 12838 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@6d5553c7
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@6d5553c7 with 19 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@6168079b
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@6168079b with 19 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9 with 0 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1 with 6429 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6 with 6429 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m with 6429 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@29592293
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@29592293 with 2359 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in with 2359 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj with 2359 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va with 2359 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg with 55 rows.
[2022-04-17 13:53:52] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 13:53:52] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga
[2022-04-17 13:53:52] (0s)  >>> Created relation Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga with 101 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr#class#f/1@48a9c731
[2022-04-17 13:53:52] (0s)  >>> Created relation Expr::ClassInstanceExpr#class#f/1@48a9c731 with 22 rows.
[2022-04-17 13:53:52] (0s)  >>> Created relation stmts/5@0f812bj4 with 228 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate stmts_10#join_rhs/2@fa7205g2
[2022-04-17 13:53:52] (0s)  >>> Created relation stmts_10#join_rhs/2@fa7205g2 with 228 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o
[2022-04-17 13:53:52] (0s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o with 0 rows.
[2022-04-17 13:53:52] (0s) Inferred that Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 13:53:52] (0s) Inferred that Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 13:53:52] (0s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj with 0 rows.
[2022-04-17 13:53:52] (0s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th with 0 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q
[2022-04-17 13:53:52] (0s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q with 11 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate Expr::Call#class#f/1@6e152e2l
[2022-04-17 13:53:52] (0s)  >>> Created relation Expr::Call#class#f/1@6e152e2l with 134 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@4bd132lp
[2022-04-17 13:53:52] (0s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@4bd132lp with 134 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate Expr::ConstructorCall#class#f/1@5ea912kt
[2022-04-17 13:53:52] (0s)  >>> Created relation Expr::ConstructorCall#class#f/1@5ea912kt with 33 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142 with 774 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c with 2359 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 13:53:52] (0s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@0a93773t
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::RetNodeEx#class#f/1@0a93773t with 1580 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3 with 1580 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e with 1580 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq with 1580 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka with 1580 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh with 1580 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@8202364g
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@8202364g with 2076 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c with 1580 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce
[2022-04-17 13:53:52] (0s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce with 1580 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate Expr::Literal#class#f#antijoin_rhs#2/1@65e84539
[2022-04-17 13:53:52] (0s)  >>> Created relation Expr::Literal#class#f#antijoin_rhs#2/1@65e84539 with 336 rows.
[2022-04-17 13:53:52] (0s)  >>> Created relation namestrings/3@7e3f272a with 388 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate namestrings_21#join_rhs/2@3004641j
[2022-04-17 13:53:52] (0s)  >>> Created relation namestrings_21#join_rhs/2@3004641j with 388 rows.
[2022-04-17 13:53:52] (0s) Starting to evaluate predicate Expr::StringLiteral::getValue_dispred#ff/2@288ae7qd
[2022-04-17 13:53:52] (0s)  >>> Created relation Expr::StringLiteral::getValue_dispred#ff/2@288ae7qd with 336 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation isAnonymClass/2@4aaa67b5 with 2 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate Type::AnonymousClass#class#f/1@a33ba7me
[2022-04-17 13:53:53] (0s)  >>> Created relation Type::AnonymousClass#class#f/1@a33ba7me with 2 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation isLocalClassOrInterface/2@f6c5080m with 0 rows.
[2022-04-17 13:53:53] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs#1/2@08477120 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:53:53] (0s) Inferred that Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:53:53] (0s) Inferred that Member::Member#f#antijoin_rhs#1/1@f1287e0a is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:53:53] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs/2@fc5595nu is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:53:53] (0s) Inferred that Type::LocalClassOrInterface#f/1@ea6eb404 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:53:53] (0s) Inferred that Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh is empty, due to Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288.
[2022-04-17 13:53:53] (0s) Inferred that Type::LocalClass#class#f/1@885666i2 is empty, due to Type::LocalClassOrInterface#f/1@ea6eb404.
[2022-04-17 13:53:53] (0s) Inferred that Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@144582rr is empty, due to Type::LocalClass#class#f/1@885666i2.
[2022-04-17 13:53:53] (0s) Inferred that Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@1e0755o9 is empty, due to Type::LocalClass#class#f/1@885666i2.
[2022-04-17 13:53:53] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs#1/2@08477120 with 0 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 with 0 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation Member::Member#f#antijoin_rhs#1/1@f1287e0a with 0 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs/2@fc5595nu with 0 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation Type::LocalClassOrInterface#f/1@ea6eb404 with 0 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh with 0 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation Type::LocalClass#class#f/1@885666i2 with 0 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@144582rr with 0 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@1e0755o9 with 0 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate Type::declaresMember#ff/2@bba5a7lk
[2022-04-17 13:53:53] (0s)  >>> Created relation Type::declaresMember#ff/2@bba5a7lk with 27383 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate Type::declaresMember#ff_1#join_rhs/1@d01104sh
[2022-04-17 13:53:53] (0s)  >>> Created relation Type::declaresMember#ff_1#join_rhs/1@d01104sh with 27383 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate @callable#f/1@b3d505rc
[2022-04-17 13:53:53] (0s)  >>> Created relation @callable#f/1@b3d505rc with 22462 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate Member::Callable#class#f/1@89e034f2
[2022-04-17 13:53:53] (0s)  >>> Created relation Member::Callable#class#f/1@89e034f2 with 22462 rows.
[2022-04-17 13:53:53] (0s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate num#DataFlowPrivate::TCallable#ff/2@9f71736t
[2022-04-17 13:53:53] (0s)  >>> Created relation num#DataFlowPrivate::TCallable#ff/2@9f71736t with 22462 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate Member::Field#class#f/1@d8da3ba8
[2022-04-17 13:53:53] (0s)  >>> Created relation Member::Field#class#f/1@d8da3ba8 with 4594 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate num#DataFlowPrivate::TFieldScope#ff/2@6370c14p
[2022-04-17 13:53:53] (0s)  >>> Created relation num#DataFlowPrivate::TFieldScope#ff/2@6370c14p with 4594 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl
[2022-04-17 13:53:53] (0s)  >>> Created relation DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl with 27056 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8
[2022-04-17 13:53:53] (0s)  >>> Created relation DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8 with 28402 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a
[2022-04-17 13:53:53] (0s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a with 28402 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff/2@e307f2up
[2022-04-17 13:53:53] (0s)  >>> Created relation Expr::Call::getCallee_dispred#ff/2@e307f2up with 134 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3
[2022-04-17 13:53:53] (0s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3 with 94 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n
[2022-04-17 13:53:53] (0s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n with 94 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate Member::Constructor#class#f/1@da2db1pv
[2022-04-17 13:53:53] (0s)  >>> Created relation Member::Constructor#class#f/1@da2db1pv with 1726 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h
[2022-04-17 13:53:53] (0s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h with 1726 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:53:53] (0s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:53:53] (0s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate Generics::GenericCallable#f/1@f08154go
[2022-04-17 13:53:53] (0s)  >>> Created relation Generics::GenericCallable#f/1@f08154go with 684 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@631c6av0
[2022-04-17 13:53:53] (0s)  >>> Created relation Generics::GenericConstructor#class#f/1@631c6av0 with 0 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a
[2022-04-17 13:53:53] (0s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs/1@a6d3719a with 1 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl
[2022-04-17 13:53:53] (0s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::FlowCheckNode#class#f/1@796db2sl with 5 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_120#join_rhs/3@a23f9e60
[2022-04-17 13:53:53] (0s)  >>> Created relation DataFlowImpl::jumpStep#fff_120#join_rhs/3@a23f9e60 with 19 rows.
[2022-04-17 13:53:53] (0s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig
