[2022-04-17 14:11:20] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:20] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql"
                      ]
[2022-04-17 14:11:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:11:20] Creating executor with 1 threads.
[2022-04-17 14:11:21] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql --format=json
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:11:22] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:11:22] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:11:22] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:11:22] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql hashes to 11fa044bbbfbcbd6b90081afac3b96a9f5e43c63.
[2022-04-17 14:11:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] ExternalModuleBindingPass ...
[2022-04-17 14:11:24] ExternalModuleBindingPass time: 00:01.118
[2022-04-17 14:11:24] QLPredicateSynthesiser ...
[2022-04-17 14:11:24] QLPredicateSynthesiser time: 00:00.029
[2022-04-17 14:11:24] DeclarationBindingPass ...
[2022-04-17 14:11:24] DeclarationBindingPass time: 00:00.106
[2022-04-17 14:11:24] Fixed point time ...
[2022-04-17 14:11:24] Fixed point time time: 00:00.380
[2022-04-17 14:11:24] ReferenceBindingPass ...
[2022-04-17 14:11:24] ReferenceBindingPass time: 00:00.085
[2022-04-17 14:11:24] EntityTypeUpdateBindingPass ...
[2022-04-17 14:11:24] EntityTypeUpdateBindingPass time: 00:00.066
[2022-04-17 14:11:24] DeclarationBindingPass ...
[2022-04-17 14:11:24] DeclarationBindingPass time: 00:00.047
[2022-04-17 14:11:24] PredicateBodyBindingPass ...
[2022-04-17 14:11:25] PredicateBodyBindingPass time: 00:00.642
[2022-04-17 14:11:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:11:25] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 14:11:25] Ambiguity checks ...
[2022-04-17 14:11:25] Ambiguity checks time: 00:00.062
[2022-04-17 14:11:25] Ql checks ...
[2022-04-17 14:11:26] Ql checks time: 00:00.480
[2022-04-17 14:11:27] Compilation pipeline
[2022-04-17 14:11:27] Type Inference ...
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImplCommon::CallContextNoCall#class#f/1@b6eefajm
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImplCommon::CallContextNoCall#class#f/1@b6eefajm with 1 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate num#DataFlowImpl::TNil#ff_1#join_rhs/1@096191s3
[2022-04-17 14:11:49] (0s)  >>> Created relation num#DataFlowImpl::TNil#ff_1#join_rhs/1@096191s3 with 6429 rows.
[2022-04-17 14:11:49] (0s)  >>> Created relation params/5@32e25at0 with 21675 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate project#params/1@18f8e7rp
[2022-04-17 14:11:49] (0s)  >>> Created relation project#params/1@18f8e7rp with 20 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a with 21 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6
[2022-04-17 14:11:49] (0s)  >>> Created relation project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6 with 334 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#fffffff#join_rhs/3@c91275sg
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::pathIntoArg#fffffff#join_rhs/3@c91275sg with 334 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate num#DataFlowImpl::TSummaryCtxNone#f/1@69132ccm
[2022-04-17 14:11:49] (0s)  >>> Created relation num#DataFlowImpl::TSummaryCtxNone#f/1@69132ccm with 1 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr with 1559 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160 with 1559 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2 with 12828 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff#join_rhs/2@6ff887r1
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::pathStep#fffff#join_rhs/2@6ff887r1 with 1 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff/2@deb2b0gf
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::fullBarrier#ff/2@deb2b0gf with 4 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared/3@5451a7id
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared/3@5451a7id with 12838 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@54a9156r
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@54a9156r with 19 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@8f825cmo
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@8f825cmo with 19 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9 with 0 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff#shared#1/5@2fa082h5
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared#1/5@2fa082h5 with 2272 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff/3@f8d9583g
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff/3@f8d9583g with 0 rows.
[2022-04-17 14:11:49] (0s) Inferred that project#DataFlowImpl::additionalJumpStep#fff/2@a70b80p7 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@f8d9583g.
[2022-04-17 14:11:49] (0s) Inferred that DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@fea6b3f1 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@f8d9583g.
[2022-04-17 14:11:49] (0s) Inferred that DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@430b04vu is empty, due to DataFlowImpl::additionalJumpStep#fff/3@f8d9583g.
[2022-04-17 14:11:49] (0s) Inferred that DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@8fee310q is empty, due to DataFlowImpl::additionalJumpStep#fff/3@f8d9583g.
[2022-04-17 14:11:49] (0s) Inferred that DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@99d5d17t is empty, due to DataFlowImpl::additionalJumpStep#fff/3@f8d9583g.
[2022-04-17 14:11:49] (0s)  >>> Created relation project#DataFlowImpl::additionalJumpStep#fff/2@a70b80p7 with 0 rows.
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_02_false1#join_rhs/4@fea6b3f1 with 0 rows.
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@430b04vu with 0 rows.
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@8fee310q with 0 rows.
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@99d5d17t with 0 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1 with 6429 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6 with 6429 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m with 6429 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@29592293
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@29592293 with 2359 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in with 2359 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj with 2359 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va with 2359 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg with 55 rows.
[2022-04-17 14:11:49] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 14:11:49] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga
[2022-04-17 14:11:49] (0s)  >>> Created relation Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga with 101 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr#class#f/1@48a9c731
[2022-04-17 14:11:49] (0s)  >>> Created relation Expr::ClassInstanceExpr#class#f/1@48a9c731 with 22 rows.
[2022-04-17 14:11:49] (0s)  >>> Created relation stmts/5@0f812bj4 with 228 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate stmts_10#join_rhs/2@fa7205g2
[2022-04-17 14:11:49] (0s)  >>> Created relation stmts_10#join_rhs/2@fa7205g2 with 228 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o
[2022-04-17 14:11:49] (0s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o with 0 rows.
[2022-04-17 14:11:49] (0s) Inferred that Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 14:11:49] (0s) Inferred that Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 14:11:49] (0s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj with 0 rows.
[2022-04-17 14:11:49] (0s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th with 0 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q
[2022-04-17 14:11:49] (0s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q with 11 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate Expr::Call#class#f/1@6e152e2l
[2022-04-17 14:11:49] (0s)  >>> Created relation Expr::Call#class#f/1@6e152e2l with 134 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@4bd132lp
[2022-04-17 14:11:49] (0s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@4bd132lp with 134 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate Expr::ConstructorCall#class#f/1@5ea912kt
[2022-04-17 14:11:49] (0s)  >>> Created relation Expr::ConstructorCall#class#f/1@5ea912kt with 33 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142 with 774 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c with 2359 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 14:11:49] (0s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@0a93773t
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::RetNodeEx#class#f/1@0a93773t with 1580 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3 with 1580 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e with 1580 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq with 1580 rows.
[2022-04-17 14:11:49] (0s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka
[2022-04-17 14:11:49] (0s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka with 1580 rows.
[2022-04-17 14:11:49] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh
[2022-04-17 14:11:49] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh with 1580 rows.
[2022-04-17 14:11:49] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@8202364g
[2022-04-17 14:11:49] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@8202364g with 2076 rows.
[2022-04-17 14:11:49] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c
[2022-04-17 14:11:49] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c with 1580 rows.
[2022-04-17 14:11:49] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce
[2022-04-17 14:11:49] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce with 1580 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation isAnonymClass/2@4aaa67b5 with 2 rows.
[2022-04-17 14:11:49] (1s) Starting to evaluate predicate Type::AnonymousClass#class#f/1@a33ba7me
[2022-04-17 14:11:49] (1s)  >>> Created relation Type::AnonymousClass#class#f/1@a33ba7me with 2 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation isLocalClassOrInterface/2@f6c5080m with 0 rows.
[2022-04-17 14:11:49] (1s) Inferred that Type::declaresMember#ff#antijoin_rhs#1/2@08477120 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 14:11:49] (1s) Inferred that Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 14:11:49] (1s) Inferred that Member::Member#f#antijoin_rhs#1/1@f1287e0a is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 14:11:49] (1s) Inferred that Type::declaresMember#ff#antijoin_rhs/2@fc5595nu is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 14:11:49] (1s) Inferred that Type::LocalClassOrInterface#f/1@ea6eb404 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 14:11:49] (1s) Inferred that Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh is empty, due to Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288.
[2022-04-17 14:11:49] (1s) Inferred that Type::LocalClass#class#f/1@885666i2 is empty, due to Type::LocalClassOrInterface#f/1@ea6eb404.
[2022-04-17 14:11:49] (1s) Inferred that Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@144582rr is empty, due to Type::LocalClass#class#f/1@885666i2.
[2022-04-17 14:11:49] (1s) Inferred that Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@3b054e7r is empty, due to Type::LocalClass#class#f/1@885666i2.
[2022-04-17 14:11:49] (1s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs#1/2@08477120 with 0 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 with 0 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation Member::Member#f#antijoin_rhs#1/1@f1287e0a with 0 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs/2@fc5595nu with 0 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation Type::LocalClassOrInterface#f/1@ea6eb404 with 0 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh with 0 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation Type::LocalClass#class#f/1@885666i2 with 0 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@144582rr with 0 rows.
[2022-04-17 14:11:49] (1s)  >>> Created relation Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@3b054e7r with 0 rows.
[2022-04-17 14:11:49] (1s) Starting to evaluate predicate Type::declaresMember#ff/2@bba5a7lk
[2022-04-17 14:11:49] (1s)  >>> Created relation Type::declaresMember#ff/2@bba5a7lk with 27383 rows.
[2022-04-17 14:11:49] (1s) Starting to evaluate predicate Type::declaresMember#ff_1#join_rhs/1@d01104sh
[2022-04-17 14:11:49] (1s)  >>> Created relation Type::declaresMember#ff_1#join_rhs/1@d01104sh with 27383 rows.
[2022-04-17 14:11:49] (1s) Starting to evaluate predicate @callable#f/1@b3d505rc
[2022-04-17 14:11:49] (1s)  >>> Created relation @callable#f/1@b3d505rc with 22462 rows.
