[2022-04-17 13:26:22] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql
[2022-04-17 13:26:22] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql
[2022-04-17 13:26:22] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql"
                      ]
[2022-04-17 13:26:22] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:26:22] Creating executor with 1 threads.
[2022-04-17 13:26:22] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql --format=json
[2022-04-17 13:26:22] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:26:22] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:26:22] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:26:22] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:26:23] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:26:23] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:26:23] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-319/UseSSLSocketFactories.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:26:23] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:26:23] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:26:24] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql hashes to 161b1a50dd65ae370c3217a61b345e777d757540.
[2022-04-17 13:26:24] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/UseSSLSocketFactories.ql.
[2022-04-17 13:26:24] ExternalModuleBindingPass ...
[2022-04-17 13:26:26] ExternalModuleBindingPass time: 00:01.642
[2022-04-17 13:26:26] QLPredicateSynthesiser ...
[2022-04-17 13:26:26] QLPredicateSynthesiser time: 00:00.023
[2022-04-17 13:26:26] DeclarationBindingPass ...
[2022-04-17 13:26:26] DeclarationBindingPass time: 00:00.196
[2022-04-17 13:26:26] Fixed point time ...
[2022-04-17 13:26:26] Fixed point time time: 00:00.426
[2022-04-17 13:26:26] ReferenceBindingPass ...
[2022-04-17 13:26:27] ReferenceBindingPass time: 00:00.127
[2022-04-17 13:26:27] EntityTypeUpdateBindingPass ...
[2022-04-17 13:26:27] EntityTypeUpdateBindingPass time: 00:00.085
[2022-04-17 13:26:27] DeclarationBindingPass ...
[2022-04-17 13:26:27] DeclarationBindingPass time: 00:00.115
[2022-04-17 13:26:27] PredicateBodyBindingPass ...
[2022-04-17 13:26:28] PredicateBodyBindingPass time: 00:00.826
[2022-04-17 13:26:28] LanguagePragmaPropagationPass ...
[2022-04-17 13:26:28] LanguagePragmaPropagationPass time: 00:00.057
[2022-04-17 13:26:28] Ambiguity checks ...
[2022-04-17 13:26:28] Ambiguity checks time: 00:00.123
[2022-04-17 13:26:28] Ql checks ...
[2022-04-17 13:26:29] Ql checks time: 00:00.783
[2022-04-17 13:26:31] Compilation pipeline
[2022-04-17 13:26:31] Type Inference ...
[2022-04-17 13:26:31] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:26:41] (0s)  >>> Created relation Type::MemberType#class#f/1@1b3bc3qs with 327 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:26:41] (0s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff/2@7959bb8g
[2022-04-17 13:26:41] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff/2@7959bb8g with 197 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@4e900d2g
[2022-04-17 13:26:41] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@4e900d2g with 197 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate Type::declaresMember#ff_10#join_rhs/2@0cadc79r
[2022-04-17 13:26:41] (0s)  >>> Created relation Type::declaresMember#ff_10#join_rhs/2@0cadc79r with 27383 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf#antijoin_rhs/1@d37ebapa
[2022-04-17 13:26:41] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf#antijoin_rhs/1@d37ebapa with 0 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf/2@3b728c68
[2022-04-17 13:26:41] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf/2@3b728c68 with 624 rows.
[2022-04-17 13:26:41] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf_10#join_rhs/2@ff3aa0l7
[2022-04-17 13:26:42] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf_10#join_rhs/2@ff3aa0l7 with 624 rows.
[2022-04-17 13:26:42] (0s) Starting to evaluate predicate m#Member::Callable#class#b/1@c8381frk
[2022-04-17 13:26:42] (0s)  >>> Created relation m#Member::Callable#class#b/1@c8381frk with 13095 rows.
[2022-04-17 13:26:42] (0s) Starting to evaluate predicate @callable#b/1@587c8b84
[2022-04-17 13:26:42] (0s)  >>> Created relation @callable#b/1@587c8b84 with 12946 rows.
[2022-04-17 13:26:42] (0s) Starting to evaluate predicate Member::Callable#class#b/1@940c6f5f
[2022-04-17 13:26:42] (0s)  >>> Created relation Member::Callable#class#b/1@940c6f5f with 12946 rows.
[2022-04-17 13:26:42] (0s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:26:42] (0s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:26:42] (0s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:26:42] (0s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:26:42] (0s) Starting to evaluate predicate Generics::GenericCallable#class#f/1@fb582elc
[2022-04-17 13:26:42] (0s)  >>> Created relation Generics::GenericCallable#class#f/1@fb582elc with 684 rows.
[2022-04-17 13:26:42] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@e9ac4aag
[2022-04-17 13:26:42] (0s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@e9ac4aag with 647 rows.
[2022-04-17 13:26:42] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#4437ewes (iteration 1)
[2022-04-17 13:26:42] (0s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:42] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#4437ewes (iteration 2)
[2022-04-17 13:26:42] (0s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:42] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#4437ewes (iteration 3)
[2022-04-17 13:26:42] (0s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:26:42] (0s) Accumulating deltas
[2022-04-17 13:26:42] (0s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@4437ewes with 5788 rows.
[2022-04-17 13:26:42] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff_10#join_rhs/2@3cd869gs
[2022-04-17 13:26:42] (0s)  >>> Created relation Type::RefType::getPackage_dispred#ff_10#join_rhs/2@3cd869gs with 5788 rows.
[2022-04-17 13:26:42] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@a6de3aub
[2022-04-17 13:26:42] (1s)  >>> Created relation Element::Element::getName_dispred#ff/2@a6de3aub with 6634 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:26:42] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@5a63a676
[2022-04-17 13:26:42] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@5a63a676 with 329 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#274fdw5n (iteration 1)
[2022-04-17 13:26:42] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#274fdw5n (iteration 2)
[2022-04-17 13:26:42] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#274fdw5n (iteration 3)
[2022-04-17 13:26:42] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#274fdw5n (iteration 4)
[2022-04-17 13:26:42] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:26:42] (1s) Accumulating deltas
[2022-04-17 13:26:42] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@274fdw5n with 6429 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::getQualifiedName#fb/2@d2178747
[2022-04-17 13:26:42] (1s)  >>> Created relation Type::RefType::getQualifiedName#fb/2@d2178747 with 2 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::getQualifiedName_dispred#fb/2@dcb69a0f
[2022-04-17 13:26:42] (1s)  >>> Created relation Type::RefType::getQualifiedName_dispred#fb/2@dcb69a0f with 2 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::getQualifiedName_dispred#fb_10#join_rhs/2@bdf0798u
[2022-04-17 13:26:42] (1s)  >>> Created relation Type::RefType::getQualifiedName_dispred#fb_10#join_rhs/2@bdf0798u with 2 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate UseSSLSocketFactories::SocketFactoryType#class#f/1@2e470am1
[2022-04-17 13:26:42] (1s)  >>> Created relation UseSSLSocketFactories::SocketFactoryType#class#f/1@2e470am1 with 2 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate params_123#join_rhs/3@4e30b996
[2022-04-17 13:26:42] (1s)  >>> Created relation params_123#join_rhs/3@4e30b996 with 21675 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate UseSSLSocketFactories::usesFactory#ff/2@d0c855d1
[2022-04-17 13:26:42] (1s)  >>> Created relation UseSSLSocketFactories::usesFactory#ff/2@d0c855d1 with 4 rows.
[2022-04-17 13:26:42] (1s) No need to promote strings for predicate UseSSLSocketFactories::usesFactory#ff  as it does not contain computed strings.
[2022-04-17 13:26:42] (1s)  >>> Created relation UseSSLSocketFactories::usesFactory#ff/2@4571e67m with 4 rows.
[2022-04-17 13:26:42] CSV_CACHE_DIFF: UseSSLSocketFactories::usesFactory#ff (UseSSLSocketFactories.ql),1.021,0.734,0.187,0.014,0.051,0.018,0,0,0,0,0,0,0
[2022-04-17 13:26:42] CSV_IMB_QUERIES: Stage,UseSSLSocketFactories::usesFactory#ff,UseSSLSocketFactories.ql,3,Success,1.021,4,1163
[2022-04-17 13:26:42] (1s) Beginning execution of Location::fixedHasLocation#fff
[2022-04-17 13:26:42] CSV_CACHE_DIFF: Location::fixedHasLocation#fff (UseSSLSocketFactories.ql),0.002,0.003,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:42] CSV_IMB_QUERIES: Stage,Location::fixedHasLocation#fff,UseSSLSocketFactories.ql,4,Success,0.002,38891,1166
[2022-04-17 13:26:42] (1s) Beginning execution of Location::Top::toString_dispred#ff
[2022-04-17 13:26:42] CSV_CACHE_DIFF: Location::Top::toString_dispred#ff (UseSSLSocketFactories.ql),0,0.002,0,0,0,0,0,0,0,0,0,0,0
[2022-04-17 13:26:42] CSV_IMB_QUERIES: Stage,Location::Top::toString_dispred#ff,UseSSLSocketFactories.ql,5,Success,0,64877,1167
[2022-04-17 13:26:42] (1s) Beginning execution of UseSSLSocketFactories.ql
[2022-04-17 13:26:42] (1s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff#antijoin_rhs/2@cf7c1dcs
[2022-04-17 13:26:42] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff#antijoin_rhs/2@cf7c1dcs with 4594 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff/2@6ee15d6a
[2022-04-17 13:26:42] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff/2@6ee15d6a with 22789 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@3ae5cc4o
[2022-04-17 13:26:42] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@3ae5cc4o with 22789 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate m#Type::RefType::getAnAncestor_dispred#bf/1@075446dv
[2022-04-17 13:26:42] (1s)  >>> Created relation m#Type::RefType::getAnAncestor_dispred#bf/1@075446dv with 3053 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i1#ec2faw2p (iteration 1)
[2022-04-17 13:26:42] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 8390 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i2#ec2faw2p (iteration 2)
[2022-04-17 13:26:42] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 3215 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i3#ec2faw2p (iteration 3)
[2022-04-17 13:26:42] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 1560 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i4#ec2faw2p (iteration 4)
[2022-04-17 13:26:42] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 589 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i5#ec2faw2p (iteration 5)
[2022-04-17 13:26:42] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 143 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i6#ec2faw2p (iteration 6)
[2022-04-17 13:26:42] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 19 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i7#ec2faw2p (iteration 7)
[2022-04-17 13:26:42] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 12 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i8#ec2faw2p (iteration 8)
[2022-04-17 13:26:42] (1s) 			 - #Type::hasSubtypePlus#fb#flipped_delta has 4 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate #Type::hasSubtypePlus#fb#flipped/2@i9#ec2faw2p (iteration 9)
[2022-04-17 13:26:42] (1s) Empty delta for #Type::hasSubtypePlus#fb#flipped_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:42] (1s) Accumulating deltas
[2022-04-17 13:26:42] (1s)  >>> Created relation #Type::hasSubtypePlus#fb#flipped/2@ec2faw2p with 13932 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::getAnAncestor_dispred#bf/2@142a778i
[2022-04-17 13:26:42] (1s)  >>> Created relation Type::RefType::getAnAncestor_dispred#bf/2@142a778i with 16972 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate @callable#f/1@b3d505rc
[2022-04-17 13:26:42] (1s)  >>> Created relation @callable#f/1@b3d505rc with 22462 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Member::Callable#class#f/1@a81f97sm
[2022-04-17 13:26:42] (1s)  >>> Created relation Member::Callable#class#f/1@a81f97sm with 22462 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Generics::GenericCallable#class#f/1@c9212bmn
[2022-04-17 13:26:42] (1s)  >>> Created relation Generics::GenericCallable#class#f/1@c9212bmn with 684 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@9dbf86vi
[2022-04-17 13:26:42] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@9dbf86vi with 647 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#e94e9wdl (iteration 1)
[2022-04-17 13:26:42] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#e94e9wdl (iteration 2)
[2022-04-17 13:26:42] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#e94e9wdl (iteration 3)
[2022-04-17 13:26:42] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:26:42] (1s) Accumulating deltas
[2022-04-17 13:26:42] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@e94e9wdl with 5788 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff_10#join_rhs/2@0acadfa7
[2022-04-17 13:26:42] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff_10#join_rhs/2@0acadfa7 with 5788 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@e35479fe
[2022-04-17 13:26:42] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@e35479fe with 27370 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@b3a25126
[2022-04-17 13:26:42] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@b3a25126 with 329 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#83fc9w1e (iteration 1)
[2022-04-17 13:26:42] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#83fc9w1e (iteration 2)
[2022-04-17 13:26:42] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#83fc9w1e (iteration 3)
[2022-04-17 13:26:42] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#83fc9w1e (iteration 4)
[2022-04-17 13:26:42] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:26:42] (1s) Accumulating deltas
[2022-04-17 13:26:42] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@83fc9w1e with 6429 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::getQualifiedName#ff/2@990a1abl
[2022-04-17 13:26:42] (1s)  >>> Created relation Type::RefType::getQualifiedName#ff/2@990a1abl with 5788 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::getQualifiedName_dispred#ff/2@e21a5f7d
[2022-04-17 13:26:42] (1s)  >>> Created relation Type::RefType::getQualifiedName_dispred#ff/2@e21a5f7d with 5788 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate UseSSLSocketFactories::NetworkClass#class#f/1@21394dnq
[2022-04-17 13:26:42] (1s)  >>> Created relation UseSSLSocketFactories::NetworkClass#class#f/1@21394dnq with 37 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Member::Method#class#f/1@28aa6eca
[2022-04-17 13:26:42] (1s)  >>> Created relation Member::Method#class#f/1@28aa6eca with 20736 rows.
[2022-04-17 13:26:42] (1s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate callableBinding_10#join_rhs/2@5ad37c9u
[2022-04-17 13:26:42] (1s)  >>> Created relation callableBinding_10#join_rhs/2@5ad37c9u with 134 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate UseSSLSocketFactories::query#fffff#shared/3@5416973g
[2022-04-17 13:26:42] (1s)  >>> Created relation UseSSLSocketFactories::query#fffff#shared/3@5416973g with 4 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate UseSSLSocketFactories::query#fffff#shared#1/4@07c88cng
[2022-04-17 13:26:42] (1s)  >>> Created relation UseSSLSocketFactories::query#fffff#shared#1/4@07c88cng with 0 rows.
[2022-04-17 13:26:42] (1s) Inferred that UseSSLSocketFactories::query#fffff#antijoin_rhs/5@41384627 is empty, due to UseSSLSocketFactories::query#fffff#shared#1/4@07c88cng.
[2022-04-17 13:26:42] (1s)  >>> Created relation UseSSLSocketFactories::query#fffff#antijoin_rhs/5@41384627 with 0 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 13:26:42] (1s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate exprs_30124#join_rhs/5@e50ac3u3
[2022-04-17 13:26:42] (1s)  >>> Created relation exprs_30124#join_rhs/5@e50ac3u3 with 3830 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Expr::MethodAccess::getArgument_dispred#fff/3@bd225fqn
[2022-04-17 13:26:42] (1s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#fff/3@bd225fqn with 84 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate project#callableBinding/1@1510a2ic
[2022-04-17 13:26:42] (1s)  >>> Created relation project#callableBinding/1@1510a2ic with 94 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate UseSSLSocketFactories::methodInfo#fff/3@7708cf4a
[2022-04-17 13:26:42] (1s)  >>> Created relation UseSSLSocketFactories::methodInfo#fff/3@7708cf4a with 20736 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate UseSSLSocketFactories::methodInfo#fff_120#join_rhs/3@51f6ac3k
[2022-04-17 13:26:42] (1s)  >>> Created relation UseSSLSocketFactories::methodInfo#fff_120#join_rhs/3@51f6ac3k with 20736 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate params_31#join_rhs/2@78b6a80n
[2022-04-17 13:26:42] (1s)  >>> Created relation params_31#join_rhs/2@78b6a80n with 18302 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate Type::RefType::getQualifiedName_dispred#ff_10#join_rhs/2@8896e3fg
[2022-04-17 13:26:42] (1s)  >>> Created relation Type::RefType::getQualifiedName_dispred#ff_10#join_rhs/2@8896e3fg with 5788 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate UseSSLSocketFactories::SocketFactoryType#class#f/1@e63f3cvm
[2022-04-17 13:26:42] (1s)  >>> Created relation UseSSLSocketFactories::SocketFactoryType#class#f/1@e63f3cvm with 2 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate UseSSLSocketFactories::overloadUsesFactories#bf/2@357179h0
[2022-04-17 13:26:42] (1s)  >>> Created relation UseSSLSocketFactories::overloadUsesFactories#bf/2@357179h0 with 0 rows.
[2022-04-17 13:26:42] (1s) Starting to evaluate predicate UseSSLSocketFactories::query#fffff/5@b10cb79i
[2022-04-17 13:26:42] (1s)  >>> Created relation UseSSLSocketFactories::query#fffff/5@b10cb79i with 0 rows.
[2022-04-17 13:26:42] (1s) Inferred that project#UseSSLSocketFactories::query#fffff/2@f03962f2 is empty, due to UseSSLSocketFactories::query#fffff/5@b10cb79i.
[2022-04-17 13:26:42] (1s) Inferred that #select#ff/2@2d8920c8 is empty, due to project#UseSSLSocketFactories::query#fffff/2@f03962f2.
[2022-04-17 13:26:42] (1s) Inferred that Location::Top::hasLocationInfoAux_dispred#bfffff/6@c2bae9c2 is empty, due to #select#ff/2@2d8920c8.
[2022-04-17 13:26:42] (1s) Inferred that #select#query#ffffffff/8@08fde1d4 is empty, due to #select#ff/2@2d8920c8.
