[2022-04-17 14:00:41] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql
[2022-04-17 14:00:42] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql"
                      ]
[2022-04-17 14:00:42] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:00:42] Creating executor with 1 threads.
[2022-04-17 14:00:43] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql --format=json
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:00:43] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:00:43] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:00:43] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:43] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql hashes to 8269a172b58c91b84121f8b296e448dab19ea0fe.
[2022-04-17 14:00:44] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/UntrustedDataToExternalAPI.ql.
[2022-04-17 14:00:44] ExternalModuleBindingPass ...
[2022-04-17 14:00:46] ExternalModuleBindingPass time: 00:01.356
[2022-04-17 14:00:46] QLPredicateSynthesiser ...
[2022-04-17 14:00:46] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:00:46] Fixed point time ...
[2022-04-17 14:00:46] Fixed point time time: 00:00.348
[2022-04-17 14:00:46] ReferenceBindingPass ...
[2022-04-17 14:00:46] ReferenceBindingPass time: 00:00.090
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass ...
[2022-04-17 14:00:46] EntityTypeUpdateBindingPass time: 00:00.079
[2022-04-17 14:00:46] DeclarationBindingPass ...
[2022-04-17 14:00:46] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:00:46] PredicateBodyBindingPass ...
[2022-04-17 14:00:47] PredicateBodyBindingPass time: 00:00.562
[2022-04-17 14:00:47] LanguagePragmaPropagationPass ...
[2022-04-17 14:00:47] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 14:00:47] Ambiguity checks ...
[2022-04-17 14:00:47] Ambiguity checks time: 00:00.077
[2022-04-17 14:00:47] Ql checks ...
[2022-04-17 14:00:48] Ql checks time: 00:00.517
[2022-04-17 14:00:49] Compilation pipeline
[2022-04-17 14:00:50] Type Inference ...
[2022-04-17 14:00:50] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 14:01:13] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Intent::AndroidGetIntentMethod#class#f/1@59db7c8h
[2022-04-17 14:01:13] (1s)  >>> Created relation Intent::AndroidGetIntentMethod#class#f/1@59db7c8h with 0 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7
[2022-04-17 14:01:13] (1s)  >>> Created relation Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7 with 5291 rows.
[2022-04-17 14:01:13] (1s)  >>> Created relation callableEnclosingExpr/2@445ba36t with 662 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable#ff/2@5910f4oq
[2022-04-17 14:01:13] (1s)  >>> Created relation Expr::Expr::getEnclosingCallable#ff/2@5910f4oq with 662 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Expr::MethodAccess::getEnclosingCallable_dispred#ff/2@9a80c7fp
[2022-04-17 14:01:13] (1s)  >>> Created relation Expr::MethodAccess::getEnclosingCallable_dispred#ff/2@9a80c7fp with 101 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff_0#antijoin_rhs/1@94aaf0os
[2022-04-17 14:01:13] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff_0#antijoin_rhs/1@94aaf0os with 101 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Expr::MethodAccess::getReceiverType_dispred#ff/2@81005e44
[2022-04-17 14:01:13] (1s)  >>> Created relation Expr::MethodAccess::getReceiverType_dispred#ff/2@81005e44 with 101 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Intent::AndroidReceiveIntentMethod#class#f/1@3119747q
[2022-04-17 14:01:13] (1s)  >>> Created relation Intent::AndroidReceiveIntentMethod#class#f/1@3119747q with 0 rows.
[2022-04-17 14:01:13] (1s)  >>> Created relation isEnumConst/1@6c45e5of with 571 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Type::EnumConstant#class#f/1@6595ebfj
[2022-04-17 14:01:13] (1s)  >>> Created relation Type::EnumConstant#class#f/1@6595ebfj with 571 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Type::NestedType::isStatic_dispred#f#shared/1@0660d9co
[2022-04-17 14:01:13] (1s)  >>> Created relation Type::NestedType::isStatic_dispred#f#shared/1@0660d9co with 111 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@3c00c9ni
[2022-04-17 14:01:13] (1s)  >>> Created relation Member::Field_not_EnumConstant#f/1@3c00c9ni with 4023 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 14:01:13] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Member::Field::isFinal_dispred#f#shared/1@7405ffam
[2022-04-17 14:01:13] (1s)  >>> Created relation Member::Field::isFinal_dispred#f#shared/1@7405ffam with 405 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Modifier::Modifiable#class#f/1@29b0d8ar
[2022-04-17 14:01:13] (1s)  >>> Created relation Modifier::Modifiable#class#f/1@29b0d8ar with 55212 rows.
[2022-04-17 14:01:13] (1s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt
[2022-04-17 14:01:13] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb/2@369fe0rt with 52235 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o
[2022-04-17 14:01:13] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o with 52235 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78
[2022-04-17 14:01:13] (1s)  >>> Created relation Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78 with 1289 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7
[2022-04-17 14:01:13] (1s)  >>> Created relation Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7 with 20 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Modifier::Modifiable_not_Field_Method_NestedType#b/1@cacaadn4
[2022-04-17 14:01:13] (1s)  >>> Created relation Modifier::Modifiable_not_Field_Method_NestedType#b/1@cacaadn4 with 29553 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate JDK::TypeString#class#f/1@da982fdf
[2022-04-17 14:01:13] (1s)  >>> Created relation JDK::TypeString#class#f/1@da982fdf with 1 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 14:01:13] (1s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@0a93773t
[2022-04-17 14:01:13] (1s)  >>> Created relation DataFlowImpl::RetNodeEx#class#f/1@0a93773t with 1580 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3
[2022-04-17 14:01:13] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3 with 1580 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e
[2022-04-17 14:01:13] (1s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e with 1580 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq
[2022-04-17 14:01:13] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq with 1580 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka
[2022-04-17 14:01:13] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka with 1580 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh
[2022-04-17 14:01:13] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh with 1580 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@8202364g
[2022-04-17 14:01:13] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@8202364g with 2076 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c
[2022-04-17 14:01:13] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c with 1580 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce
[2022-04-17 14:01:13] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce with 1580 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf
[2022-04-17 14:01:13] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf with 12921 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate JaxWS::getAJaxRsPackage#f/1@e4607d9d
[2022-04-17 14:01:13] (1s)  >>> Created relation JaxWS::getAJaxRsPackage#f/1@e4607d9d with 2 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0
[2022-04-17 14:01:13] (1s)  >>> Created relation Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0 with 2184 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate JaxWS::hasPathAnnotation#f/1@61d97878
[2022-04-17 14:01:13] (1s)  >>> Created relation JaxWS::hasPathAnnotation#f/1@61d97878 with 0 rows.
[2022-04-17 14:01:13] (1s) Inferred that JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@f495a277 is empty, due to JaxWS::hasPathAnnotation#f/1@61d97878.
[2022-04-17 14:01:13] (1s) Inferred that JaxWS::JaxRsResourceClass#class#f/1@4e17ewmg is empty, due to JaxWS::hasPathAnnotation#f/1@61d97878.
[2022-04-17 14:01:13] (1s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@d048ceen is empty, due to JaxWS::hasPathAnnotation#f/1@61d97878.
[2022-04-17 14:01:13] (1s) Inferred that JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff/2@4e17exmg is empty, due to JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@f495a277.
[2022-04-17 14:01:13] (1s) Inferred that JaxWS::JaxRsResourceClass::getAnInjectableField_dispred#ff/2@af3cce4c is empty, due to JaxWS::JaxRsResourceClass#class#f/1@4e17ewmg.
[2022-04-17 14:01:13] (1s) Inferred that project#JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/1@544a84cs is empty, due to JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@d048ceen.
[2022-04-17 14:01:13] (1s)  >>> Created relation JaxWS::JaxRsResourceClass#class#f/1@4e17ewmg with 0 rows.
[2022-04-17 14:01:13] (1s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/2@d048ceen with 0 rows.
[2022-04-17 14:01:13] (1s)  >>> Created relation JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff/2@4e17exmg with 0 rows.
[2022-04-17 14:01:13] (1s)  >>> Created relation JaxWS::JaxRsResourceClass::getAnInjectableField_dispred#ff/2@af3cce4c with 0 rows.
[2022-04-17 14:01:13] (1s)  >>> Created relation project#JaxWS::JaxRsResourceClass::getAnInjectableCallable_dispred#fb/1@544a84cs with 0 rows.
[2022-04-17 14:01:13] (1s)  >>> Created relation JaxWS::JaxRsResourceClass::getASubResourceLocator_dispred#ff#join_rhs/2@f495a277 with 0 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv
[2022-04-17 14:01:13] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv with 2 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Type::RefType::getAMethod_dispred#ff/2@ea4954vc
[2022-04-17 14:01:13] (1s)  >>> Created relation Type::RefType::getAMethod_dispred#ff/2@ea4954vc with 20736 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff/2@09bbachb
[2022-04-17 14:01:13] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff/2@09bbachb with 2 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Expr::FunctionalExpr::asMethod_dispred#ff/2@fe1e17fj
[2022-04-17 14:01:13] (1s)  >>> Created relation Expr::FunctionalExpr::asMethod_dispred#ff/2@fe1e17fj with 2 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Member::Method::isPublic_dispred#f/1@32b120vg
[2022-04-17 14:01:13] (1s)  >>> Created relation Member::Method::isPublic_dispred#f/1@32b120vg with 18237 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Modifier::Modifiable::isPublic_dispred#b/1@9ab67a4r
[2022-04-17 14:01:13] (1s)  >>> Created relation Modifier::Modifiable::isPublic_dispred#b/1@9ab67a4r with 27660 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f/1@bb8a12i0
[2022-04-17 14:01:13] (1s)  >>> Created relation Member::Member::isPackageProtected_dispred#f/1@bb8a12i0 with 2999 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Member::Method::overrides_dispred#ff/2@3145b1vk
[2022-04-17 14:01:13] (1s)  >>> Created relation Member::Method::overrides_dispred#ff/2@3145b1vk with 5291 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate #Member::Method::overrides_dispredPlus#ff/2@af2546ce = HOP fastTC(5291)
[2022-04-17 14:01:13] (1s)  >>> Relation #Member::Method::overrides_dispredPlus#ff: 5781 rows using 0 MB
[2022-04-17 14:01:13] (1s)  >>> Created relation #Member::Method::overrides_dispredPlus#ff/2@af2546ce with 5781 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate FlowSources::AndroidIntentInput#ff/2@8d29cb1q
[2022-04-17 14:01:13] (1s)  >>> Created relation FlowSources::AndroidIntentInput#ff/2@8d29cb1q with 0 rows.
[2022-04-17 14:01:13] (1s)  >>> Created relation implInterface/2@5dbe6ai5 with 2962 rows.
[2022-04-17 14:01:13] (1s)  >>> Created relation extendsReftype/2@078622fg with 5352 rows.
[2022-04-17 14:01:13] (1s)  >>> Created relation typeBounds/4@37be11fk with 501 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate typeBounds_3#join_rhs/1@7e7c96md
[2022-04-17 14:01:13] (1s)  >>> Created relation typeBounds_3#join_rhs/1@7e7c96md with 499 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Generics::BoundedType::hasTypeBound_dispred#f/1@65a63e6f
[2022-04-17 14:01:13] (1s)  >>> Created relation Generics::BoundedType::hasTypeBound_dispred#f/1@65a63e6f with 499 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate JDK::TypeObject#f/1@99da47gc
[2022-04-17 14:01:13] (1s)  >>> Created relation JDK::TypeObject#f/1@99da47gc with 1 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate typeBounds_31#join_rhs/2@7b54086k
[2022-04-17 14:01:13] (1s)  >>> Created relation typeBounds_31#join_rhs/2@7b54086k with 501 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Type::RefType::extendsOrImplements_dispred#ff/2@dc41cfdi
[2022-04-17 14:01:13] (1s)  >>> Created relation Type::RefType::extendsOrImplements_dispred#ff/2@dc41cfdi with 9160 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Type::RefType::extendsOrImplements_dispred#ff_10#join_rhs/2@084b943f
[2022-04-17 14:01:13] (1s)  >>> Created relation Type::RefType::extendsOrImplements_dispred#ff_10#join_rhs/2@084b943f with 9160 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i1#a4e3fwhb (iteration 1)
[2022-04-17 14:01:13] (1s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 4680 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i2#a4e3fwhb (iteration 2)
[2022-04-17 14:01:13] (1s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 1606 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i3#a4e3fwhb (iteration 3)
[2022-04-17 14:01:13] (1s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 641 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i4#a4e3fwhb (iteration 4)
[2022-04-17 14:01:13] (1s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 148 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i5#a4e3fwhb (iteration 5)
[2022-04-17 14:01:13] (1s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 55 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i6#a4e3fwhb (iteration 6)
[2022-04-17 14:01:13] (1s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 14 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i7#a4e3fwhb (iteration 7)
[2022-04-17 14:01:13] (1s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 7 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i8#a4e3fwhb (iteration 8)
[2022-04-17 14:01:13] (1s) 			 - #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta has 2 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@i9#a4e3fwhb (iteration 9)
[2022-04-17 14:01:13] (1s) Empty delta for #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:13] (1s) Accumulating deltas
[2022-04-17 14:01:13] (1s)  >>> Created relation #Type::RefType::extendsOrImplements_dispredPlus#fb#flipped/2@a4e3fwhb with 7153 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Play::PlayController#class#f/1@5dc045im
[2022-04-17 14:01:13] (1s)  >>> Created relation Play::PlayController#class#f/1@5dc045im with 0 rows.
[2022-04-17 14:01:13] (1s) Inferred that Play::PlayControllerActionMethod#class#f/1@0af4c3sh is empty, due to Play::PlayController#class#f/1@5dc045im.
[2022-04-17 14:01:13] (1s)  >>> Created relation Play::PlayControllerActionMethod#class#f/1@0af4c3sh with 0 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Type::RefType::getASupertype_dispred#ff/2@f518d1k7
[2022-04-17 14:01:13] (1s)  >>> Created relation Type::RefType::getASupertype_dispred#ff/2@f518d1k7 with 16080 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Member::Method::overrides_dispred#ff_10#higher_order_body/2@4f43b6fl
[2022-04-17 14:01:13] (1s)  >>> Created relation Member::Method::overrides_dispred#ff_10#higher_order_body/2@4f43b6fl with 5291 rows.
[2022-04-17 14:01:13] (1s) Starting to evaluate predicate Rmi::remoteCallableMethod#f/1@i1#aaffcwr2 (iteration 1)
[2022-04-17 14:01:13] (2s) Empty delta for Rmi::remoteCallableMethod#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:13] (2s) Accumulating deltas
[2022-04-17 14:01:13] (2s)  >>> Created relation Rmi::remoteCallableMethod#f/1@aaffcwr2 with 0 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga
[2022-04-17 14:01:13] (2s)  >>> Created relation project#Expr::MethodAccess::getMethod_dispred#ff/1@2f31caga with 77 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#ff/2@83c4ece7 = HOP fastTC(16080)
[2022-04-17 14:01:13] (2s)  >>> Relation #Type::RefType::getASupertype_dispredPlus#ff: 24157 rows using 0 MB
[2022-04-17 14:01:13] (2s)  >>> Created relation #Type::RefType::getASupertype_dispredPlus#ff/2@83c4ece7 with 24157 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate #Type::RefType::getASupertype_dispredPlus#ff_10#join_rhs/2@d5cce5sf
[2022-04-17 14:01:13] (2s)  >>> Created relation #Type::RefType::getASupertype_dispredPlus#ff_10#join_rhs/2@d5cce5sf with 26354 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate Android::AndroidComponent#f#shared/1@46a62bin
[2022-04-17 14:01:13] (2s)  >>> Created relation Android::AndroidComponent#f#shared/1@46a62bin with 0 rows.
[2022-04-17 14:01:13] (2s) Starting to evaluate predicate Android::AndroidComponent#f/1@ebba2bn3
[2022-04-17 14:01:13] (2s)  >>> Created relation Android::AndroidComponent#f/1@ebba2bn3 with 0 rows.
[2022-04-17 14:01:13] (2s) Inferred that Android::AndroidContentProvider#class#f/1@94b209ab is empty, due to Android::AndroidComponent#f/1@ebba2bn3.
[2022-04-17 14:01:13] (2s) Inferred that Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb/2@27c102q6 is empty, due to Android::AndroidComponent#f/1@ebba2bn3.
[2022-04-17 14:01:13] (2s) Inferred that Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@3f771eac is empty, due to Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb/2@27c102q6.
[2022-04-17 14:01:13] (2s) Inferred that Android::AndroidComponent::hasIntentFilter_dispred#f/1@c59aeajb is empty, due to Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@3f771eac.
[2022-04-17 14:01:13] (2s) Inferred that Android::ExportableAndroidComponent::isExported_dispred#f/1@40516ebc is empty, due to Android::AndroidComponent::getAndroidComponentXmlElement_dispred#fb_10#join_rhs/2@3f771eac.
[2022-04-17 14:01:13] (2s) Inferred that Android::ExportableAndroidComponent::isExported_dispred#f#antijoin_rhs/1@c75c72ud is empty, due to Android::AndroidComponent::hasIntentFilter_dispred#f/1@c59aeajb.
