[2022-04-17 13:25:49] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql
[2022-04-17 13:25:50] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql
[2022-04-17 13:25:50] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql"
                      ]
[2022-04-17 13:25:50] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:25:50] Creating executor with 1 threads.
[2022-04-17 13:25:50] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql --format=json
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:25:51] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:25:51] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:25:51] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-319/HttpsUrls.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:25:51] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:51] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:52] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql hashes to b68d9cb83c1f8f4615f5340d6afb83792aef1d9c.
[2022-04-17 13:25:52] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:52] ExternalModuleBindingPass ...
[2022-04-17 13:25:53] ExternalModuleBindingPass time: 00:01.105
[2022-04-17 13:25:53] QLPredicateSynthesiser ...
[2022-04-17 13:25:53] QLPredicateSynthesiser time: 00:00.017
[2022-04-17 13:25:53] DeclarationBindingPass ...
[2022-04-17 13:25:53] DeclarationBindingPass time: 00:00.110
[2022-04-17 13:25:53] Fixed point time ...
[2022-04-17 13:25:54] Fixed point time time: 00:00.382
[2022-04-17 13:25:54] ReferenceBindingPass ...
[2022-04-17 13:25:54] ReferenceBindingPass time: 00:00.071
[2022-04-17 13:25:54] EntityTypeUpdateBindingPass ...
[2022-04-17 13:25:54] EntityTypeUpdateBindingPass time: 00:00.060
[2022-04-17 13:25:54] DeclarationBindingPass ...
[2022-04-17 13:25:54] DeclarationBindingPass time: 00:00.034
[2022-04-17 13:25:54] PredicateBodyBindingPass ...
[2022-04-17 13:25:54] PredicateBodyBindingPass time: 00:00.588
[2022-04-17 13:25:54] LanguagePragmaPropagationPass ...
[2022-04-17 13:25:54] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:25:54] Ambiguity checks ...
[2022-04-17 13:25:54] Ambiguity checks time: 00:00.067
[2022-04-17 13:25:54] Ql checks ...
[2022-04-17 13:25:55] Ql checks time: 00:00.435
[2022-04-17 13:25:57] Compilation pipeline
[2022-04-17 13:25:57] Type Inference ...
[2022-04-17 13:25:57] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:26:16] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n with 94 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 13:26:16] (1s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate Member::Constructor#class#f/1@da2db1pv
[2022-04-17 13:26:16] (1s)  >>> Created relation Member::Constructor#class#f/1@da2db1pv with 1726 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h
[2022-04-17 13:26:16] (1s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h with 1726 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:26:16] (1s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:26:16] (1s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate Generics::GenericCallable#f/1@f08154go
[2022-04-17 13:26:16] (1s)  >>> Created relation Generics::GenericCallable#f/1@f08154go with 684 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@631c6av0
[2022-04-17 13:26:16] (1s)  >>> Created relation Generics::GenericConstructor#class#f/1@631c6av0 with 0 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142
[2022-04-17 13:26:16] (1s)  >>> Created relation DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142 with 774 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c
[2022-04-17 13:26:16] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c with 2359 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 13:26:16] (1s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@0a93773t
[2022-04-17 13:26:16] (1s)  >>> Created relation DataFlowImpl::RetNodeEx#class#f/1@0a93773t with 1580 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3
[2022-04-17 13:26:16] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3 with 1580 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e
[2022-04-17 13:26:16] (1s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e with 1580 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq
[2022-04-17 13:26:16] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq with 1580 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka
[2022-04-17 13:26:16] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka with 1580 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh
[2022-04-17 13:26:16] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh with 1580 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@8202364g
[2022-04-17 13:26:16] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@8202364g with 2076 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c
[2022-04-17 13:26:16] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c with 1580 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce
[2022-04-17 13:26:16] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce with 1580 rows.
[2022-04-17 13:26:16] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:26:16] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 13:26:16] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 13:26:16] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:26:16] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:26:16] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 13:26:16] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 13:26:16] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 13:26:16] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:26:16] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 13:26:17] (1s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 13:26:17] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 13:26:17] (1s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Element::Element#class#b/1@0f305dn1
[2022-04-17 13:26:17] (1s)  >>> Created relation Element::Element#class#b/1@0f305dn1 with 57290 rows.
[2022-04-17 13:26:17] (1s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 13:26:17] (1s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 13:26:17] (1s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 13:26:17] (1s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@484672c5
[2022-04-17 13:26:17] (1s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@484672c5 with 3023 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#349a0w0f (iteration 1)
[2022-04-17 13:26:17] (1s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#349a0w0f (iteration 2)
[2022-04-17 13:26:17] (1s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#349a0w0f (iteration 3)
[2022-04-17 13:26:17] (1s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:26:17] (1s) Accumulating deltas
[2022-04-17 13:26:17] (1s)  >>> Created relation Element::Element::getName_dispred#ff/2@349a0w0f with 60313 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::PrimitiveType#class#f/1@b1ab17g6
[2022-04-17 13:26:17] (1s)  >>> Created relation Type::PrimitiveType#class#f/1@b1ab17g6 with 8 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n
[2022-04-17 13:26:17] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n with 27383 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 13:26:17] (1s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:26:17] (1s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd
[2022-04-17 13:26:17] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd with 647 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 13:26:17] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#91b59wqr (iteration 1)
[2022-04-17 13:26:17] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#91b59wqr (iteration 2)
[2022-04-17 13:26:17] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#91b59wqr (iteration 3)
[2022-04-17 13:26:17] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 13:26:17] (1s) Accumulating deltas
[2022-04-17 13:26:17] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@91b59wqr with 5788 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:26:17] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:26:17] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@478d52pu
[2022-04-17 13:26:17] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@478d52pu with 329 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#3eb38w8f (iteration 1)
[2022-04-17 13:26:17] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#3eb38w8f (iteration 2)
[2022-04-17 13:26:17] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#3eb38w8f (iteration 3)
[2022-04-17 13:26:17] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#3eb38w8f (iteration 4)
[2022-04-17 13:26:17] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:26:17] (1s) Accumulating deltas
[2022-04-17 13:26:17] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@3eb38w8f with 6429 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@15cec8s6
[2022-04-17 13:26:17] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@15cec8s6 with 5788 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@704590f0
[2022-04-17 13:26:17] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@704590f0 with 5788 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::BoxedType#class#f/1@b56f4f8f
[2022-04-17 13:26:17] (1s)  >>> Created relation Type::BoxedType#class#f/1@b56f4f8f with 8 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p
[2022-04-17 13:26:17] (1s)  >>> Created relation m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p with 2 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Member::Method#class#f/1@3168cfq4
[2022-04-17 13:26:17] (1s)  >>> Created relation Member::Method#class#f/1@3168cfq4 with 20736 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Type::RefType::getAMethod_dispred#bf/2@e3af9571
[2022-04-17 13:26:17] (1s)  >>> Created relation Type::RefType::getAMethod_dispred#bf/2@e3af9571 with 2 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt with 2 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@88cb0duh
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@88cb0duh with 2 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta with 0 rows.
[2022-04-17 13:26:17] (1s) Inferred that project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@f2725b5h is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta.
[2022-04-17 13:26:17] (1s) Inferred that Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4 is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@efe0d3ta.
[2022-04-17 13:26:17] (1s) Inferred that Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@4ed6f65e is empty, due to Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4.
[2022-04-17 13:26:17] (1s)  >>> Created relation project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@f2725b5h with 0 rows.
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#shared/2@e81094t4 with 0 rows.
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@4ed6f65e with 0 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121
[2022-04-17 13:26:17] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121 with 0 rows.
[2022-04-17 13:26:17] (1s) Inferred that InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@a9d2e6e9 is empty, due to InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@30348121.
[2022-04-17 13:26:17] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@a9d2e6e9 with 0 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@f0944du6
[2022-04-17 13:26:17] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@f0944du6 with 42 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@26ebe26h
[2022-04-17 13:26:17] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@26ebe26h with 42 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i1#1b093wst (iteration 1)
[2022-04-17 13:26:17] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 7651 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i2#1b093wst (iteration 2)
[2022-04-17 13:26:17] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 168 rows (order for disjuncts: delta=500000).
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i3#1b093wst (iteration 3)
[2022-04-17 13:26:17] (1s) Empty delta for DataFlowNodes::Public::Node::getType#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:26:17] (1s) Accumulating deltas
[2022-04-17 13:26:17] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff/2@1b093wst with 7819 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@fa7e3c99
[2022-04-17 13:26:17] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@fa7e3c99 with 7819 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl
[2022-04-17 13:26:17] (1s)  >>> Created relation DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl with 637 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate num#DataFlowUtil::TMapValueContent#f/1@1bcca32m
[2022-04-17 13:26:17] (1s)  >>> Created relation num#DataFlowUtil::TMapValueContent#f/1@1bcca32m with 1 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate arrays_40#join_rhs/2@bcfb5br8
[2022-04-17 13:26:17] (1s)  >>> Created relation arrays_40#join_rhs/2@bcfb5br8 with 310 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 13:26:17] (1s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946f5 with 101 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::Call::getQualifier_dispred#ff/2@1a36f8gr
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::Call::getQualifier_dispred#ff/2@1a36f8gr with 101 rows.
[2022-04-17 13:26:17] (1s)  >>> Created relation variableBinding/2@669cc0j3 with 387 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::FieldAccess#class#f/1@597918j8
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::FieldAccess#class#f/1@597918j8 with 273 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess#class#f/1@79a907ku
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::Qualifier::MemberAccess#class#f/1@79a907ku with 374 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getMember_dispred#ff/2@dffca41p
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::Qualifier::MemberAccess::getMember_dispred#ff/2@dffca41p with 374 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate project#Expr::Qualifier::MemberAccess::getMember_dispred#ff/1@244b97pr
[2022-04-17 13:26:17] (1s)  >>> Created relation project#Expr::Qualifier::MemberAccess::getMember_dispred#ff/1@244b97pr with 110 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate project#Expr::LambdaExpr::asMethod_dispred#ff/1@c4145546
[2022-04-17 13:26:17] (1s)  >>> Created relation project#Expr::LambdaExpr::asMethod_dispred#ff/1@c4145546 with 2 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate m#Expr::Expr::isInStaticContext#b/1@2d2d92fm
[2022-04-17 13:26:17] (1s)  >>> Created relation m#Expr::Expr::isInStaticContext#b/1@2d2d92fm with 2 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::VarAccess::getQualifier_dispred#ff/2@0768b47o
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::VarAccess::getQualifier_dispred#ff/2@0768b47o with 15 rows.
[2022-04-17 13:26:17] (1s) Starting to evaluate predicate Expr::Qualifier::MemberAccess::getQualifier_dispred#ff/2@bdcb32r6
[2022-04-17 13:26:17] (1s)  >>> Created relation Expr::Qualifier::MemberAccess::getQualifier_dispred#ff/2@bdcb32r6 with 116 rows.
