[2022-04-17 13:56:49] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql
[2022-04-17 13:56:49] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql
[2022-04-17 13:56:49] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql"
                      ]
[2022-04-17 13:56:49] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:56:49] Creating executor with 1 threads.
[2022-04-17 13:56:50] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql --format=json
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:56:50] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:56:50] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-367/TOCTOURace.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:56:50] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:56:50] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:56:51] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql hashes to ea63c11bc69c175118b481e9c7c3976fa86731cf.
[2022-04-17 13:56:51] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-367/TOCTOURace.ql.
[2022-04-17 13:56:51] ExternalModuleBindingPass ...
[2022-04-17 13:56:53] ExternalModuleBindingPass time: 00:01.268
[2022-04-17 13:56:53] QLPredicateSynthesiser ...
[2022-04-17 13:56:53] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 13:56:53] DeclarationBindingPass ...
[2022-04-17 13:56:53] DeclarationBindingPass time: 00:00.113
[2022-04-17 13:56:53] Fixed point time ...
[2022-04-17 13:56:53] Fixed point time time: 00:00.291
[2022-04-17 13:56:53] ReferenceBindingPass ...
[2022-04-17 13:56:53] ReferenceBindingPass time: 00:00.066
[2022-04-17 13:56:53] EntityTypeUpdateBindingPass ...
[2022-04-17 13:56:53] EntityTypeUpdateBindingPass time: 00:00.048
[2022-04-17 13:56:53] DeclarationBindingPass ...
[2022-04-17 13:56:53] DeclarationBindingPass time: 00:00.027
[2022-04-17 13:56:53] PredicateBodyBindingPass ...
[2022-04-17 13:56:54] PredicateBodyBindingPass time: 00:00.606
[2022-04-17 13:56:54] LanguagePragmaPropagationPass ...
[2022-04-17 13:56:54] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 13:56:54] Ambiguity checks ...
[2022-04-17 13:56:54] Ambiguity checks time: 00:00.073
[2022-04-17 13:56:54] Ql checks ...
[2022-04-17 13:56:54] Ql checks time: 00:00.489
[2022-04-17 13:56:56] Compilation pipeline
[2022-04-17 13:56:56] Type Inference ...
[2022-04-17 13:56:56] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:57:08] (0s)  >>> Created relation variableBinding/2@669cc0j3 with 387 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff/2@1676d2c0
[2022-04-17 13:57:08] (0s)  >>> Created relation Expr::Call::getCallee_dispred#ff/2@1676d2c0 with 134 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@9288a24p
[2022-04-17 13:57:08] (0s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@9288a24p with 94 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation callableEnclosingExpr/2@445ba36t with 662 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#bf/2@49809523
[2022-04-17 13:57:08] (0s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#bf/2@49809523 with 164 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate m#Modifier::Modifiable::isStatic_dispred#b/1@7e07d20a
[2022-04-17 13:57:08] (0s)  >>> Created relation m#Modifier::Modifiable::isStatic_dispred#b/1@7e07d20a with 45 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate m#Concurrency::SynchronizedCallable#class#b/1@810097dd
[2022-04-17 13:57:08] (0s)  >>> Created relation m#Concurrency::SynchronizedCallable#class#b/1@810097dd with 121 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate exprs_30#join_rhs/2@2a2443ga
[2022-04-17 13:57:08] (0s)  >>> Created relation exprs_30#join_rhs/2@2a2443ga with 3830 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Statement::SynchronizedStmt::getExpr_dispred#ff/2@68e3abfb
[2022-04-17 13:57:08] (0s)  >>> Created relation Statement::SynchronizedStmt::getExpr_dispred#ff/2@68e3abfb with 0 rows.
[2022-04-17 13:57:08] (0s) Inferred that Statement::SynchronizedStmt::getExpr_dispred#ff_1#join_rhs/1@cdfe86k3 is empty, due to Statement::SynchronizedStmt::getExpr_dispred#ff/2@68e3abfb.
[2022-04-17 13:57:08] (0s) Inferred that Statement::SynchronizedStmt::getExpr_dispred#ff_10#join_rhs/2@7402f7ho is empty, due to Statement::SynchronizedStmt::getExpr_dispred#ff/2@68e3abfb.
[2022-04-17 13:57:08] (0s) Inferred that project#Statement::SynchronizedStmt::getExpr_dispred#ff/1@fc1b88m7 is empty, due to Statement::SynchronizedStmt::getExpr_dispred#ff/2@68e3abfb.
[2022-04-17 13:57:08] (0s) Inferred that Annotation::Annotation#class#b/1@ac881djs is empty, due to Statement::SynchronizedStmt::getExpr_dispred#ff_1#join_rhs/1@cdfe86k3.
[2022-04-17 13:57:08] (0s) Inferred that Expr::Expr::getType_dispred#bf/2@95daedvt is empty, due to Statement::SynchronizedStmt::getExpr_dispred#ff_1#join_rhs/1@cdfe86k3.
[2022-04-17 13:57:08] (0s) Inferred that Concurrency::SynchronizedCallable#class#b#shared/2@d80753am is empty, due to Statement::SynchronizedStmt::getExpr_dispred#ff_10#join_rhs/2@7402f7ho.
[2022-04-17 13:57:08] (0s) Inferred that Concurrency::locallySynchronizedOn#fff/3@2dde35dd is empty, due to Statement::SynchronizedStmt::getExpr_dispred#ff_10#join_rhs/2@7402f7ho.
[2022-04-17 13:57:08] (0s) Inferred that #Statement::Stmt::getEnclosingStmt_dispredPlus#fb#flipped/2@a146bw1i is empty, due to project#Statement::SynchronizedStmt::getExpr_dispred#ff/1@fc1b88m7.
[2022-04-17 13:57:08] (0s) Inferred that m#Type::RefType::getSourceDeclaration_dispred#bf/1@7982fbmj is empty, due to Expr::Expr::getType_dispred#bf/2@95daedvt.
[2022-04-17 13:57:08] (0s) Inferred that TOCTOURace::alwaysLocked#f#shared#1/2@038b1cbi is empty, due to Concurrency::locallySynchronizedOn#fff/3@2dde35dd.
[2022-04-17 13:57:08] (0s) Inferred that Concurrency::locallySynchronizedOn#fff_02#antijoin_rhs/2@50b2d4pa is empty, due to Concurrency::locallySynchronizedOn#fff/3@2dde35dd.
[2022-04-17 13:57:08] (0s) Inferred that TOCTOURace::commonSynchronization#bbb/3@146c7bs4 is empty, due to Concurrency::locallySynchronizedOn#fff/3@2dde35dd.
[2022-04-17 13:57:08] (0s) Inferred that Type::RefType::getSourceDeclaration_dispred#bf/2@2815da24 is empty, due to m#Type::RefType::getSourceDeclaration_dispred#bf/1@7982fbmj.
[2022-04-17 13:57:08] (0s) Inferred that TOCTOURace::alwaysLocked#f#shared#2/3@2d650aa6 is empty, due to TOCTOURace::alwaysLocked#f#shared#1/2@038b1cbi.
[2022-04-17 13:57:08] (0s) Inferred that TOCTOURace::alwaysLocked#f#antijoin_rhs#1/3@35d87efs is empty, due to TOCTOURace::alwaysLocked#f#shared#2/3@2d650aa6.
[2022-04-17 13:57:08] (0s) Inferred that TOCTOURace::alwaysLocked#f#antijoin_rhs#2/2@0aee3bmu is empty, due to TOCTOURace::alwaysLocked#f#shared#2/3@2d650aa6.
[2022-04-17 13:57:08] (0s)  >>> Created relation Statement::SynchronizedStmt::getExpr_dispred#ff_1#join_rhs/1@cdfe86k3 with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation TOCTOURace::alwaysLocked#f#antijoin_rhs#2/2@0aee3bmu with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation Expr::Expr::getType_dispred#bf/2@95daedvt with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation TOCTOURace::alwaysLocked#f#shared#2/3@2d650aa6 with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation Concurrency::locallySynchronizedOn#fff/3@2dde35dd with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation #Statement::Stmt::getEnclosingStmt_dispredPlus#fb#flipped/2@a146bw1i with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation m#Type::RefType::getSourceDeclaration_dispred#bf/1@7982fbmj with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation TOCTOURace::alwaysLocked#f#shared#1/2@038b1cbi with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation Concurrency::locallySynchronizedOn#fff_02#antijoin_rhs/2@50b2d4pa with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation TOCTOURace::commonSynchronization#bbb/3@146c7bs4 with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#bf/2@2815da24 with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation Concurrency::SynchronizedCallable#class#b#shared/2@d80753am with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation Statement::SynchronizedStmt::getExpr_dispred#ff_10#join_rhs/2@7402f7ho with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation project#Statement::SynchronizedStmt::getExpr_dispred#ff/1@fc1b88m7 with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation TOCTOURace::alwaysLocked#f#antijoin_rhs#1/3@35d87efs with 0 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation Annotation::Annotation#class#b/1@ac881djs with 0 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate stmts_032#join_rhs/3@66aa00hd
[2022-04-17 13:57:08] (0s)  >>> Created relation stmts_032#join_rhs/3@66aa00hd with 228 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate stmts_20#join_rhs/2@adca0e0b
[2022-04-17 13:57:08] (0s)  >>> Created relation stmts_20#join_rhs/2@adca0e0b with 228 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Statement::BlockStmt::getAStmt_dispred#ff/2@0ee2b2j1
[2022-04-17 13:57:08] (0s)  >>> Created relation Statement::BlockStmt::getAStmt_dispred#ff/2@0ee2b2j1 with 144 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Statement::BlockStmt::getNumStmt_dispred#ff#join_rhs/2@18e3e8gg
[2022-04-17 13:57:08] (0s)  >>> Created relation Statement::BlockStmt::getNumStmt_dispred#ff#join_rhs/2@18e3e8gg with 74 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Statement::BlockStmt::getAStmt_dispred#ff_0#antijoin_rhs/1@e7a854pu
[2022-04-17 13:57:08] (0s)  >>> Created relation Statement::BlockStmt::getAStmt_dispred#ff_0#antijoin_rhs/1@e7a854pu with 74 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Statement::BlockStmt::getNumStmt_dispred#ff/2@42f160hl
[2022-04-17 13:57:08] (0s)  >>> Created relation Statement::BlockStmt::getNumStmt_dispred#ff/2@42f160hl with 77 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate stmts_10234#join_rhs/5@b3fa06fd
[2022-04-17 13:57:08] (0s)  >>> Created relation stmts_10234#join_rhs/5@b3fa06fd with 228 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Member::Callable::getBody_dispred#bf/2@ac4055d6
[2022-04-17 13:57:08] (0s)  >>> Created relation Member::Callable::getBody_dispred#bf/2@ac4055d6 with 46 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Member::Callable::getBody_dispred#bf_10#join_rhs/2@24d74dt1
[2022-04-17 13:57:08] (0s)  >>> Created relation Member::Callable::getBody_dispred#bf_10#join_rhs/2@24d74dt1 with 46 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation typeVars/5@f6f131jt with 844 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate m#Member::Member::getDeclaringType_dispred#bf/1@7ddc58a5
[2022-04-17 13:57:08] (0s)  >>> Created relation m#Member::Member::getDeclaringType_dispred#bf/1@7ddc58a5 with 866 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf/2@8ff195vf
[2022-04-17 13:57:08] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf/2@8ff195vf with 717 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#fb/2@97f2d1r4
[2022-04-17 13:57:08] (0s)  >>> Created relation Element::Element::hasName_dispred#fb/2@97f2d1r4 with 20941 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#fb_10#join_rhs/2@95416633
[2022-04-17 13:57:08] (0s)  >>> Created relation Element::Element::hasName_dispred#fb_10#join_rhs/2@95416633 with 20941 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Member::InitializerMethod#class#f/1@df4540pg
[2022-04-17 13:57:08] (0s)  >>> Created relation Member::InitializerMethod#class#f/1@df4540pg with 427 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate m#Expr::Expr::getEnclosingCallable_dispred#fb/1@19bc6fdf
[2022-04-17 13:57:08] (0s)  >>> Created relation m#Expr::Expr::getEnclosingCallable_dispred#fb/1@19bc6fdf with 429 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable#fb/2@325684ps
[2022-04-17 13:57:08] (0s)  >>> Created relation Expr::Expr::getEnclosingCallable#fb/2@325684ps with 58 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 13:57:08] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Expr::Call#class#f#antijoin_rhs/1@45b46fga
[2022-04-17 13:57:08] (0s)  >>> Created relation Expr::Call#class#f#antijoin_rhs/1@45b46fga with 101 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate @classinstancexpr#f/1@48a9c731
[2022-04-17 13:57:08] (0s)  >>> Created relation @classinstancexpr#f/1@48a9c731 with 22 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Expr::Expr_not_ClassInstanceExpr_MethodAccess#f/1@6608f2js
[2022-04-17 13:57:08] (0s)  >>> Created relation Expr::Expr_not_ClassInstanceExpr_MethodAccess#f/1@6608f2js with 3707 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#fb/2@aa0dd7kv
[2022-04-17 13:57:08] (0s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#fb/2@aa0dd7kv with 58 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Member::Field#class#f/1@759976b8
[2022-04-17 13:57:08] (0s)  >>> Created relation Member::Field#class#f/1@759976b8 with 4594 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation classes/4@821293v7 with 1748 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation interfaces/4@64928d95 with 3196 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#bf_10#join_rhs/2@b6609etk
[2022-04-17 13:57:08] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#bf_10#join_rhs/2@b6609etk with 717 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 13:57:08] (0s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 13:57:08] (0s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Generics::GenericCallable#class#f/1@48e2e9i2
[2022-04-17 13:57:08] (0s)  >>> Created relation Generics::GenericCallable#class#f/1@48e2e9i2 with 684 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 13:57:08] (0s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate classes_0#antijoin_rhs/1@52efea8j
[2022-04-17 13:57:08] (0s)  >>> Created relation classes_0#antijoin_rhs/1@52efea8j with 1748 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate interfaces_0#antijoin_rhs/1@13b98c8j
[2022-04-17 13:57:08] (0s)  >>> Created relation interfaces_0#antijoin_rhs/1@13b98c8j with 3196 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate @classorinterface#f/1@c1053d1t
[2022-04-17 13:57:08] (0s)  >>> Created relation @classorinterface#f/1@c1053d1t with 4944 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff/2@e81199jg
[2022-04-17 13:57:08] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff/2@e81199jg with 197 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@40205f7u
[2022-04-17 13:57:08] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@40205f7u with 197 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb#join_rhs/2@8298022i
[2022-04-17 13:57:08] (0s)  >>> Created relation Type::RefType::getPackage_dispred#fb#join_rhs/2@8298022i with 647 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb/2@i1#a7e64whn (iteration 1)
[2022-04-17 13:57:08] (0s) 			 - Type::RefType::getPackage_dispred#fb_delta has 1101 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb/2@i2#a7e64whn (iteration 2)
[2022-04-17 13:57:08] (0s) 			 - Type::RefType::getPackage_dispred#fb_delta has 25 rows (order for disjuncts: delta=3163).
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#fb/2@i3#a7e64whn (iteration 3)
[2022-04-17 13:57:08] (0s) Empty delta for Type::RefType::getPackage_dispred#fb_delta (order for disjuncts: delta=3163).
[2022-04-17 13:57:08] (0s) Accumulating deltas
[2022-04-17 13:57:08] (0s)  >>> Created relation Type::RefType::getPackage_dispred#fb/2@a7e64whn with 1126 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate m#Type::RefType::nestedName#bf#recursive_body/1@a6fc145r
[2022-04-17 13:57:08] (0s)  >>> Created relation m#Type::RefType::nestedName#bf#recursive_body/1@a6fc145r with 1126 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate m#Type::RefType::nestedName#bf/1@i1#7f8c3wkj (iteration 1)
[2022-04-17 13:57:08] (0s) 			 - m#Type::RefType::nestedName#bf_delta has 1126 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate m#Type::RefType::nestedName#bf/1@i2#7f8c3wkj (iteration 2)
[2022-04-17 13:57:08] (0s) Empty delta for m#Type::RefType::nestedName#bf_delta (order for disjuncts: delta=500000).
[2022-04-17 13:57:08] (0s) Accumulating deltas
[2022-04-17 13:57:08] (0s)  >>> Created relation m#Type::RefType::nestedName#bf/1@7f8c3wkj with 1126 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate m#Type::RefType#class#b/1@65d9cbp4
[2022-04-17 13:57:08] (0s)  >>> Created relation m#Type::RefType#class#b/1@65d9cbp4 with 1126 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation arrays/5@3a5ff15c with 310 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation wildcards/3@962bcerh with 331 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Type::RefType#class#b/1@515fafvc
[2022-04-17 13:57:08] (0s)  >>> Created relation Type::RefType#class#b/1@515fafvc with 1126 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Element::Element::hasName_dispred#bf/2@c57fd30m
[2022-04-17 13:57:08] (0s)  >>> Created relation Element::Element::hasName_dispred#bf/2@c57fd30m with 1126 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 13:57:08] (0s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 13:57:08] (0s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf#join_rhs/3@9f50f1pc
[2022-04-17 13:57:08] (0s)  >>> Created relation Type::RefType::nestedName#bf#join_rhs/3@9f50f1pc with 28 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i1#ca351wju (iteration 1)
[2022-04-17 13:57:08] (0s) 			 - Type::RefType::nestedName#bf_delta has 1098 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i2#ca351wju (iteration 2)
[2022-04-17 13:57:08] (0s) 			 - Type::RefType::nestedName#bf_delta has 27 rows (order for disjuncts: delta=500000).
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i3#ca351wju (iteration 3)
[2022-04-17 13:57:08] (0s) 			 - Type::RefType::nestedName#bf_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i4#ca351wju (iteration 4)
[2022-04-17 13:57:08] (0s) Empty delta for Type::RefType::nestedName#bf_delta (order for disjuncts: delta=500000).
[2022-04-17 13:57:08] (0s) Accumulating deltas
[2022-04-17 13:57:08] (0s)  >>> Created relation Type::RefType::nestedName#bf/2@ca351wju with 1126 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fbf#cpe#13/2@a08b58s3
[2022-04-17 13:57:08] (0s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fbf#cpe#13/2@a08b58s3 with 1126 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate project#Type::RefType::hasQualifiedName_dispred#fbf#cpe#13/1@45830ci9
[2022-04-17 13:57:08] (0s)  >>> Created relation project#Type::RefType::hasQualifiedName_dispred#fbf#cpe#13/1@45830ci9 with 1126 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation params/5@32e25at0 with 21675 rows.
[2022-04-17 13:57:08] (0s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:57:08] (0s) Starting to evaluate predicate Variable::Variable::getType_dispred#fb/2@d0a42b4s
[2022-04-17 13:57:08] (1s)  >>> Created relation Variable::Variable::getType_dispred#fb/2@d0a42b4s with 6238 rows.
[2022-04-17 13:57:08] (1s)  >>> Created relation hasModifier/2@16678a97 with 52235 rows.
[2022-04-17 13:57:08] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:57:08] (1s) Starting to evaluate predicate Modifier::Modifiable#class#f/1@51e24doi
[2022-04-17 13:57:08] (1s)  >>> Created relation Modifier::Modifiable#class#f/1@51e24doi with 48783 rows.
[2022-04-17 13:57:08] (1s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#ff/2@031fb34e
[2022-04-17 13:57:08] (1s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#ff/2@031fb34e with 42832 rows.
[2022-04-17 13:57:08] (1s) Starting to evaluate predicate Concurrency::SynchronizedCallable#class#b/1@9fd0073p
[2022-04-17 13:57:08] (1s)  >>> Created relation Concurrency::SynchronizedCallable#class#b/1@9fd0073p with 1 rows.
[2022-04-17 13:57:08] (1s) Starting to evaluate predicate TOCTOURace::PossiblyConcurrentCallable#class#b/1@bcc12ai6
[2022-04-17 13:57:08] (1s)  >>> Created relation TOCTOURace::PossiblyConcurrentCallable#class#b/1@bcc12ai6 with 0 rows.
[2022-04-17 13:57:08] (1s) Inferred that #select#query#f#shared/1@5518f22l is empty, due to TOCTOURace::PossiblyConcurrentCallable#class#b/1@bcc12ai6.
[2022-04-17 13:57:08] (1s) Inferred that #select#query#f#antijoin_rhs/1@bc0ed7qc is empty, due to #select#query#f#shared/1@5518f22l.
