[2022-04-17 14:03:11] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:11] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:11] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql"
                      ]
[2022-04-17 14:03:11] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:03:12] Creating executor with 1 threads.
[2022-04-17 14:03:12] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql --format=json
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:03:13] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:03:13] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:03:13] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-940/AndroidIntentRedirection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:03:13] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:13] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:13] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql hashes to 646d33f8dc4cbdb397142401a7e57845e6b4dd59.
[2022-04-17 14:03:13] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:14] ExternalModuleBindingPass ...
[2022-04-17 14:03:15] ExternalModuleBindingPass time: 00:01.795
[2022-04-17 14:03:15] QLPredicateSynthesiser ...
[2022-04-17 14:03:15] QLPredicateSynthesiser time: 00:00.037
[2022-04-17 14:03:15] DeclarationBindingPass ...
[2022-04-17 14:03:16] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:03:16] Fixed point time ...
[2022-04-17 14:03:16] Fixed point time time: 00:00.305
[2022-04-17 14:03:16] ReferenceBindingPass ...
[2022-04-17 14:03:16] ReferenceBindingPass time: 00:00.044
[2022-04-17 14:03:16] EntityTypeUpdateBindingPass ...
[2022-04-17 14:03:16] EntityTypeUpdateBindingPass time: 00:00.116
[2022-04-17 14:03:16] DeclarationBindingPass ...
[2022-04-17 14:03:16] DeclarationBindingPass time: 00:00.048
[2022-04-17 14:03:16] PredicateBodyBindingPass ...
[2022-04-17 14:03:17] PredicateBodyBindingPass time: 00:00.477
[2022-04-17 14:03:17] LanguagePragmaPropagationPass ...
[2022-04-17 14:03:17] LanguagePragmaPropagationPass time: 00:00.046
[2022-04-17 14:03:17] Ambiguity checks ...
[2022-04-17 14:03:17] Ambiguity checks time: 00:00.075
[2022-04-17 14:03:17] Ql checks ...
[2022-04-17 14:03:17] Ql checks time: 00:00.755
[2022-04-17 14:03:19] Compilation pipeline
[2022-04-17 14:03:20] Type Inference ...
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:03:50] (0s)  >>> Created relation Expr::InstanceAccess#class#f/1@b42f8afo with 4 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate exprs_30#join_rhs/2@2a2443ga
[2022-04-17 14:03:50] (0s)  >>> Created relation exprs_30#join_rhs/2@2a2443ga with 3830 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj
[2022-04-17 14:03:50] (0s)  >>> Created relation Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj with 0 rows.
[2022-04-17 14:03:50] (0s) Inferred that project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg is empty, due to Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj.
[2022-04-17 14:03:50] (0s) Inferred that m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs/2@00c28a1f is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 14:03:50] (0s) Inferred that m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs#1/2@86a3b3oe is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 14:03:50] (0s) Inferred that SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs/3@9a80ec96 is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 14:03:50] (0s) Inferred that SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs#1/3@bcd9ab5q is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 14:03:50] (0s)  >>> Created relation project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg with 0 rows.
[2022-04-17 14:03:50] (0s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs/2@00c28a1f with 0 rows.
[2022-04-17 14:03:50] (0s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs#1/2@86a3b3oe with 0 rows.
[2022-04-17 14:03:50] (0s)  >>> Created relation SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs/3@9a80ec96 with 0 rows.
[2022-04-17 14:03:50] (0s)  >>> Created relation SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs#1/3@bcd9ab5q with 0 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv
[2022-04-17 14:03:50] (0s)  >>> Created relation Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv with 2 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate Member::Method#class#f/1@3168cfq4
[2022-04-17 14:03:50] (0s)  >>> Created relation Member::Method#class#f/1@3168cfq4 with 20736 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate Type::RefType::getAMethod_dispred#ff/2@ea4954vc
[2022-04-17 14:03:50] (0s)  >>> Created relation Type::RefType::getAMethod_dispred#ff/2@ea4954vc with 20736 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff/2@09bbachb
[2022-04-17 14:03:50] (0s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff/2@09bbachb with 2 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@73b588vk
[2022-04-17 14:03:50] (0s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@73b588vk with 2 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff/2@93abdchf
[2022-04-17 14:03:50] (0s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff/2@93abdchf with 6429 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@0f87570s
[2022-04-17 14:03:50] (0s)  >>> Created relation Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@0f87570s with 0 rows.
[2022-04-17 14:03:50] (0s) Inferred that project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@2b6ac97r is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@0f87570s.
[2022-04-17 14:03:50] (0s) Inferred that Expr::Qualifier::getThisQualifier#ff#shared/2@4d156dfc is empty, due to Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@0f87570s.
[2022-04-17 14:03:50] (0s) Inferred that Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@224a6av1 is empty, due to Expr::Qualifier::getThisQualifier#ff#shared/2@4d156dfc.
[2022-04-17 14:03:50] (0s)  >>> Created relation project#Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/1@2b6ac97r with 0 rows.
[2022-04-17 14:03:50] (0s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#shared/2@4d156dfc with 0 rows.
[2022-04-17 14:03:50] (0s)  >>> Created relation Expr::Qualifier::getThisQualifier#ff#antijoin_rhs/2@224a6av1 with 0 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@c7d13al7
[2022-04-17 14:03:50] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@c7d13al7 with 0 rows.
[2022-04-17 14:03:50] (0s) Inferred that InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@6e647fuv is empty, due to InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@c7d13al7.
[2022-04-17 14:03:50] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@6e647fuv with 0 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate stmts_10#join_rhs/2@fa7205g2
[2022-04-17 14:03:50] (0s)  >>> Created relation stmts_10#join_rhs/2@fa7205g2 with 228 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o
[2022-04-17 14:03:50] (0s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o with 0 rows.
[2022-04-17 14:03:50] (0s) Inferred that Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 14:03:50] (0s) Inferred that Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 14:03:50] (0s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj with 0 rows.
[2022-04-17 14:03:50] (0s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th with 0 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q
[2022-04-17 14:03:50] (0s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q with 11 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate Statement::SuperConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@be9909ad
[2022-04-17 14:03:50] (0s)  >>> Created relation Statement::SuperConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@be9909ad with 11 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable_dispred#ff/2@898f18ql
[2022-04-17 14:03:50] (0s)  >>> Created relation Statement::Stmt::getEnclosingCallable_dispred#ff/2@898f18ql with 228 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@b19ba929
[2022-04-17 14:03:50] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@b19ba929 with 42 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@678e20qa
[2022-04-17 14:03:50] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::isOwnInstanceAccess_dispred#f/1@678e20qa with 42 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@045859hc
[2022-04-17 14:03:50] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@045859hc with 42 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@ba43ccv1
[2022-04-17 14:03:50] (0s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff/2@ba43ccv1 with 1920 rows.
[2022-04-17 14:03:50] (0s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@ccb1d7tq
[2022-04-17 14:03:50] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@ccb1d7tq with 1920 rows.
[2022-04-17 14:03:50] (1s) Starting to evaluate predicate num#DataFlowUtil::TMapValueContent#f/1@1bcca32m
[2022-04-17 14:03:50] (1s)  >>> Created relation num#DataFlowUtil::TMapValueContent#f/1@1bcca32m with 1 rows.
[2022-04-17 14:03:50] (1s) Starting to evaluate predicate arrays_40#join_rhs/2@bcfb5br8
[2022-04-17 14:03:50] (1s)  >>> Created relation arrays_40#join_rhs/2@bcfb5br8 with 310 rows.
[2022-04-17 14:03:50] (1s) Starting to evaluate predicate num#DataFlowImpl::TSummaryCtxNone#f/1@69132ccm
[2022-04-17 14:03:50] (1s)  >>> Created relation num#DataFlowImpl::TSummaryCtxNone#f/1@69132ccm with 1 rows.
[2022-04-17 14:03:50] (1s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff_10#count_range/2@5d2cd056
[2022-04-17 14:03:50] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_10#count_range/2@5d2cd056 with 21675 rows.
[2022-04-17 14:03:50] (1s) Starting to evaluate predicate DataFlowNodes::Private::nodeGetEnclosingCallable#ff#shared/2@bebefahh
[2022-04-17 14:03:50] (1s)  >>> Created relation DataFlowNodes::Private::nodeGetEnclosingCallable#ff#shared/2@bebefahh with 1222 rows.
[2022-04-17 14:03:50] (1s) Starting to evaluate predicate Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16
[2022-04-17 14:03:50] (1s)  >>> Created relation Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16 with 2208 rows.
[2022-04-17 14:03:50] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr
[2022-04-17 14:03:50] (1s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_21#join_rhs/2@e2e0d3sr with 1559 rows.
[2022-04-17 14:03:50] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160
[2022-04-17 14:03:50] (1s)  >>> Created relation DataFlowImplCommon::Cached::TReturnPosition0#fff_20#join_rhs/2@c21a3160 with 1559 rows.
[2022-04-17 14:03:50] (1s) Starting to evaluate predicate DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2
[2022-04-17 14:03:50] (1s)  >>> Created relation DataFlowImpl::NodeEx::getDataFlowType0#ff/2@a9b403u2 with 12828 rows.
[2022-04-17 14:03:50] (1s) Starting to evaluate predicate DataFlowImpl::pathStep#fffff#join_rhs/2@6ff887r1
[2022-04-17 14:03:50] (1s)  >>> Created relation DataFlowImpl::pathStep#fffff#join_rhs/2@6ff887r1 with 1 rows.
[2022-04-17 14:03:50] (1s) Starting to evaluate predicate Expr::FunctionalExpr::asMethod_dispred#ff/2@fe1e17fj
[2022-04-17 14:03:50] (1s)  >>> Created relation Expr::FunctionalExpr::asMethod_dispred#ff/2@fe1e17fj with 2 rows.
[2022-04-17 14:03:51] (1s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 14:03:51] (1s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 14:03:51] (1s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 14:03:51] (1s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 14:03:51] (1s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 14:03:51] (1s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 14:03:51] (1s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 14:03:51] (1s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 14:03:51] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 14:03:51] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@7e0519rj
[2022-04-17 14:03:51] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@7e0519rj with 57290 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj
[2022-04-17 14:03:51] (1s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@85cfe5rj with 101 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCallable#ff/2@9f71736t
[2022-04-17 14:03:51] (1s)  >>> Created relation num#DataFlowPrivate::TCallable#ff/2@9f71736t with 22462 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate num#DataFlowPrivate::TFieldScope#ff/2@6370c14p
[2022-04-17 14:03:51] (1s)  >>> Created relation num#DataFlowPrivate::TFieldScope#ff/2@6370c14p with 4594 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl
[2022-04-17 14:03:51] (1s)  >>> Created relation DataFlowPrivate::TDataFlowCallable#f/1@ee831bsl with 27056 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9
[2022-04-17 14:03:51] (1s)  >>> Created relation DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9 with 0 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8
[2022-04-17 14:03:51] (1s)  >>> Created relation DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@ff4532q8 with 28402 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a
[2022-04-17 14:03:51] (1s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff/3@7d48648a with 28402 rows.
[2022-04-17 14:03:51] (1s)  >>> Created relation variableBinding/2@669cc0j3 with 387 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate variableBinding_10#join_rhs/2@68649fpv
[2022-04-17 14:03:51] (1s)  >>> Created relation variableBinding_10#join_rhs/2@68649fpv with 387 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate num#DataFlowImpl3::TNodeNormal#ff/2@6e4170ct
[2022-04-17 14:03:51] (1s)  >>> Created relation num#DataFlowImpl3::TNodeNormal#ff/2@6e4170ct with 12842 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate num#DataFlowImpl3::TNodeNormal#ff_10#join_rhs/2@b064abb0
[2022-04-17 14:03:51] (1s)  >>> Created relation num#DataFlowImpl3::TNodeNormal#ff_10#join_rhs/2@b064abb0 with 12842 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate project#BasicBlocks::BasicBlock::getNode_dispred/2@bd1268ku
[2022-04-17 14:03:51] (1s)  >>> Created relation project#BasicBlocks::BasicBlock::getNode_dispred/2@bd1268ku with 994 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate Statement::BlockStmt::getAStmt_dispred#ff#join_rhs/1@ecbb386c
[2022-04-17 14:03:51] (1s)  >>> Created relation Statement::BlockStmt::getAStmt_dispred#ff#join_rhs/1@ecbb386c with 1 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate Expr::ArrayAccess::getArray_dispred#ff#join_rhs/1@64dd5d1u
[2022-04-17 14:03:51] (1s)  >>> Created relation Expr::ArrayAccess::getArray_dispred#ff#join_rhs/1@64dd5d1u with 1 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate m#Javadoc::JavadocParent::getChild_dispred#fbf/1@660e27j4
[2022-04-17 14:03:51] (1s)  >>> Created relation m#Javadoc::JavadocParent::getChild_dispred#fbf/1@660e27j4 with 2 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate m#Member::Callable::getParameter_dispred#fbf/1@1f56f34i
[2022-04-17 14:03:51] (1s)  >>> Created relation m#Member::Callable::getParameter_dispred#fbf/1@1f56f34i with 4 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate Member::Callable::getParameter_dispred#fbf/3@09bc465t
[2022-04-17 14:03:51] (1s)  >>> Created relation Member::Callable::getParameter_dispred#fbf/3@09bc465t with 18406 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate Member::Callable::getParameter_dispred#fbf_102#join_rhs/3@dab2d2ul
[2022-04-17 14:03:51] (1s)  >>> Created relation Member::Callable::getParameter_dispred#fbf_102#join_rhs/3@dab2d2ul with 18406 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1
[2022-04-17 14:03:51] (1s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1 with 6429 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6
[2022-04-17 14:03:51] (1s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff/2@cf168bo6 with 6429 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m
[2022-04-17 14:03:51] (1s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@78daa18m with 6429 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate project#Element::Element::hasName_dispred#ff/1@09c18ebu
[2022-04-17 14:03:51] (1s)  >>> Created relation project#Element::Element::hasName_dispred#ff/1@09c18ebu with 57290 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate @type#f/1@bd1cde2d
[2022-04-17 14:03:51] (1s)  >>> Created relation @type#f/1@bd1cde2d with 6439 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate m#Element::Element#class#b/1@997ef6d2
[2022-04-17 14:03:51] (1s)  >>> Created relation m#Element::Element#class#b/1@997ef6d2 with 57300 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate Element::Element#class#b/1@558b51l9
[2022-04-17 14:03:51] (1s)  >>> Created relation Element::Element#class#b/1@558b51l9 with 57290 rows.
[2022-04-17 14:03:51] (1s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 14:03:51] (1s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 14:03:51] (1s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 14:03:51] (1s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@484672c5
[2022-04-17 14:03:51] (1s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@484672c5 with 3023 rows.
[2022-04-17 14:03:51] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#bd40fwe1 (iteration 1)
