[2022-04-17 14:01:19] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql
[2022-04-17 14:01:19] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql
[2022-04-17 14:01:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql"
                      ]
[2022-04-17 14:01:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:01:20] Creating executor with 1 threads.
[2022-04-17 14:01:20] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql --format=json
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:01:21] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:01:21] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:01:21] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:01:21] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:21] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql hashes to 1551e7c5d6b86d32fed3a2f9d83d64715c16576c.
[2022-04-17 14:01:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:22] ExternalModuleBindingPass ...
[2022-04-17 14:01:23] ExternalModuleBindingPass time: 00:01.323
[2022-04-17 14:01:23] QLPredicateSynthesiser ...
[2022-04-17 14:01:23] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 14:01:23] DeclarationBindingPass ...
[2022-04-17 14:01:23] DeclarationBindingPass time: 00:00.103
[2022-04-17 14:01:23] Fixed point time ...
[2022-04-17 14:01:24] Fixed point time time: 00:00.309
[2022-04-17 14:01:24] ReferenceBindingPass ...
[2022-04-17 14:01:24] ReferenceBindingPass time: 00:00.103
[2022-04-17 14:01:24] EntityTypeUpdateBindingPass ...
[2022-04-17 14:01:24] EntityTypeUpdateBindingPass time: 00:00.070
[2022-04-17 14:01:24] DeclarationBindingPass ...
[2022-04-17 14:01:24] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:01:24] PredicateBodyBindingPass ...
[2022-04-17 14:01:25] PredicateBodyBindingPass time: 00:00.537
[2022-04-17 14:01:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:01:25] LanguagePragmaPropagationPass time: 00:00.027
[2022-04-17 14:01:25] Ambiguity checks ...
[2022-04-17 14:01:25] Ambiguity checks time: 00:00.076
[2022-04-17 14:01:25] Ql checks ...
[2022-04-17 14:01:25] Ql checks time: 00:00.447
[2022-04-17 14:01:27] Compilation pipeline
[2022-04-17 14:01:27] Type Inference ...
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:01:51] (4s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::argument#ff/2@392da2e7 with 21 rows.
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::argument#ff_10#join_rhs/2@a92562ar
[2022-04-17 14:01:51] (4s)  >>> Created relation FlowSummaryImpl::Public::SummaryComponentStack::argument#ff_10#join_rhs/2@a92562ar with 21 rows.
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TSingletonSummaryComponentStack#ff_10#join_rhs/2@b392757f
[2022-04-17 14:01:51] (4s)  >>> Created relation num#FlowSummaryImpl::Private::TSingletonSummaryComponentStack#ff_10#join_rhs/2@b392757f with 1378 rows.
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3#join_rhs#2/1@c4fc4arj
[2022-04-17 14:01:51] (4s)  >>> Created relation FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3#join_rhs#2/1@c4fc4arj with 1 rows.
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff#join_rhs/2@6b8c039r
[2022-04-17 14:01:51] (4s)  >>> Created relation dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff#join_rhs/2@6b8c039r with 21 rows.
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImplSpecific::summaryElement#ffff_3012#join_rhs/4@437450tu
[2022-04-17 14:01:51] (4s)  >>> Created relation FlowSummaryImplSpecific::summaryElement#ffff_3012#join_rhs/4@437450tu with 2406 rows.
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3#shared/4@17ed9cvc
[2022-04-17 14:01:51] (4s)  >>> Created relation FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3#shared/4@17ed9cvc with 2406 rows.
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3#join_rhs/5@50a6acrg
[2022-04-17 14:01:51] (4s)  >>> Created relation FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3#join_rhs/5@50a6acrg with 2406 rows.
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3#join_rhs#1/5@9d2316k2
[2022-04-17 14:01:51] (4s)  >>> Created relation FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3#join_rhs#1/5@9d2316k2 with 2406 rows.
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3#join_rhs/2@48ae33bd
[2022-04-17 14:01:51] (4s)  >>> Created relation FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3#join_rhs/2@48ae33bd with 1 rows.
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#fff/3@i1#a435fw87 (iteration 1)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Private::External::interpretSpec#2#fff_delta has 53 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@i1#a435fjw7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_2_0_1/3@i1#a435fx87 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@i1#a435fy87 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff#reorder_2_0_1/3@i1#a435fz87 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_1_0_2/3@i1#a435f0w7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_1_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3/4@i1#a435fpw7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_1_3_2/4@i1#a435f1w7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i1#a435f2w7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3/4@i1#a435fow7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_0_2_1_3/4@i1#a435f3w7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_0_2_1_3_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4/5@i1#a435f4w7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2/6@i1#a435f6w7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_2_5_0_1_3_4/6@i1#a435f5w7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_2_5_0_1_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::TSummaryComponentStack#f/1@i1#a435f7w7 (iteration 1)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Private::TSummaryComponentStack#f_delta has 1378 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::isCallbackParameter#f/1@i1#a435f8w7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::isCallbackParameter#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::length#ff/2@i1#a435f9w7 (iteration 1)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::length#ff_delta has 1378 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::isContentOfArgument#ff/2@i1#a435faw7 (iteration 1)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Private::isContentOfArgument#ff_delta has 21 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::length#ff#reorder_1_0/2@i1#a435fbw7 (iteration 1)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::length#ff#reorder_1_0_delta has 1378 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::isContentOfArgument#ff#reorder_1_0/2@i1#a435fcw7 (iteration 1)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Private::isContentOfArgument#ff#reorder_1_0_delta has 21 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff/2@i1#a435fdw7 (iteration 1)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_delta has 1378 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb/2@i1#a435few7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff#reorder_1_0/2@i1#a435ffw7 (iteration 1)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff#reorder_1_0_delta has 1378 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb#reorder_1_0/2@i1#a435fgw7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::RequiredSummaryComponentStack::required_dispred#ff/2@i1#a435fhw7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::RequiredSummaryComponentStack::required_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff/2@i1#a435fiw7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff/3@i1#a435fkw7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_3_0_2/4@i1#a435flw7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_3_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_2_3_0_1/4@i1#a435fmw7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_2_3_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_2_3_0_1/4@i1#a435fnw7 (iteration 1)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_2_3_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#fff/3@i2#a435fw87 (iteration 2)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@i2#a435fy87 (iteration 2)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta has 1378 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff#reorder_2_0_1/3@i2#a435fz87 (iteration 2)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Public::SummaryComponentStack::drop#fff#reorder_2_0_1_delta has 1378 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_1_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3/4@i2#a435fpw7 (iteration 2)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3_delta (order for disjuncts: delta=3163).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1/4@i2#a435f2w7 (iteration 2)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Private::External::interpretSpec#ffff#reorder_3_2_0_1_delta has 43 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3/4@i2#a435fow7 (iteration 2)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_0_2_3_delta has 566 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_0_2_1_3/4@i2#a435f3w7 (iteration 2)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_0_2_1_3_delta has 566 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4/5@i2#a435f4w7 (iteration 2)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlow#fffff#reorder_2_0_1_3_4_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2/6@i2#a435f6w7 (iteration 2)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_3_4_5_0_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::derivedFluentFlowPush#ffffff#reorder_2_5_0_1_3_4_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::TSummaryComponentStack#f/1@i2#a435f7w7 (iteration 2)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::TSummaryComponentStack#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::isCallbackParameter#f/1@i2#a435f8w7 (iteration 2)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::isCallbackParameter#f_delta (order for disjuncts: delta=3163).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::length#ff/2@i2#a435f9w7 (iteration 2)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::length#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::isContentOfArgument#ff/2@i2#a435faw7 (iteration 2)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::isContentOfArgument#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::length#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::isContentOfArgument#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff/2@i2#a435fdw7 (iteration 2)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb/2@i2#a435few7 (iteration 2)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::head_dispred#ff#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::bottom_dispred#fb#reorder_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::RequiredSummaryComponentStack::required_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Empty delta for dom#FlowSummaryImpl::Private::TConsSummaryComponentStack#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Empty delta for num#FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_3_0_2/4@i2#a435flw7 (iteration 2)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_1_3_0_2_delta has 566 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::summary#ffff#reorder_2_3_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_2_3_0_1/4@i2#a435fnw7 (iteration 2)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Public::SummarizedCallable::propagatesFlow_dispred#ffff#reorder_2_3_0_1_delta has 566 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::External::interpretSpec#2#fff/3@i3#a435fw87 (iteration 3)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::External::interpretSpec#2#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Public::SummaryComponentStack::drop#fff/3@i3#a435fy87 (iteration 3)
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Public::SummaryComponentStack::drop#fff#reorder_2_0_1_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Empty delta for FlowSummaryImpl::Private::TConsSummaryComponentStack#fff#reorder_1_0_2_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (4s) Starting to evaluate predicate FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3/4@i3#a435fpw7 (iteration 3)
[2022-04-17 14:01:51] (4s) 			 - FlowSummaryImpl::Private::summary#ffff#reorder_0_2_1_3_delta has 566 rows (order for disjuncts: delta=3163).
