[2022-04-17 14:08:24] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql
[2022-04-17 14:08:24] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql
[2022-04-17 14:08:24] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql"
                      ]
[2022-04-17 14:08:24] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:08:24] Creating executor with 1 threads.
[2022-04-17 14:08:25] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql --format=json
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:08:26] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:08:26] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:08:26] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageClass.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:08:26] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql hashes to cea99e499ef72d9167a2f5f46261b5db68069a5d.
[2022-04-17 14:08:26] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] ExternalModuleBindingPass ...
[2022-04-17 14:08:28] ExternalModuleBindingPass time: 00:01.406
[2022-04-17 14:08:28] QLPredicateSynthesiser ...
[2022-04-17 14:08:28] QLPredicateSynthesiser time: 00:00.042
[2022-04-17 14:08:28] DeclarationBindingPass ...
[2022-04-17 14:08:28] DeclarationBindingPass time: 00:00.156
[2022-04-17 14:08:28] Fixed point time ...
[2022-04-17 14:08:28] Fixed point time time: 00:00.305
[2022-04-17 14:08:28] ReferenceBindingPass ...
[2022-04-17 14:08:28] ReferenceBindingPass time: 00:00.048
[2022-04-17 14:08:28] EntityTypeUpdateBindingPass ...
[2022-04-17 14:08:29] EntityTypeUpdateBindingPass time: 00:00.049
[2022-04-17 14:08:29] DeclarationBindingPass ...
[2022-04-17 14:08:29] DeclarationBindingPass time: 00:00.028
[2022-04-17 14:08:29] PredicateBodyBindingPass ...
[2022-04-17 14:08:29] PredicateBodyBindingPass time: 00:00.454
[2022-04-17 14:08:29] LanguagePragmaPropagationPass ...
[2022-04-17 14:08:29] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:08:29] Ambiguity checks ...
[2022-04-17 14:08:29] Ambiguity checks time: 00:00.060
[2022-04-17 14:08:29] Ql checks ...
[2022-04-17 14:08:30] Ql checks time: 00:00.741
[2022-04-17 14:08:32] Compilation pipeline
[2022-04-17 14:08:32] Type Inference ...
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:08:59] (0s) Inferred that Type::LocalClassOrInterface#f/1@ea6eb404 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 14:08:59] (0s) Inferred that Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh is empty, due to Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288.
[2022-04-17 14:08:59] (0s) Inferred that Type::LocalClass#class#f/1@885666i2 is empty, due to Type::LocalClassOrInterface#f/1@ea6eb404.
[2022-04-17 14:08:59] (0s) Inferred that Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@144582rr is empty, due to Type::LocalClass#class#f/1@885666i2.
[2022-04-17 14:08:59] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs#1/2@08477120 with 0 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@144582rr with 0 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 with 0 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation Member::Member#f#antijoin_rhs#1/1@f1287e0a with 0 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs/2@fc5595nu with 0 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation Type::LocalClassOrInterface#f/1@ea6eb404 with 0 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh with 0 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation Type::LocalClass#class#f/1@885666i2 with 0 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Type::declaresMember#ff/2@b6e3aa19
[2022-04-17 14:08:59] (0s)  >>> Created relation Type::declaresMember#ff/2@b6e3aa19 with 27383 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Type::declaresMember#ff_1#join_rhs/1@874517gl
[2022-04-17 14:08:59] (0s)  >>> Created relation Type::declaresMember#ff_1#join_rhs/1@874517gl with 27383 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Member::Field#class#f/1@9eb960nb
[2022-04-17 14:08:59] (0s)  >>> Created relation Member::Field#class#f/1@9eb960nb with 4594 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff/2@90566er8
[2022-04-17 14:08:59] (0s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff/2@90566er8 with 4594 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff/2@ce0700mn
[2022-04-17 14:08:59] (0s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff/2@ce0700mn with 27383 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 14:08:59] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate @annotation#f/1@f19e16h7
[2022-04-17 14:08:59] (0s)  >>> Created relation @annotation#f/1@f19e16h7 with 2208 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation isAnnotType/1@ba9a67ar with 71 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff/2@c04949iv
[2022-04-17 14:08:59] (0s)  >>> Created relation Annotation::Annotation::getType_dispred#ff/2@c04949iv with 2184 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Expr::Expr::getType_dispred#ff/2@05999d79
[2022-04-17 14:08:59] (0s)  >>> Created relation Expr::Expr::getType_dispred#ff/2@05999d79 with 3806 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation params/5@32e25at0 with 21675 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation isVarargsParam/1@6c11f8bf with 254 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate @callable#f/1@b3d505rc
[2022-04-17 14:08:59] (0s)  >>> Created relation @callable#f/1@b3d505rc with 22462 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Member::Callable#class#f/1@a81f97sm
[2022-04-17 14:08:59] (0s)  >>> Created relation Member::Callable#class#f/1@a81f97sm with 22462 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Member::Callable::getAParameter_dispred#fb/2@2dfbd9he
[2022-04-17 14:08:59] (0s)  >>> Created relation Member::Callable::getAParameter_dispred#fb/2@2dfbd9he with 254 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation callableBinding/2@5704453i with 134 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff/2@9a2401pi
[2022-04-17 14:08:59] (0s)  >>> Created relation Expr::Call::getCallee_dispred#ff/2@9a2401pi with 134 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Expr::Call::getCallee_dispred#ff_10#join_rhs/2@d60d90s0
[2022-04-17 14:08:59] (0s)  >>> Created relation Expr::Call::getCallee_dispred#ff_10#join_rhs/2@d60d90s0 with 134 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff/2@178a4451
[2022-04-17 14:08:59] (0s)  >>> Created relation DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff/2@178a4451 with 168 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff_10#join_rhs/2@08f80dje
[2022-04-17 14:08:59] (0s)  >>> Created relation DataFlowNodes::Public::PostUpdateNode::getPreUpdateNode_dispred#ff_10#join_rhs/2@08f80dje with 168 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff/2@71d77fie
[2022-04-17 14:08:59] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::getAssociatedExprOrStmt_dispred#ff/2@71d77fie with 42 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathNil#ff_10#join_rhs/2@fd5b1dsg
[2022-04-17 14:08:59] (0s)  >>> Created relation num#DataFlowImpl::TAccessPathNil#ff_10#join_rhs/2@fd5b1dsg with 6429 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation callableEnclosingExpr/2@445ba36t with 662 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable#ff/2@17c08bvb
[2022-04-17 14:08:59] (0s)  >>> Created relation Expr::Expr::getEnclosingCallable#ff/2@17c08bvb with 662 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr#class#f/1@48a9c731
[2022-04-17 14:08:59] (0s)  >>> Created relation Expr::ClassInstanceExpr#class#f/1@48a9c731 with 22 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga
[2022-04-17 14:08:59] (0s)  >>> Created relation Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga with 101 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Member::Method#class#f/1@28aa6eca
[2022-04-17 14:08:59] (0s)  >>> Created relation Member::Method#class#f/1@28aa6eca with 20736 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff/2@8f4505j6
[2022-04-17 14:08:59] (0s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff/2@8f4505j6 with 101 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@353bdfm4
[2022-04-17 14:08:59] (0s)  >>> Created relation Expr::MethodAccess::getMethod_dispred#ff_10#join_rhs/2@353bdfm4 with 101 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#ff/2@754d4fa4
[2022-04-17 14:08:59] (0s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#ff/2@754d4fa4 with 662 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Expr::InstanceAccess#class#f/1@b42f8afo
[2022-04-17 14:08:59] (0s)  >>> Created relation Expr::InstanceAccess#class#f/1@b42f8afo with 4 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate exprs_30#join_rhs/2@2a2443ga
[2022-04-17 14:08:59] (0s)  >>> Created relation exprs_30#join_rhs/2@2a2443ga with 3830 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj
[2022-04-17 14:08:59] (0s)  >>> Created relation Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj with 0 rows.
[2022-04-17 14:08:59] (0s) Inferred that project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg is empty, due to Expr::InstanceAccess::getQualifier_dispred#ff/2@968c25bj.
[2022-04-17 14:08:59] (0s) Inferred that m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs/2@00c28a1f is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 14:08:59] (0s) Inferred that m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs#1/2@86a3b3oe is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 14:08:59] (0s) Inferred that SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs/3@9a80ec96 is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 14:08:59] (0s) Inferred that SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs#1/3@bcd9ab5q is empty, due to project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg.
[2022-04-17 14:08:59] (0s)  >>> Created relation project#Expr::InstanceAccess::getQualifier_dispred#ff/1@374888mg with 0 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs/2@00c28a1f with 0 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf#antijoin_rhs#1/2@86a3b3oe with 0 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs/3@9a80ec96 with 0 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation SSA::SsaImpl::intraInstanceCallEdge#ff#antijoin_rhs#1/3@bcd9ab5q with 0 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv
[2022-04-17 14:08:59] (0s)  >>> Created relation Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv with 2 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff/2@841ae38h
[2022-04-17 14:08:59] (0s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff/2@841ae38h with 6429 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate num#DataFlowPrivate::TCallable#ff/2@6f435dta
[2022-04-17 14:08:59] (0s)  >>> Created relation num#DataFlowPrivate::TCallable#ff/2@6f435dta with 22462 rows.
[2022-04-17 14:08:59] (0s)  >>> Created relation stmts/5@0f812bj4 with 228 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate stmts_10#join_rhs/2@fa7205g2
[2022-04-17 14:08:59] (0s)  >>> Created relation stmts_10#join_rhs/2@fa7205g2 with 228 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate m#Statement::Stmt::getEnclosingCallable#bf/1@c9c555qb
[2022-04-17 14:08:59] (0s)  >>> Created relation m#Statement::Stmt::getEnclosingCallable#bf/1@c9c555qb with 11 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable#bf/2@0f60698p
[2022-04-17 14:08:59] (0s)  >>> Created relation Statement::Stmt::getEnclosingCallable#bf/2@0f60698p with 11 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate Statement::Stmt::getEnclosingCallable_dispred#ff/2@cac50d1l
[2022-04-17 14:08:59] (0s)  >>> Created relation Statement::Stmt::getEnclosingCallable_dispred#ff/2@cac50d1l with 11 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@98486ctv
[2022-04-17 14:08:59] (0s)  >>> Created relation InstanceAccess::InstanceAccessExt::getEnclosingCallable_dispred#ff/2@98486ctv with 42 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate num#DataFlowPrivate::TFieldScope#ff/2@c6e6909v
[2022-04-17 14:08:59] (0s)  >>> Created relation num#DataFlowPrivate::TFieldScope#ff/2@c6e6909v with 4594 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate DataFlowPrivate::TDataFlowCallable#f/1@52e6bb8u
[2022-04-17 14:08:59] (0s)  >>> Created relation DataFlowPrivate::TDataFlowCallable#f/1@52e6bb8u with 27056 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9
[2022-04-17 14:08:59] (0s)  >>> Created relation DataFlowImplCommon::recordDataFlowCallSite#ff/2@c8344ar9 with 0 rows.
[2022-04-17 14:08:59] (0s) Starting to evaluate predicate DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@5e697116
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImplCommon::CallContext::relevantFor_dispred#ff/2@5e697116 with 28402 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowImplCommon::getLocalCallContext#fff/3@dad49dgs
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImplCommon::getLocalCallContext#fff/3@dad49dgs with 28402 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImplCommon::Cached::TFrontNil#ff_1#join_rhs/1@e67b05p1 with 6429 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff/2@7ad6cc8j
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff/2@7ad6cc8j with 6429 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@f5c3515i
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImpl::AccessPath::getFront_dispred#ff_10#join_rhs/2@f5c3515i with 6429 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowImplCommon::CallContextCall#class#f/1@356980c4
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImplCommon::CallContextCall#class#f/1@356980c4 with 1 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate num#DataFlowImpl4::TNodeNormal#ff/2@9b5b44hd
[2022-04-17 14:08:59] (1s)  >>> Created relation num#DataFlowImpl4::TNodeNormal#ff/2@9b5b44hd with 12842 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate num#DataFlowImpl4::TNodeNormal#ff_10#join_rhs/2@6f9d02i6
[2022-04-17 14:08:59] (1s)  >>> Created relation num#DataFlowImpl4::TNodeNormal#ff_10#join_rhs/2@6f9d02i6 with 12842 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@29592293
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@29592293 with 2359 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in with 2359 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va with 2359 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg with 55 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate Expr::Call#class#f/1@bef119fq
[2022-04-17 14:08:59] (1s)  >>> Created relation Expr::Call#class#f/1@bef119fq with 134 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@f89c54cu
[2022-04-17 14:08:59] (1s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@f89c54cu with 134 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate Expr::ConstructorCall#class#f/1@b80502cn
[2022-04-17 14:08:59] (1s)  >>> Created relation Expr::ConstructorCall#class#f/1@b80502cn with 33 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@fd4edcp2
[2022-04-17 14:08:59] (1s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@fd4edcp2 with 94 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@c3a157gl
[2022-04-17 14:08:59] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@c3a157gl with 94 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowImpl4::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImpl4::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6
[2022-04-17 14:08:59] (1s)  >>> Created relation project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6 with 334 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowImplCommon::ArgNode::argumentOf_dispred#fff/3@ea0dcfsm
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImplCommon::ArgNode::argumentOf_dispred#fff/3@ea0dcfsm with 334 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate project#params/1@18f8e7rp
[2022-04-17 14:08:59] (1s)  >>> Created relation project#params/1@18f8e7rp with 20 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a with 21 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowImpl4::pathIntoArg#fffffff#shared/3@e40a29vh
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImpl4::pathIntoArg#fffffff#shared/3@e40a29vh with 334 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#fffffff#join_rhs/3@951439ai
[2022-04-17 14:08:59] (1s)  >>> Created relation DataFlowImpl::pathIntoArg#fffffff#join_rhs/3@951439ai with 334 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate Member::Constructor#class#f/1@1ca1d1sj
[2022-04-17 14:08:59] (1s)  >>> Created relation Member::Constructor#class#f/1@1ca1d1sj with 1726 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@5014af06
[2022-04-17 14:08:59] (1s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@5014af06 with 1726 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 14:08:59] (1s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate Member::SrcMethod#f/1@c84387f9
[2022-04-17 14:08:59] (1s)  >>> Created relation Member::SrcMethod#f/1@c84387f9 with 17701 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate Member::Method::getSourceDeclaration#ff/2@7795ab0j
[2022-04-17 14:08:59] (1s)  >>> Created relation Member::Method::getSourceDeclaration#ff/2@7795ab0j with 20736 rows.
[2022-04-17 14:08:59] (1s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 14:08:59] (1s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
