[2022-04-17 14:07:20] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:20] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql"
                      ]
[2022-04-17 14:07:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:07:20] Creating executor with 1 threads.
[2022-04-17 14:07:21] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql --format=json
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:07:21] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageCookie.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:07:21] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:21] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql hashes to 7c672b7649c53ba461c7f27e0f96157d3ae7e787.
[2022-04-17 14:07:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:22] ExternalModuleBindingPass ...
[2022-04-17 14:07:24] ExternalModuleBindingPass time: 00:01.528
[2022-04-17 14:07:24] QLPredicateSynthesiser ...
[2022-04-17 14:07:24] QLPredicateSynthesiser time: 00:00.032
[2022-04-17 14:07:24] DeclarationBindingPass ...
[2022-04-17 14:07:24] DeclarationBindingPass time: 00:00.184
[2022-04-17 14:07:24] Fixed point time ...
[2022-04-17 14:07:24] Fixed point time time: 00:00.367
[2022-04-17 14:07:24] ReferenceBindingPass ...
[2022-04-17 14:07:25] ReferenceBindingPass time: 00:00.063
[2022-04-17 14:07:25] EntityTypeUpdateBindingPass ...
[2022-04-17 14:07:25] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 14:07:25] DeclarationBindingPass ...
[2022-04-17 14:07:25] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:07:25] PredicateBodyBindingPass ...
[2022-04-17 14:07:25] PredicateBodyBindingPass time: 00:00.614
[2022-04-17 14:07:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:07:25] LanguagePragmaPropagationPass time: 00:00.072
[2022-04-17 14:07:25] Ambiguity checks ...
[2022-04-17 14:07:25] Ambiguity checks time: 00:00.075
[2022-04-17 14:07:25] Ql checks ...
[2022-04-17 14:07:26] Ql checks time: 00:00.586
[2022-04-17 14:07:28] Compilation pipeline
[2022-04-17 14:07:28] Type Inference ...
[2022-04-17 14:07:28] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:07:52] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff/2@b8eb06g2 with 2 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@4f56e2lr
[2022-04-17 14:07:52] (1s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff_10#join_rhs/2@4f56e2lr with 2 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@cdd3bd6g
[2022-04-17 14:07:52] (1s)  >>> Created relation Expr::InstanceAccess::isEnclosingInstanceAccess_dispred#ff/2@cdd3bd6g with 0 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@2f41ddie
[2022-04-17 14:07:52] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@2f41ddie with 0 rows.
[2022-04-17 14:07:52] (1s) Inferred that InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@5fc8cfgv is empty, due to InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff/2@2f41ddie.
[2022-04-17 14:07:52] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::isEnclosingInstanceAccess_dispred#ff_0#antijoin_rhs/1@5fc8cfgv with 0 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@37ab3940
[2022-04-17 14:07:52] (1s)  >>> Created relation InstanceAccess::InstanceAccessExt::getType_dispred#ff/2@37ab3940 with 42 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i1#248f3wpq (iteration 1)
[2022-04-17 14:07:52] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 7651 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i2#248f3wpq (iteration 2)
[2022-04-17 14:07:52] (1s) 			 - DataFlowNodes::Public::Node::getType#ff_delta has 168 rows (order for disjuncts: delta=500000).
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff/2@i3#248f3wpq (iteration 3)
[2022-04-17 14:07:52] (1s) Empty delta for DataFlowNodes::Public::Node::getType#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:07:52] (1s) Accumulating deltas
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff/2@248f3wpq with 7819 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@31277a9f
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@31277a9f with 7819 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowNodes::TExprNode#ff_10#join_rhs/2@7457d9jl with 637 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@8e9a1447
[2022-04-17 14:07:52] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff_120#join_rhs/3@8e9a1447 with 5788 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate Type::BoxedType#class#f/1@1c19b84t
[2022-04-17 14:07:52] (1s)  >>> Created relation Type::BoxedType#class#f/1@1c19b84t with 8 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate Type::BoxedType::getPrimitiveType_dispred#ff/2@9ba035ks
[2022-04-17 14:07:52] (1s)  >>> Created relation Type::BoxedType::getPrimitiveType_dispred#ff/2@9ba035ks with 8 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate Type::BoxedType::getPrimitiveType_dispred#ff_10#join_rhs/2@7432eelh
[2022-04-17 14:07:52] (1s)  >>> Created relation Type::BoxedType::getPrimitiveType_dispred#ff_10#join_rhs/2@7432eelh with 8 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate Type::BooleanType#class#f/1@07e9a1vp
[2022-04-17 14:07:52] (1s)  >>> Created relation Type::BooleanType#class#f/1@07e9a1vp with 2 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate JDK::NumericType#class#f/1@b4a88089
[2022-04-17 14:07:52] (1s)  >>> Created relation JDK::NumericType#class#f/1@b4a88089 with 12 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate num#DataFlowUtil::TCollectionContent#f/1@428c4ffh
[2022-04-17 14:07:52] (1s)  >>> Created relation num#DataFlowUtil::TCollectionContent#f/1@428c4ffh with 1 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate num#DataFlowUtil::TMapValueContent#f/1@1bcca32m
[2022-04-17 14:07:52] (1s)  >>> Created relation num#DataFlowUtil::TMapValueContent#f/1@1bcca32m with 1 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate num#DataFlowUtil::TArrayContent#f/1@06a9e1uq
[2022-04-17 14:07:52] (1s)  >>> Created relation num#DataFlowUtil::TArrayContent#f/1@06a9e1uq with 1 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate arrays_40#join_rhs/2@bcfb5br8
[2022-04-17 14:07:52] (1s)  >>> Created relation arrays_40#join_rhs/2@bcfb5br8 with 310 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate exprs_30124#join_rhs/5@e50ac3u3
[2022-04-17 14:07:52] (1s)  >>> Created relation exprs_30124#join_rhs/5@e50ac3u3 with 3830 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3
[2022-04-17 14:07:52] (1s)  >>> Created relation Expr::MethodAccess::getAnArgument_dispred#ff#shared/5@767714i3 with 84 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485
[2022-04-17 14:07:52] (1s)  >>> Created relation Expr::ClassInstanceExpr::getAnArgument_dispred#ff/2@044f3485 with 11 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getArgument_dispred#fff/3@ff3051pv
[2022-04-17 14:07:52] (1s)  >>> Created relation Expr::ClassInstanceExpr::getArgument_dispred#fff/3@ff3051pv with 11 rows.
[2022-04-17 14:07:52] (1s) Starting to evaluate predicate CleartextStorageCookieQuery::Cookie#class#f/1@66ff36jt
[2022-04-17 14:07:52] (1s)  >>> Created relation CleartextStorageCookieQuery::Cookie#class#f/1@66ff36jt with 0 rows.
[2022-04-17 14:07:52] (1s) Inferred that CleartextStorageCookieQuery::cookieInput#ff/2@41d875bn is empty, due to CleartextStorageCookieQuery::Cookie#class#f/1@66ff36jt.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::sourceNode#ff/2@505623of is empty, due to CleartextStorageCookieQuery::Cookie#class#f/1@66ff36jt.
[2022-04-17 14:07:52] (1s) Inferred that TaintTrackingImpl::Configuration::isSink_dispred#cpe#2#f/1@9aa9e9ub is empty, due to CleartextStorageCookieQuery::cookieInput#ff/2@41d875bn.
[2022-04-17 14:07:52] (1s) Inferred that Location::Location::toString_dispred#bf#shared/1@ccca95pb is empty, due to CleartextStorageCookieQuery::cookieInput#ff/2@41d875bn.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::fwdFlowOut#ffff/4@a9e122wb is empty, due to DataFlowImpl3::sourceNode#ff/2@505623of.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@a9e121wb is empty, due to DataFlowImpl3::sourceNode#ff/2@505623of.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::fwdFlow#2#fff/3@a9e120wb is empty, due to DataFlowImpl3::sourceNode#ff/2@505623of.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@a9e12z9b is empty, due to DataFlowImpl3::sourceNode#ff/2@505623of.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@a9e12y9b is empty, due to DataFlowImpl3::sourceNode#ff/2@505623of.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::fwdFlowReturnPosition#fff/3@a9e12x9b is empty, due to DataFlowImpl3::sourceNode#ff/2@505623of.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::fwdFlowConsCand#ff/2@a9e12w9b is empty, due to DataFlowImpl3::sourceNode#ff/2@505623of.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::sourceNode#ff_10#join_rhs/2@e3d485g3 is empty, due to DataFlowImpl3::sourceNode#ff/2@505623of.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::PathNode::isSource_dispred#f/1@d866f88r is empty, due to DataFlowImpl3::sourceNode#ff/2@505623of.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::sinkNode#ff/2@efe0c32q is empty, due to TaintTrackingImpl::Configuration::isSink_dispred#cpe#2#f/1@9aa9e9ub.
[2022-04-17 14:07:52] (1s) Inferred that Location::Location::toString_dispred#bf/2@06b788om is empty, due to Location::Location::toString_dispred#bf#shared/1@ccca95pb.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::fwdFlow#2#fff_02#join_rhs/2@ed1f14k3 is empty, due to DataFlowImpl3::Stage1::fwdFlow#2#fff/3@a9e120wb.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::fwdFlow#2#fff_102#join_rhs/3@9bbd7bsu is empty, due to DataFlowImpl3::Stage1::fwdFlow#2#fff/3@a9e120wb.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_210#join_rhs/3@582f7btt is empty, due to DataFlowImpl3::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@a9e12z9b.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::viableReturnPosOutNodeCandFwd1#ffff/4@921180ge is empty, due to DataFlowImpl3::Stage1::fwdFlowReturnPosition#fff/3@a9e12x9b.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::revFlow0#fff#join_rhs/3@af9b604q is empty, due to DataFlowImpl3::Stage1::fwdFlowConsCand#ff/2@a9e12w9b.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::revFlowStore#ffff#reorder_0_3_1_2#join_rhs/4@44e16eh7 is empty, due to DataFlowImpl3::Stage1::fwdFlowConsCand#ff/2@a9e12w9b.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::revFlowConsCand#ff/2@353e3wld is empty, due to DataFlowImpl3::Stage1::fwdFlow#2#fff_02#join_rhs/2@ed1f14k3.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Configuration::hasFlow#fbb/3@12a9035b is empty, due to DataFlowImpl3::PathNode::isSource_dispred#f/1@d866f88r.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@ced363wp is empty, due to DataFlowImpl::sinkNode#ff/2@efe0c32q.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@ced362wp is empty, due to DataFlowImpl::sinkNode#ff/2@efe0c32q.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@ced361wp is empty, due to DataFlowImpl::sinkNode#ff/2@efe0c32q.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@ced360wp is empty, due to DataFlowImpl::sinkNode#ff/2@efe0c32q.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@ced36zup is empty, due to DataFlowImpl::sinkNode#ff/2@efe0c32q.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@ced36yup is empty, due to DataFlowImpl::sinkNode#ff/2@efe0c32q.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@ced36xup is empty, due to DataFlowImpl::sinkNode#ff/2@efe0c32q.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@ced36wup is empty, due to DataFlowImpl::sinkNode#ff/2@efe0c32q.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@c0118ajd is empty, due to DataFlowImpl::sinkNode#ff/2@efe0c32q.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@5b5287d1 is empty, due to DataFlowImpl::sinkNode#ff/2@efe0c32q.
[2022-04-17 14:07:52] (1s) Inferred that #select#query#f/1@bd12fdg2 is empty, due to Location::Location::toString_dispred#bf/2@06b788om.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::viableParamArgNodeCandFwd1#ffff/4@c932e4so is empty, due to DataFlowImpl3::Stage1::fwdFlow#2#fff_02#join_rhs/2@ed1f14k3.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::revFlow0#fff/3@353e33wd is empty, due to DataFlowImpl3::Stage1::fwdFlow#2#fff_02#join_rhs/2@ed1f14k3.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::revFlow#2#fff/3@353e32wd is empty, due to DataFlowImpl3::Stage1::fwdFlow#2#fff_02#join_rhs/2@ed1f14k3.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@353e30wd is empty, due to DataFlowImpl3::Stage1::fwdFlow#2#fff_02#join_rhs/2@ed1f14k3.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@353e3yld is empty, due to DataFlowImpl3::Stage1::fwdFlow#2#fff_02#join_rhs/2@ed1f14k3.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::revFlowOut#ff/2@353e3xld is empty, due to DataFlowImpl3::Stage1::fwdFlow#2#fff_02#join_rhs/2@ed1f14k3.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::throughFlowNodeCand#ff/2@c477e4vc is empty, due to DataFlowImpl3::Stage1::fwdFlow#2#fff_102#join_rhs/3@9bbd7bsu.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage1::viableReturnPosOutNodeCandFwd1#ffff/3@1eb538vl is empty, due to DataFlowImpl3::Stage1::viableReturnPosOutNodeCandFwd1#ffff/4@921180ge.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::viableReturnPosOutNodeCand1#ffff/4@0ff6b05h is empty, due to DataFlowImpl3::Stage1::viableReturnPosOutNodeCandFwd1#ffff/4@921180ge.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::revFlowIsReadAndStored#ff/2@83c780ok is empty, due to DataFlowImpl3::Stage1::revFlowConsCand#ff/2@353e3wld.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Configuration::hasFlow#fbb/2@8cfbe497 is empty, due to DataFlowImpl3::Configuration::hasFlow#fbb/3@12a9035b.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@bd2e3cou is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@ced362wp.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@48ff722l is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@ced362wp.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@648b49uu is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@ced362wp.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@85e18e3v is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@ced362wp.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@5fe95f4r is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@ced360wp.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@9d9673qm is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@ced36zup.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@5f88d56t is empty, due to project#DataFlowImpl::Stage1::revFlowStore#ffff/2@5fe95f4r.
[2022-04-17 14:07:52] (1s) Inferred that dom#DataFlowImpl::TPathNodeSink#ff/2@0ef280i0 is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@5b5287d1.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@f0ba8bre is empty, due to DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@5b5287d1.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::viableParamArgNodeCandFwd1#ffff_1302#join_rhs/4@8a07a81o is empty, due to DataFlowImpl3::Stage1::viableParamArgNodeCandFwd1#ffff/4@c932e4so.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::viableParamArgNodeCand1#ffff/4@b5aefc8g is empty, due to DataFlowImpl3::Stage1::viableParamArgNodeCandFwd1#ffff/4@c932e4so.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::callMayFlowThroughRev#ff/2@bbbc1048 is empty, due to DataFlowImpl3::Stage1::revFlow#2#fff/3@353e32wd.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::revFlow#3#ff/2@e1e8f0iv is empty, due to DataFlowImpl3::Stage1::revFlow#2#fff/3@353e32wd.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage2::fwdFlow#fffff#join_rhs/2@d6cbf5h9 is empty, due to DataFlowImpl3::Stage1::revFlow#2#fff/3@353e32wd.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage2::fwdFlow0#fffff#join_rhs/3@c9f725d6 is empty, due to DataFlowImpl3::Stage1::revFlow#2#fff/3@353e32wd.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage1::revFlowStore#ffff/2@d6dc94lo is empty, due to DataFlowImpl3::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@353e30wd.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl3::Stage1::viableReturnPosOutNodeCandFwd1#ffff_120#join_rhs/3@386e3ddm is empty, due to project#DataFlowImpl3::Stage1::viableReturnPosOutNodeCandFwd1#ffff/3@1eb538vl.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::returnFlowCallableNodeCand#fff/3@77c3fccj is empty, due to DataFlowImpl3::Stage1::throughFlowNodeCand#ff/2@c477e4vc.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::parameterMayFlowThrough#ffff#shared/4@c6fbcagt is empty, due to DataFlowImpl3::Stage1::throughFlowNodeCand#ff/2@c477e4vc.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@c8368ffd is empty, due to DataFlowImpl3::viableReturnPosOutNodeCand1#ffff/4@0ff6b05h.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::revFlowIsReadAndStored#ff_10#join_rhs/2@aef94amq is empty, due to DataFlowImpl3::Stage1::revFlowIsReadAndStored#ff/2@83c780ok.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl3::Stage1::storeStepCand#ffffff/6@a2c4d1di is empty, due to DataFlowImpl3::Stage1::revFlowIsReadAndStored#ff/2@83c780ok.
[2022-04-17 14:07:52] (1s) Inferred that CleartextStorageCookieQuery::Cookie::getAStore_dispred#ff/2@56f55fqk is empty, due to project#DataFlowImpl3::Configuration::hasFlow#fbb/2@8cfbe497.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@2c374du6 is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@bd2e3cou.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@a0f71fkc is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@48ff722l.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@31e635kb is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@48ff722l.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@7fd6adt3 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@48ff722l.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@ea05f4a9 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@48ff722l.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@148253m0 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@48ff722l.
[2022-04-17 14:07:52] (1s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@2733186n is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@48ff722l.
[2022-04-17 14:07:52] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@29c75djb is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@5f88d56t.
