[2022-04-17 13:52:53] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:52:53] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:52:53] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql"
                      ]
[2022-04-17 13:52:53] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:52:53] Creating executor with 1 threads.
[2022-04-17 13:52:53] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql --format=json
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:52:54] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:52:54] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:52:54] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-927/SensitiveCommunication.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:52:54] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:54] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:55] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql hashes to a312986f9940895178f3304c5c62253a08192b99.
[2022-04-17 13:52:55] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:55] ExternalModuleBindingPass ...
[2022-04-17 13:52:56] ExternalModuleBindingPass time: 00:01.441
[2022-04-17 13:52:56] QLPredicateSynthesiser ...
[2022-04-17 13:52:56] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:52:56] DeclarationBindingPass ...
[2022-04-17 13:52:57] DeclarationBindingPass time: 00:00.205
[2022-04-17 13:52:57] Fixed point time ...
[2022-04-17 13:52:57] Fixed point time time: 00:00.414
[2022-04-17 13:52:57] ReferenceBindingPass ...
[2022-04-17 13:52:57] ReferenceBindingPass time: 00:00.123
[2022-04-17 13:52:57] EntityTypeUpdateBindingPass ...
[2022-04-17 13:52:57] EntityTypeUpdateBindingPass time: 00:00.108
[2022-04-17 13:52:57] DeclarationBindingPass ...
[2022-04-17 13:52:57] DeclarationBindingPass time: 00:00.040
[2022-04-17 13:52:57] PredicateBodyBindingPass ...
[2022-04-17 13:52:58] PredicateBodyBindingPass time: 00:00.519
[2022-04-17 13:52:58] LanguagePragmaPropagationPass ...
[2022-04-17 13:52:58] LanguagePragmaPropagationPass time: 00:00.039
[2022-04-17 13:52:58] Ambiguity checks ...
[2022-04-17 13:52:58] Ambiguity checks time: 00:00.069
[2022-04-17 13:52:58] Ql checks ...
[2022-04-17 13:52:58] Ql checks time: 00:00.496
[2022-04-17 13:53:01] Compilation pipeline
[2022-04-17 13:53:01] Type Inference ...
[2022-04-17 13:53:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:53:22] (1s)  >>> Created relation Element::Element#class#b/1@0f305dn1 with 57290 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation imports/4@b10cc318 with 90 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate imports_3012#join_rhs/4@e6a916h9
[2022-04-17 13:53:22] (1s)  >>> Created relation imports_3012#join_rhs/4@e6a916h9 with 90 rows.
[2022-04-17 13:53:22] (1s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate exceptions_10#join_rhs/2@66bb8c0k
[2022-04-17 13:53:22] (1s)  >>> Created relation exceptions_10#join_rhs/2@66bb8c0k with 3023 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff#join_rhs/2@484672c5
[2022-04-17 13:53:22] (1s)  >>> Created relation Element::Element::getName_dispred#ff#join_rhs/2@484672c5 with 3023 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i1#349a0w0f (iteration 1)
[2022-04-17 13:53:22] (1s) 			 - Element::Element::getName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i2#349a0w0f (iteration 2)
[2022-04-17 13:53:22] (1s) 			 - Element::Element::getName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate Element::Element::getName_dispred#ff/2@i3#349a0w0f (iteration 3)
[2022-04-17 13:53:22] (1s) Empty delta for Element::Element::getName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:53:22] (1s) Accumulating deltas
[2022-04-17 13:53:22] (1s)  >>> Created relation Element::Element::getName_dispred#ff/2@349a0w0f with 60313 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate SensitiveActions::getCommonSensitiveInfoRegex#f/1@37a48civ
[2022-04-17 13:53:22] (1s)  >>> Created relation SensitiveActions::getCommonSensitiveInfoRegex#f/1@37a48civ with 2 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate AndroidSensitiveCommunicationQuery::SensitiveInfoExpr#class#f/1@cb28b55d
[2022-04-17 13:53:22] (1s)  >>> Created relation AndroidSensitiveCommunicationQuery::SensitiveInfoExpr#class#f/1@cb28b55d with 0 rows.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::sourceNode#ff/2@f3a39c3e is empty, due to AndroidSensitiveCommunicationQuery::SensitiveInfoExpr#class#f/1@cb28b55d.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@db6002wu is empty, due to DataFlowImpl::sourceNode#ff/2@f3a39c3e.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::fwdFlowOut#ffff/4@db6001wu is empty, due to DataFlowImpl::sourceNode#ff/2@f3a39c3e.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::fwdFlow#2#fff/3@db6000wu is empty, due to DataFlowImpl::sourceNode#ff/2@f3a39c3e.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@db600zvu is empty, due to DataFlowImpl::sourceNode#ff/2@f3a39c3e.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@db600yvu is empty, due to DataFlowImpl::sourceNode#ff/2@f3a39c3e.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@db600xvu is empty, due to DataFlowImpl::sourceNode#ff/2@f3a39c3e.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@db600wvu is empty, due to DataFlowImpl::sourceNode#ff/2@f3a39c3e.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::sourceNode#ff_10#join_rhs/2@aa8e47co is empty, due to DataFlowImpl::sourceNode#ff/2@f3a39c3e.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::PathNode::isSource_dispred#f/1@272282de is empty, due to DataFlowImpl::sourceNode#ff/2@f3a39c3e.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::fwdFlow#2#fff_02#join_rhs/2@1e6bd3c0 is empty, due to DataFlowImpl::Stage1::fwdFlow#2#fff/3@db6000wu.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::fwdFlow#2#fff_102#join_rhs/3@9f6ffdk6 is empty, due to DataFlowImpl::Stage1::fwdFlow#2#fff/3@db6000wu.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_210#join_rhs/3@4dc359v3 is empty, due to DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@db600zvu.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/4@23d972k3 is empty, due to DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@db600xvu.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::revFlow0#fff#join_rhs/3@29774alg is empty, due to DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@db600wvu.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2#join_rhs/4@04804e76 is empty, due to DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@db600wvu.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::revFlowConsCand#ff/2@6b127w4f is empty, due to DataFlowImpl::Stage1::fwdFlow#2#fff_02#join_rhs/2@1e6bd3c0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Configuration::hasFlowPath_dispred#fff#higher_order_body/1@ed91727h is empty, due to DataFlowImpl::PathNode::isSource_dispred#f/1@272282de.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Configuration::hasFlowPath_dispred#fff/3@26888dt5 is empty, due to DataFlowImpl::PathNode::isSource_dispred#f/1@272282de.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff/4@013947nd is empty, due to DataFlowImpl::Stage1::fwdFlow#2#fff_02#join_rhs/2@1e6bd3c0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::revFlow0#fff/3@6b1273wf is empty, due to DataFlowImpl::Stage1::fwdFlow#2#fff_02#join_rhs/2@1e6bd3c0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::revFlow#2#fff/3@6b1272wf is empty, due to DataFlowImpl::Stage1::fwdFlow#2#fff_02#join_rhs/2@1e6bd3c0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@6b1270wf is empty, due to DataFlowImpl::Stage1::fwdFlow#2#fff_02#join_rhs/2@1e6bd3c0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@6b127y4f is empty, due to DataFlowImpl::Stage1::fwdFlow#2#fff_02#join_rhs/2@1e6bd3c0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::revFlowOut#ff/2@6b127x4f is empty, due to DataFlowImpl::Stage1::fwdFlow#2#fff_02#join_rhs/2@1e6bd3c0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@0265ba21 is empty, due to DataFlowImpl::Stage1::fwdFlow#2#fff_102#join_rhs/3@9f6ffdk6.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/3@00db942v is empty, due to DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/4@23d972k3.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@00ca65qo is empty, due to DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/4@23d972k3.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@e64eac9c is empty, due to DataFlowImpl::Stage1::revFlowConsCand#ff/2@6b127w4f.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Configuration::hasFlowPath_dispred#fff/1@e86c76k1 is empty, due to DataFlowImpl::Configuration::hasFlowPath_dispred#fff/3@26888dt5.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff_1302#join_rhs/4@b795edti is empty, due to DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff/4@013947nd.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::viableParamArgNodeCand1#ffff/4@264efbpc is empty, due to DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff/4@013947nd.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@b2d751f8 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@6b1272wf.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::revFlow#3#ff/2@50c66fh0 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@6b1272wf.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@fe3ccd43 is empty, due to DataFlowImpl::Stage1::revFlow#2#fff/3@6b1272wf.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage1::revFlowStore#ffff/2@95e9bb6f is empty, due to DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@6b1270wf.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff_120#join_rhs/3@d8a6b6dq is empty, due to project#DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/3@00db942v.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@6700e9ai is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@0265ba21.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@59ef7blk is empty, due to DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@0265ba21.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@d93b44su is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@00ca65qo.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff/4@a45281h5 is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@e64eac9c.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::storeStepCand#ffffff/6@8c73b8ro is empty, due to DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@e64eac9c.
[2022-04-17 13:53:22] (1s) Inferred that #select#query#f/1@4e31f79g is empty, due to project#DataFlowImpl::Configuration::hasFlowPath_dispred#fff/1@e86c76k1.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::revFlowIn#ffff/4@6b1271wf is empty, due to DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff_1302#join_rhs/4@b795edti.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@6b127z4f is empty, due to DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff_1302#join_rhs/4@b795edti.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@f4e8af0m is empty, due to DataFlowImpl::viableParamArgNodeCand1#ffff/4@264efbpc.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@c6c8a7m7 is empty, due to DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@6b127z4f.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@770ed0q5 is empty, due to DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@b2d751f8.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@9cdf84o8 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@50c66fh0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff/3@a509fa24 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@50c66fh0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@e61cf8bn is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@50c66fh0.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage1::revFlow#3#ff/1@e98056an is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@50c66fh0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::branch#fff#count_range/3@c85183p8 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@50c66fh0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::join#fff/3@9badf4v7 is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@50c66fh0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#2/5@5e64c7al is empty, due to DataFlowImpl::Stage1::revFlow#3#ff/2@50c66fh0.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@6baae3wi is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@e98056an.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff/5@6baae2wi is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@e98056an.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@6baae1wi is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@e98056an.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@6baae0wi is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@e98056an.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@6baaezmi is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@e98056an.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@6baaeymi is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@e98056an.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@6baaexmi is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@e98056an.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@6baaewmi is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@e98056an.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@7ebe794s is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@6700e9ai.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@aef5e9ru is empty, due to DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@6700e9ai.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@6e4bc1gd is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@59ef7blk.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@a8cb03kv is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@59ef7blk.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@e7970a5g is empty, due to DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@d93b44su.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@697b8dab is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@a45281h5.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@993e71ee is empty, due to DataFlowImpl::Stage1::readStepCand#ffff/4@a45281h5.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@ea3e70jq is empty, due to DataFlowImpl::Stage1::storeStepCand#ffffff/6@8c73b8ro.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@c2be6eso is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@f4e8af0m.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@dc2741is is empty, due to DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@f4e8af0m.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@6918e29l is empty, due to DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@6e4bc1gd.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@25a98eok is empty, due to DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@770ed0q5.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@acc113s0 is empty, due to DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@9cdf84o8.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@0e78e5fd is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@a509fa24.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@01ba7d85 is empty, due to DataFlowImpl::localFlowStepNodeCand1#fff/3@a509fa24.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@db3548n5 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@e61cf8bn.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@ddf289vk is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@e61cf8bn.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@be138ca5 is empty, due to DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@e61cf8bn.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow0#fffff/5@6baae4wi is empty, due to project#DataFlowImpl::Stage1::revFlow#3#ff/1@e98056an.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::branch#fff/3@98bcb92e is empty, due to DataFlowImpl::branch#fff#count_range/3@c85183p8.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@0a86822u is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@dc2741is.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowIntoCallNodeCand1#fffff/5@ad4696u2 is empty, due to DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@dc2741is.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@580b84e1 is empty, due to DataFlowImpl::join#fff/3@9badf4v7.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@b71a02q9 is empty, due to DataFlowImpl::join#fff/3@9badf4v7.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@0ad4c38p is empty, due to DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@b71a02q9.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@5dcc4a7a is empty, due to DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@6baaeymi.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@39cce8le is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@6baae2wi.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff/2@c5b31c2n is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@6baae2wi.
[2022-04-17 13:53:22] (1s) Inferred that project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@f5b45bh5 is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@6baae2wi.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@db3d54lf is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@6baae2wi.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@e706457s is empty, due to DataFlowImpl::Stage2::fwdFlow#fffff/5@6baae2wi.
[2022-04-17 13:53:22] (1s) Inferred that DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@ce9548n8 is empty, due to project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@ea3e70jq.
