[2022-04-17 13:56:17] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql
[2022-04-17 13:56:17] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql
[2022-04-17 13:56:18] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql"
                      ]
[2022-04-17 13:56:18] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:56:18] Creating executor with 1 threads.
[2022-04-17 13:56:18] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql --format=json
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:56:18] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:56:19] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:56:19] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:56:19] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-190/ArithmeticUncontrolled.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:56:19] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:19] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:20] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql hashes to 90b412e89bb59aade12ed5da95ede057250415c6.
[2022-04-17 13:56:20] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-190/ArithmeticUncontrolled.ql.
[2022-04-17 13:56:20] ExternalModuleBindingPass ...
[2022-04-17 13:56:21] ExternalModuleBindingPass time: 00:01.351
[2022-04-17 13:56:21] QLPredicateSynthesiser ...
[2022-04-17 13:56:21] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:56:21] DeclarationBindingPass ...
[2022-04-17 13:56:21] DeclarationBindingPass time: 00:00.125
[2022-04-17 13:56:21] Fixed point time ...
[2022-04-17 13:56:22] Fixed point time time: 00:00.337
[2022-04-17 13:56:22] ReferenceBindingPass ...
[2022-04-17 13:56:22] ReferenceBindingPass time: 00:00.054
[2022-04-17 13:56:22] EntityTypeUpdateBindingPass ...
[2022-04-17 13:56:22] EntityTypeUpdateBindingPass time: 00:00.053
[2022-04-17 13:56:22] DeclarationBindingPass ...
[2022-04-17 13:56:22] DeclarationBindingPass time: 00:00.032
[2022-04-17 13:56:22] PredicateBodyBindingPass ...
[2022-04-17 13:56:23] PredicateBodyBindingPass time: 00:00.635
[2022-04-17 13:56:23] LanguagePragmaPropagationPass ...
[2022-04-17 13:56:23] LanguagePragmaPropagationPass time: 00:00.033
[2022-04-17 13:56:23] Ambiguity checks ...
[2022-04-17 13:56:23] Ambiguity checks time: 00:00.064
[2022-04-17 13:56:23] Ql checks ...
[2022-04-17 13:56:23] Ql checks time: 00:00.548
[2022-04-17 13:56:25] Compilation pipeline
[2022-04-17 13:56:25] Type Inference ...
[2022-04-17 13:56:25] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImplCommon::CallContextCall#class#f/1@356980c4 with 1 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@29592293
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@29592293 with 2359 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@49c57fv8 with 2359 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1f15f5in with 2359 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f#shared/2@f83493va with 2359 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::allowParameterReturnInSelf_dispred#f/1@c48697cg with 55 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate SSA::TSsaEntryDef#fff_2#join_rhs/1@bdb3e5lt
[2022-04-17 13:56:46] (0s)  >>> Created relation SSA::TSsaEntryDef#fff_2#join_rhs/1@bdb3e5lt with 45 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate SSA::SsaVariable::getSourceVariable_dispred#ff/2@4eacf0dl
[2022-04-17 13:56:46] (0s)  >>> Created relation SSA::SsaVariable::getSourceVariable_dispred#ff/2@4eacf0dl with 100 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate SSA::SsaVariable::getAPhiInputOrPriorDef_dispred#ff/2@1d3dcab2
[2022-04-17 13:56:46] (0s)  >>> Created relation SSA::SsaVariable::getAPhiInputOrPriorDef_dispred#ff/2@1d3dcab2 with 0 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6
[2022-04-17 13:56:46] (0s)  >>> Created relation project#DataFlowImplCommon::Cached::argumentNode/1@482b5aa6 with 334 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImplCommon::ArgNode::argumentOf_dispred#fff/3@ea0dcfsm
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImplCommon::ArgNode::argumentOf_dispred#fff/3@ea0dcfsm with 334 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation params/5@32e25at0 with 21675 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate project#params/1@18f8e7rp
[2022-04-17 13:56:46] (0s)  >>> Created relation project#params/1@18f8e7rp with 20 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowDispatch::DispatchImpl::parameterPosition#f/1@222be71a with 21 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImpl::pathIntoArg#fffffff#join_rhs/3@56fea9mb
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImpl::pathIntoArg#fffffff#join_rhs/3@56fea9mb with 334 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_120#join_rhs/3@6d3fa9sj with 2359 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 13:56:46] (0s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@0a93773t
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImpl::RetNodeEx#class#f/1@0a93773t with 1580 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3 with 1580 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e with 1580 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka with 1580 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh with 1580 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@8202364g
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@8202364g with 2076 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c with 1580 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce with 1580 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq with 1580 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs#1/1@e94d07ta
[2022-04-17 13:56:46] (0s)  >>> Created relation dom#DataFlowImplCommon::Cached::TBooleanSome#f#join_rhs#1/1@e94d07ta with 1 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate num#DataFlowUtil::TArrayContent#f/1@06a9e1uq
[2022-04-17 13:56:46] (0s)  >>> Created relation num#DataFlowUtil::TArrayContent#f/1@06a9e1uq with 1 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate num#DataFlowUtil::TCollectionContent#f/1@428c4ffh
[2022-04-17 13:56:46] (0s)  >>> Created relation num#DataFlowUtil::TCollectionContent#f/1@428c4ffh with 1 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowPrivate::forceHighPrecision#f/1@91e001sf
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowPrivate::forceHighPrecision#f/1@91e001sf with 2 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate DataFlowImplCommon::TypedContent::forceHighPrecision_dispred#f/1@aa1c0cjj
[2022-04-17 13:56:46] (0s)  >>> Created relation DataFlowImplCommon::TypedContent::forceHighPrecision_dispred#f/1@aa1c0cjj with 263 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation exprs/5@14e06el4 with 3830 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate exprs_10#join_rhs/2@348c8e6n
[2022-04-17 13:56:46] (0s)  >>> Created relation exprs_10#join_rhs/2@348c8e6n with 3830 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate Expr::BinaryExpr#class#f/1@d1a41b7k
[2022-04-17 13:56:46] (0s)  >>> Created relation Expr::BinaryExpr#class#f/1@d1a41b7k with 15 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 13:56:46] (0s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate Expr::BinaryExpr::getLeftOperand_dispred#ff/2@68423750
[2022-04-17 13:56:46] (0s)  >>> Created relation Expr::BinaryExpr::getLeftOperand_dispred#ff/2@68423750 with 15 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate Expr::BinaryExpr::getRightOperand_dispred#ff/2@5b966fvk
[2022-04-17 13:56:46] (0s)  >>> Created relation Expr::BinaryExpr::getRightOperand_dispred#ff/2@5b966fvk with 15 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate Expr::BinaryExpr::getAnOperand_dispred#bf/2@9562d0av
[2022-04-17 13:56:46] (0s)  >>> Created relation Expr::BinaryExpr::getAnOperand_dispred#bf/2@9562d0av with 30 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate Expr::BinaryExpr::getAnOperand_dispred#bf_10#join_rhs/2@a2c2c9da
[2022-04-17 13:56:46] (0s)  >>> Created relation Expr::BinaryExpr::getAnOperand_dispred#bf_10#join_rhs/2@a2c2c9da with 30 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate ArithmeticCommon::inBitwiseAnd#f#join_rhs#2/2@3cd839dj
[2022-04-17 13:56:46] (0s)  >>> Created relation ArithmeticCommon::inBitwiseAnd#f#join_rhs#2/2@3cd839dj with 0 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate ArithmeticCommon::inBitwiseAnd#f#join_rhs/2@7853dfjn
[2022-04-17 13:56:46] (0s)  >>> Created relation ArithmeticCommon::inBitwiseAnd#f#join_rhs/2@7853dfjn with 0 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate ArithmeticCommon::inBitwiseAnd#f#join_rhs#1/2@fd6e29bl
[2022-04-17 13:56:46] (0s)  >>> Created relation ArithmeticCommon::inBitwiseAnd#f#join_rhs#1/2@fd6e29bl with 0 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate ArithmeticCommon::inBitwiseAnd#f/1@i1#777cewl4 (iteration 1)
[2022-04-17 13:56:46] (0s) Empty delta for ArithmeticCommon::inBitwiseAnd#f_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:56:46] (0s) Accumulating deltas
[2022-04-17 13:56:46] (0s)  >>> Created relation ArithmeticCommon::inBitwiseAnd#f/1@777cewl4 with 0 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation callableEnclosingExpr/2@445ba36t with 662 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation fields/5@1c902dh2 with 4594 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation constrs/6@9f73ec4d with 1726 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation methods/6@d93893sl with 20736 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation enclInReftype/2@07dda0q5 with 329 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation isAnonymClass/2@4aaa67b5 with 2 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate Type::AnonymousClass#class#f/1@a33ba7me
[2022-04-17 13:56:46] (0s)  >>> Created relation Type::AnonymousClass#class#f/1@a33ba7me with 2 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation isLocalClassOrInterface/2@f6c5080m with 0 rows.
[2022-04-17 13:56:46] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs#1/2@08477120 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:56:46] (0s) Inferred that Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:56:46] (0s) Inferred that Member::Member#f#antijoin_rhs#1/1@f1287e0a is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:56:46] (0s) Inferred that Type::declaresMember#ff#antijoin_rhs/2@fc5595nu is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:56:46] (0s) Inferred that Type::LocalClassOrInterface#f/1@ea6eb404 is empty, due to isLocalClassOrInterface/2@f6c5080m.
[2022-04-17 13:56:46] (0s) Inferred that Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh is empty, due to Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288.
[2022-04-17 13:56:46] (0s) Inferred that Type::LocalClass#class#f/1@885666i2 is empty, due to Type::LocalClassOrInterface#f/1@ea6eb404.
[2022-04-17 13:56:46] (0s) Inferred that Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@144582rr is empty, due to Type::LocalClass#class#f/1@885666i2.
[2022-04-17 13:56:46] (0s) Inferred that Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@f9d083o2 is empty, due to Type::LocalClass#class#f/1@885666i2.
[2022-04-17 13:56:46] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs#1/2@08477120 with 0 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation Type::declaresMember#ff#antijoin_rhs/2@fc5595nu with 0 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation Type::LocalClassOrInterface#f/1@ea6eb404 with 0 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getDeclKeyword_dispred#ff/2@60adefoh with 0 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation Type::LocalClass#class#f/1@885666i2 with 0 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@144582rr with 0 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation Type::InnerClass::hasEnclosingInstance_dispred#f#antijoin_rhs#1/1@f9d083o2 with 0 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation Statement::LocalTypeDeclStmt::getLocalType_dispred#ff/2@0b8fd288 with 0 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation Member::Member#f#antijoin_rhs#1/1@f1287e0a with 0 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate Type::declaresMember#ff/2@bba5a7lk
[2022-04-17 13:56:46] (0s)  >>> Created relation Type::declaresMember#ff/2@bba5a7lk with 27383 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate Type::declaresMember#ff_1#join_rhs/1@d01104sh
[2022-04-17 13:56:46] (0s)  >>> Created relation Type::declaresMember#ff_1#join_rhs/1@d01104sh with 27383 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate @callable#f/1@b3d505rc
[2022-04-17 13:56:46] (0s)  >>> Created relation @callable#f/1@b3d505rc with 22462 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate Member::Callable#class#f/1@89e034f2
[2022-04-17 13:56:46] (0s)  >>> Created relation Member::Callable#class#f/1@89e034f2 with 22462 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation files/2@19948aeb with 1853 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation packages/2@29d2d1tb with 205 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation modifiers/2@58c606ia with 11 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation paramName/2@c0e6abca with 48 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation primitives/2@ddc678hq with 10 rows.
[2022-04-17 13:56:46] (0s)  >>> Created relation localvars/4@10ccb3st with 52 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate paramName_0#antijoin_rhs/1@74ec44ei
[2022-04-17 13:56:46] (0s)  >>> Created relation paramName_0#antijoin_rhs/1@74ec44ei with 48 rows.
[2022-04-17 13:56:46] (0s) Starting to evaluate predicate Element::Element::hasName#ff/2@82328b6u
[2022-04-17 13:56:46] (1s)  >>> Created relation Element::Element::hasName#ff/2@82328b6u with 57290 rows.
[2022-04-17 13:56:46] (1s)  >>> Created relation cupackage/2@b0b380cb with 1709 rows.
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate cupackage_0#antijoin_rhs/1@d502c77c
[2022-04-17 13:56:46] (1s)  >>> Created relation cupackage_0#antijoin_rhs/1@d502c77c with 1709 rows.
[2022-04-17 13:56:46] (1s)  >>> Created relation exceptions/3@e5c802fq with 3023 rows.
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate Exception::Exception::getType_dispred#ff/2@034e8e2c
[2022-04-17 13:56:46] (1s)  >>> Created relation Exception::Exception::getType_dispred#ff/2@034e8e2c with 3023 rows.
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate Exception::Exception::getType_dispred#ff_10#join_rhs/2@18c32c99
[2022-04-17 13:56:46] (1s)  >>> Created relation Exception::Exception::getType_dispred#ff_10#join_rhs/2@18c32c99 with 3023 rows.
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@i1#8645ewcd (iteration 1)
[2022-04-17 13:56:46] (1s) 			 - Element::Element::hasName_dispred#ff_delta has 57290 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@i2#8645ewcd (iteration 2)
[2022-04-17 13:56:46] (1s) 			 - Element::Element::hasName_dispred#ff_delta has 3023 rows (order for disjuncts: delta=500000).
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate Element::Element::hasName_dispred#ff/2@i3#8645ewcd (iteration 3)
[2022-04-17 13:56:46] (1s) Empty delta for Element::Element::hasName_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:56:46] (1s) Accumulating deltas
[2022-04-17 13:56:46] (1s)  >>> Created relation Element::Element::hasName_dispred#ff/2@8645ewcd with 60313 rows.
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable#ff/2@5910f4oq
[2022-04-17 13:56:46] (1s)  >>> Created relation Expr::Expr::getEnclosingCallable#ff/2@5910f4oq with 662 rows.
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga
[2022-04-17 13:56:46] (1s)  >>> Created relation Expr::Expr_not_Annotation_ArrayAccess_ArrayCreationExpr_ArrayInit_ArrayTypeAccess_Assignment_BinaryExpr_BitNotExpr_CastExpr_ClassInstanceExpr_ConditionalExpr_InstanceOfExpr_IntersectionTypeAccess_Literal_LocalVariableDeclExpr_LogNotExpr_MethodAccess_MinusExpr_PackageAccess_PlusExpr_PostDecExpr_PostIncExpr_PreDecExpr_PreIncExpr_SuperAccess_SwitchExpr_ThisAccess_TypeAccess_TypeLiteral_UnionTypeAccess_VarAccess_WildcardTypeAccess#f#antijoin_rhs#11/1@45b46fga with 101 rows.
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr#class#f/1@48a9c731
[2022-04-17 13:56:46] (1s)  >>> Created relation Expr::ClassInstanceExpr#class#f/1@48a9c731 with 22 rows.
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate Expr::ClassInstanceExpr::getEnclosingCallable_dispred#ff/2@1b89b05s
[2022-04-17 13:56:46] (1s)  >>> Created relation Expr::ClassInstanceExpr::getEnclosingCallable_dispred#ff/2@1b89b05s with 22 rows.
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#ff/2@107fddh4
[2022-04-17 13:56:46] (1s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#ff/2@107fddh4 with 662 rows.
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate Expr::Expr::getEnclosingCallable_dispred#ff_10#join_rhs/2@ebe30eou
[2022-04-17 13:56:46] (1s)  >>> Created relation Expr::Expr::getEnclosingCallable_dispred#ff_10#join_rhs/2@ebe30eou with 662 rows.
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff/2@8c21257k
[2022-04-17 13:56:46] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff/2@8c21257k with 21675 rows.
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf
[2022-04-17 13:56:46] (1s)  >>> Created relation Variable::Parameter::getCallable_dispred#ff_1#antijoin_rhs/1@3021ecgf with 12921 rows.
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate JDK::HashCodeMethod#class#f/1@2722a0gm
[2022-04-17 13:56:46] (1s)  >>> Created relation JDK::HashCodeMethod#class#f/1@2722a0gm with 353 rows.
[2022-04-17 13:56:46] (1s) Starting to evaluate predicate ArithmeticCommon::overflowIrrelevant#f/1@6c7eab6o
[2022-04-17 13:56:46] (1s)  >>> Created relation ArithmeticCommon::overflowIrrelevant#f/1@6c7eab6o with 0 rows.
[2022-04-17 13:56:46] (1s) Inferred that ArithmeticCommon::overflowBarrier#f#shared#2/1@2007bb2l is empty, due to ArithmeticCommon::overflowIrrelevant#f/1@6c7eab6o.
[2022-04-17 13:56:46] (1s)  >>> Created relation ArithmeticCommon::overflowBarrier#f#shared#2/1@2007bb2l with 0 rows.
