[2022-04-17 14:10:30] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsComparison.ql
[2022-04-17 14:10:30] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsComparison.ql
[2022-04-17 14:10:31] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsComparison.ql"
                      ]
[2022-04-17 14:10:31] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:10:31] Creating executor with 1 threads.
[2022-04-17 14:10:31] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsComparison.ql --format=json
[2022-04-17 14:10:31] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsComparison.ql.
[2022-04-17 14:10:31] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:10:31] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:10:31] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:10:32] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:10:32] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:10:32] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedCredentialsComparison.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:10:32] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsComparison.ql.
[2022-04-17 14:10:32] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsComparison.ql.
[2022-04-17 14:10:32] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsComparison.ql hashes to 59a2e88b8fe45796f9498cc7f7c91aa456743e8c.
[2022-04-17 14:10:32] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsComparison.ql.
[2022-04-17 14:10:33] ExternalModuleBindingPass ...
[2022-04-17 14:10:34] ExternalModuleBindingPass time: 00:01.170
[2022-04-17 14:10:34] QLPredicateSynthesiser ...
[2022-04-17 14:10:34] QLPredicateSynthesiser time: 00:00.022
[2022-04-17 14:10:34] DeclarationBindingPass ...
[2022-04-17 14:10:34] DeclarationBindingPass time: 00:00.118
[2022-04-17 14:10:34] Fixed point time ...
[2022-04-17 14:10:34] Fixed point time time: 00:00.317
[2022-04-17 14:10:34] ReferenceBindingPass ...
[2022-04-17 14:10:34] ReferenceBindingPass time: 00:00.062
[2022-04-17 14:10:34] EntityTypeUpdateBindingPass ...
[2022-04-17 14:10:35] EntityTypeUpdateBindingPass time: 00:00.046
[2022-04-17 14:10:35] DeclarationBindingPass ...
[2022-04-17 14:10:35] DeclarationBindingPass time: 00:00.026
[2022-04-17 14:10:35] PredicateBodyBindingPass ...
[2022-04-17 14:10:35] PredicateBodyBindingPass time: 00:00.422
[2022-04-17 14:10:35] LanguagePragmaPropagationPass ...
[2022-04-17 14:10:35] LanguagePragmaPropagationPass time: 00:00.026
[2022-04-17 14:10:35] Ambiguity checks ...
[2022-04-17 14:10:35] Ambiguity checks time: 00:00.083
[2022-04-17 14:10:35] Ql checks ...
[2022-04-17 14:10:36] Ql checks time: 00:00.604
[2022-04-17 14:10:38] Compilation pipeline
[2022-04-17 14:10:38] Type Inference ...
[2022-04-17 14:10:38] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate m#Type::RefType::nestedName#bf/1@i4#0376fwke (iteration 4)
[2022-04-17 14:10:44] (0s) Empty delta for m#Type::RefType::nestedName#bf_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:44] (0s) Accumulating deltas
[2022-04-17 14:10:44] (0s)  >>> Created relation m#Type::RefType::nestedName#bf/1@0376fwke with 1767 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 14:10:44] (0s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 14:10:44] (0s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf#join_rhs/3@269a5fta
[2022-04-17 14:10:44] (0s)  >>> Created relation Type::RefType::nestedName#bf#join_rhs/3@269a5fta with 221 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i1#6a155wqf (iteration 1)
[2022-04-17 14:10:44] (0s) 			 - Type::RefType::nestedName#bf_delta has 1546 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i2#6a155wqf (iteration 2)
[2022-04-17 14:10:44] (0s) 			 - Type::RefType::nestedName#bf_delta has 218 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i3#6a155wqf (iteration 3)
[2022-04-17 14:10:44] (0s) 			 - Type::RefType::nestedName#bf_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Type::RefType::nestedName#bf/2@i4#6a155wqf (iteration 4)
[2022-04-17 14:10:44] (0s) Empty delta for Type::RefType::nestedName#bf_delta (order for disjuncts: delta=500000).
[2022-04-17 14:10:44] (0s) Accumulating deltas
[2022-04-17 14:10:44] (0s)  >>> Created relation Type::RefType::nestedName#bf/2@6a155wqf with 1767 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 14:10:44] (0s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff/2@7959bb8g
[2022-04-17 14:10:44] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff/2@7959bb8g with 197 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@4e900d2g
[2022-04-17 14:10:44] (0s)  >>> Created relation Generics::TypeVariable::getGenericType_dispred#ff_10#join_rhs/2@4e900d2g with 197 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 14:10:44] (0s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 14:10:44] (0s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Generics::GenericCallable#class#f/1@3cfce9pa
[2022-04-17 14:10:44] (0s)  >>> Created relation Generics::GenericCallable#class#f/1@3cfce9pa with 684 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Type::declaresMember#fb_10#join_rhs/2@078394te
[2022-04-17 14:10:44] (0s)  >>> Created relation Type::declaresMember#fb_10#join_rhs/2@078394te with 27056 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@0f6581li
[2022-04-17 14:10:44] (0s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@0f6581li with 647 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#76e50w4l (iteration 1)
[2022-04-17 14:10:44] (0s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#76e50w4l (iteration 2)
[2022-04-17 14:10:44] (0s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#76e50w4l (iteration 3)
[2022-04-17 14:10:44] (0s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 14:10:44] (0s) Accumulating deltas
[2022-04-17 14:10:44] (0s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@76e50w4l with 5788 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#bbb#cpe#13/2@a999baoe
[2022-04-17 14:10:44] (0s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#bbb#cpe#13/2@a999baoe with 2 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#bbb#cpe#13_10#join_rhs/2@5b7b2757
[2022-04-17 14:10:44] (0s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#bbb#cpe#13_10#join_rhs/2@5b7b2757 with 2 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate params_123#join_rhs/3@4e30b996
[2022-04-17 14:10:44] (0s)  >>> Created relation params_123#join_rhs/3@4e30b996 with 21675 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate JDK::EqualsMethod#class#f/1@8f3277gl
[2022-04-17 14:10:44] (0s)  >>> Created relation JDK::EqualsMethod#class#f/1@8f3277gl with 354 rows.
[2022-04-17 14:10:44] (0s) Starting to evaluate predicate HardcodedCredentialsComparison::EqualsAccess#class#f/1@d19652i9
[2022-04-17 14:10:44] (0s)  >>> Created relation HardcodedCredentialsComparison::EqualsAccess#class#f/1@d19652i9 with 0 rows.
[2022-04-17 14:10:44] (0s) Inferred that Expr::MethodAccess::getArgument_dispred#bbf#cpe#13/2@b02e2227 is empty, due to HardcodedCredentialsComparison::EqualsAccess#class#f/1@d19652i9.
[2022-04-17 14:10:44] (0s) Inferred that Expr::MethodAccess::getQualifier_dispred#bf/2@479d0cs9 is empty, due to HardcodedCredentialsComparison::EqualsAccess#class#f/1@d19652i9.
[2022-04-17 14:10:44] (0s) Inferred that Location::Location::toString_dispred#bf/2@59634fp6 is empty, due to HardcodedCredentialsComparison::EqualsAccess#class#f/1@d19652i9.
[2022-04-17 14:10:44] (0s) Inferred that m#HardcodedCredentials::HardcodedExpr#class#b#shared#1/2@4999c6si is empty, due to Expr::MethodAccess::getArgument_dispred#bbf#cpe#13/2@b02e2227.
[2022-04-17 14:10:44] (0s) Inferred that m#HardcodedCredentials::HardcodedExpr#class#b/1@7821e8ho is empty, due to Expr::MethodAccess::getArgument_dispred#bbf#cpe#13/2@b02e2227.
[2022-04-17 14:10:44] (0s) Inferred that m#HardcodedCredentials::PasswordVariable#class#b/1@7c846egq is empty, due to Expr::MethodAccess::getQualifier_dispred#bf/2@479d0cs9.
[2022-04-17 14:10:44] (0s) Inferred that m#HardcodedCredentials::HardcodedExpr#class#b#shared/2@a40b281j is empty, due to Expr::MethodAccess::getQualifier_dispred#bf/2@479d0cs9.
[2022-04-17 14:10:44] (0s) Inferred that #select#query#f/1@9fa17f8d is empty, due to Location::Location::toString_dispred#bf/2@59634fp6.
[2022-04-17 14:10:44] (0s) Inferred that Expr::Expr::getAChildExpr_dispred#bf/2@e0b8834l is empty, due to m#HardcodedCredentials::HardcodedExpr#class#b/1@7821e8ho.
[2022-04-17 14:10:44] (0s) Inferred that HardcodedCredentials::HardcodedExpr#class#b/1@2bcefakd is empty, due to m#HardcodedCredentials::HardcodedExpr#class#b/1@7821e8ho.
[2022-04-17 14:10:44] (0s) Inferred that HardcodedCredentials::PasswordVariable#class#b/1@6c819dr5 is empty, due to m#HardcodedCredentials::PasswordVariable#class#b/1@7c846egq.
[2022-04-17 14:10:44] (0s) Inferred that HardcodedCredentials::HardcodedExpr#class#b#antijoin_rhs/2@53559dcb is empty, due to Expr::Expr::getAChildExpr_dispred#bf/2@e0b8834l.
[2022-04-17 14:10:44] (0s)  >>> Created relation HardcodedCredentials::HardcodedExpr#class#b#antijoin_rhs/2@53559dcb with 0 rows.
[2022-04-17 14:10:44] (0s)  >>> Created relation HardcodedCredentials::PasswordVariable#class#b/1@6c819dr5 with 0 rows.
[2022-04-17 14:10:44] (0s)  >>> Created relation HardcodedCredentials::HardcodedExpr#class#b/1@2bcefakd with 0 rows.
[2022-04-17 14:10:44] (0s)  >>> Created relation Expr::Expr::getAChildExpr_dispred#bf/2@e0b8834l with 0 rows.
[2022-04-17 14:10:44] (0s)  >>> Created relation #select#query#f/1@9fa17f8d with 0 rows.
[2022-04-17 14:10:44] (0s)  >>> Created relation m#HardcodedCredentials::HardcodedExpr#class#b#shared/2@a40b281j with 0 rows.
[2022-04-17 14:10:44] (0s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#bf/2@479d0cs9 with 0 rows.
[2022-04-17 14:10:44] (0s)  >>> Created relation m#HardcodedCredentials::HardcodedExpr#class#b/1@7821e8ho with 0 rows.
[2022-04-17 14:10:44] (0s)  >>> Created relation m#HardcodedCredentials::HardcodedExpr#class#b#shared#1/2@4999c6si with 0 rows.
[2022-04-17 14:10:44] (0s)  >>> Created relation Location::Location::toString_dispred#bf/2@59634fp6 with 0 rows.
[2022-04-17 14:10:44] (0s)  >>> Created relation m#HardcodedCredentials::PasswordVariable#class#b/1@7c846egq with 0 rows.
[2022-04-17 14:10:44] (0s)  >>> Created relation Expr::MethodAccess::getArgument_dispred#bbf#cpe#13/2@b02e2227 with 0 rows.
[2022-04-17 14:10:44] (0s) Query done
[2022-04-17 14:10:44] CSV_CACHE_DIFF: #select#query#f (HardcodedCredentialsComparison.ql),0.852,0.635,0.107,0.018,0.033,0.013,0,0,0,0,0,0,0
[2022-04-17 14:10:44] (0s) Sequence stamp origin is -6466434765446057032
[2022-04-17 14:10:44] (0s) Pausing evaluation to sync to disk at sequence stamp o+0
[2022-04-17 14:10:44] (0s) Unpausing evaluation
[2022-04-17 14:10:44] CSV_IMB_QUERIES: Query,#select#query#f,HardcodedCredentialsComparison.ql,1,Success,0.852,0,901
[2022-04-17 14:10:44] Evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsComparison.ql produced BQRS results.
[2022-04-17 14:10:44] [PROGRESS] execute queries> Evaluation completed (968ms).
[2022-04-17 14:10:44] Constructing in-process plumbing: codeql bqrs decode dummy.bqrs
[2022-04-17 14:10:44] [PROGRESS] execute queries> Shutting down query evaluator.
[2022-04-17 14:10:44] Pausing evaluation to close the cache at sequence stamp o+1
[2022-04-17 14:10:44] The disk cache is freshly trimmed; leave it be.
[2022-04-17 14:10:44] Unpausing evaluation
[2022-04-17 14:10:44] Terminating normally.
