[2022-04-17 14:10:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql
[2022-04-17 14:10:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql
[2022-04-17 14:10:47] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql"
                      ]
[2022-04-17 14:10:47] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:10:47] Creating executor with 1 threads.
[2022-04-17 14:10:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql --format=json
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:10:47] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:10:48] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:10:48] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:10:48] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:10:48] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:48] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:49] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql hashes to 5495637838bd1e621173ae91fbf66dddfc3922df.
[2022-04-17 14:10:49] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-798/HardcodedCredentialsApiCall.ql.
[2022-04-17 14:10:49] ExternalModuleBindingPass ...
[2022-04-17 14:10:51] ExternalModuleBindingPass time: 00:01.321
[2022-04-17 14:10:51] QLPredicateSynthesiser ...
[2022-04-17 14:10:51] QLPredicateSynthesiser time: 00:00.018
[2022-04-17 14:10:51] DeclarationBindingPass ...
[2022-04-17 14:10:51] DeclarationBindingPass time: 00:00.107
[2022-04-17 14:10:51] Fixed point time ...
[2022-04-17 14:10:51] Fixed point time time: 00:00.316
[2022-04-17 14:10:51] ReferenceBindingPass ...
[2022-04-17 14:10:51] ReferenceBindingPass time: 00:00.103
[2022-04-17 14:10:51] EntityTypeUpdateBindingPass ...
[2022-04-17 14:10:51] EntityTypeUpdateBindingPass time: 00:00.081
[2022-04-17 14:10:51] DeclarationBindingPass ...
[2022-04-17 14:10:51] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:10:51] PredicateBodyBindingPass ...
[2022-04-17 14:10:52] PredicateBodyBindingPass time: 00:00.477
[2022-04-17 14:10:52] LanguagePragmaPropagationPass ...
[2022-04-17 14:10:52] LanguagePragmaPropagationPass time: 00:00.034
[2022-04-17 14:10:52] Ambiguity checks ...
[2022-04-17 14:10:52] Ambiguity checks time: 00:00.070
[2022-04-17 14:10:52] Ql checks ...
[2022-04-17 14:10:52] Ql checks time: 00:00.555
[2022-04-17 14:10:54] Compilation pipeline
[2022-04-17 14:10:54] Type Inference ...
[2022-04-17 14:10:55] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:11:16] (1s)  >>> Created relation stmts_10#join_rhs/2@fa7205g2 with 228 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o
[2022-04-17 14:11:16] (1s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#18/1@0c8d6a5o with 0 rows.
[2022-04-17 14:11:16] (1s) Inferred that Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 14:11:16] (1s) Inferred that Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th is empty, due to Expr::Call#class#f#antijoin_rhs#1/1@0c8d6a5o.
[2022-04-17 14:11:16] (1s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getAnArgument_dispred#ff/2@6c8df8hj with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation Statement::ThisConstructorInvocationStmt::getEnclosingCallable_dispred#ff/2@f74f11th with 0 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q
[2022-04-17 14:11:16] (1s)  >>> Created relation Statement::Stmt_not_AssertStmt_BlockStmt_BreakStmt_CatchClause_ConstCase_ContinueStmt_DefaultCase_DoStmt_EmptyStmt_EnhancedForStmt_ExprStmt_ForStmt_IfStmt_LabeledStmt_LocalTypeDeclStmt_LocalVariableDeclStmt_ReturnStmt_SuperConstructorInvocationStmt_SwitchStmt_SynchronizedStmt_ThisConstructorInvocationStmt_ThrowStmt_TryStmt_WhileStmt_YieldStmt#f#antijoin_rhs#15/1@3865119q with 11 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::Call#class#f/1@6e152e2l
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::Call#class#f/1@6e152e2l with 134 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate num#DataFlowPrivate::TCall#ff/2@4bd132lp
[2022-04-17 14:11:16] (1s)  >>> Created relation num#DataFlowPrivate::TCall#ff/2@4bd132lp with 134 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::ConstructorCall#class#f/1@5ea912kt
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::ConstructorCall#class#f/1@5ea912kt with 33 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3
[2022-04-17 14:11:16] (1s)  >>> Created relation project#Expr::Call::getCallee_dispred#ff/1@efc8a7b3 with 94 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n
[2022-04-17 14:11:16] (1s)  >>> Created relation m#Member::Callable::getSourceDeclaration_dispred#bf/1@e8f0888n with 94 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::pathOutOfCallable1#ffffff#join_rhs/3@3262cf32 with 1559 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Constructor#class#f/1@da2db1pv
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Constructor#class#f/1@da2db1pv with 1726 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Constructor::getSourceDeclaration#ff/2@7e8cf35h with 1726 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate methods_50#join_rhs/2@2b64aeij
[2022-04-17 14:11:16] (1s)  >>> Created relation methods_50#join_rhs/2@2b64aeij with 20736 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate constrs_50#join_rhs/2@2fcc1eqj
[2022-04-17 14:11:16] (1s)  >>> Created relation constrs_50#join_rhs/2@2fcc1eqj with 1726 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Generics::GenericCallable#f/1@f08154go
[2022-04-17 14:11:16] (1s)  >>> Created relation Generics::GenericCallable#f/1@f08154go with 684 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Generics::GenericConstructor#class#f/1@631c6av0
[2022-04-17 14:11:16] (1s)  >>> Created relation Generics::GenericConstructor#class#f/1@631c6av0 with 0 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImplCommon::Cached::MkTypedContent#fff_20#join_rhs/2@bb6c6142 with 774 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff_02#join_rhs/2@d52ff93c with 2359 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i
[2022-04-17 14:11:16] (1s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@64ed938i with 1580 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@0a93773t
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::RetNodeEx#class#f/1@0a93773t with 1580 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@dada36n3 with 1580 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@fe445b5e with 1580 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@15d3baoq with 1580 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@1ee192ka with 1580 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@2d8e5enh with 1580 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@8202364g
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@8202364g with 2076 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@3a29e48c with 1580 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce
[2022-04-17 14:11:16] (1s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@0cffd7ce with 1580 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::Literal#class#f/1@fc3ff9k8
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::Literal#class#f/1@fc3ff9k8 with 392 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f#shared/2@eeb1c3g1
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#shared/2@eeb1c3g1 with 392 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Generics::GenericType#f/1@fde1c5gv
[2022-04-17 14:11:16] (1s)  >>> Created relation Generics::GenericType#f/1@fde1c5gv with 149 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate typeVars_40#join_rhs/2@01b02c1e
[2022-04-17 14:11:16] (1s)  >>> Created relation typeVars_40#join_rhs/2@01b02c1e with 844 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff/2@3bcfc5ig with 4594 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff/2@233b9b0j
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff/2@233b9b0j with 27383 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Member::getDeclaringType_dispred#ff_10#join_rhs/2@88dbf19n with 27383 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd
[2022-04-17 14:11:16] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs#1/2@bde399fd with 647 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn
[2022-04-17 14:11:16] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff#join_rhs/2@3e145frn with 197 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i1#91b59wqr (iteration 1)
[2022-04-17 14:11:16] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 4944 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i2#91b59wqr (iteration 2)
[2022-04-17 14:11:16] (1s) 			 - Type::RefType::getPackage_dispred#ff_delta has 844 rows (order for disjuncts: delta=500000).
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Type::RefType::getPackage_dispred#ff/2@i3#91b59wqr (iteration 3)
[2022-04-17 14:11:16] (1s) Empty delta for Type::RefType::getPackage_dispred#ff_delta (order for disjuncts: delta=3163).
[2022-04-17 14:11:16] (1s) Accumulating deltas
[2022-04-17 14:11:16] (1s)  >>> Created relation Type::RefType::getPackage_dispred#ff/2@91b59wqr with 5788 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate enclInReftype_0#antijoin_rhs/1@952090tq
[2022-04-17 14:11:16] (1s)  >>> Created relation enclInReftype_0#antijoin_rhs/1@952090tq with 329 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate enclInReftype_10#join_rhs/2@d10431cv
[2022-04-17 14:11:16] (1s)  >>> Created relation enclInReftype_10#join_rhs/2@d10431cv with 329 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff#join_rhs/3@1933ea76
[2022-04-17 14:11:16] (1s)  >>> Created relation Type::RefType::nestedName#ff#join_rhs/3@1933ea76 with 329 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i1#77280wkh (iteration 1)
[2022-04-17 14:11:16] (1s) 			 - Type::RefType::nestedName#ff_delta has 6100 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i2#77280wkh (iteration 2)
[2022-04-17 14:11:16] (1s) 			 - Type::RefType::nestedName#ff_delta has 318 rows (order for disjuncts: delta=500000).
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i3#77280wkh (iteration 3)
[2022-04-17 14:11:16] (1s) 			 - Type::RefType::nestedName#ff_delta has 11 rows (order for disjuncts: delta=500000).
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Type::RefType::nestedName#ff/2@i4#77280wkh (iteration 4)
[2022-04-17 14:11:16] (1s) Empty delta for Type::RefType::nestedName#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:16] (1s) Accumulating deltas
[2022-04-17 14:11:16] (1s)  >>> Created relation Type::RefType::nestedName#ff/2@77280wkh with 6429 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Type::RefType::hasQualifiedName_dispred#fff/3@c175cbnq
[2022-04-17 14:11:16] (1s)  >>> Created relation Type::RefType::hasQualifiedName_dispred#fff/3@c175cbnq with 5788 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate JDK::TypeString#class#f/1@78faf2f2
[2022-04-17 14:11:16] (1s)  >>> Created relation JDK::TypeString#class#f/1@78faf2f2 with 1 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::primitiveOrString#f/1@3821a0lr
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::primitiveOrString#f/1@3821a0lr with 9 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate exprs_340#join_rhs/3@3df914ar
[2022-04-17 14:11:16] (1s)  >>> Created relation exprs_340#join_rhs/3@3df914ar with 3830 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate exprs_30#join_rhs/2@2a2443ga
[2022-04-17 14:11:16] (1s)  >>> Created relation exprs_30#join_rhs/2@2a2443ga with 3830 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate m#Expr::UnaryExpr::getExpr_dispred#bf/1@11025ch2
[2022-04-17 14:11:16] (1s)  >>> Created relation m#Expr::UnaryExpr::getExpr_dispred#bf/1@11025ch2 with 0 rows.
[2022-04-17 14:11:16] (1s) Inferred that Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v is empty, due to m#Expr::UnaryExpr::getExpr_dispred#bf/1@11025ch2.
[2022-04-17 14:11:16] (1s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs/2@a501de4s is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 14:11:16] (1s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs#1/2@45019dmg is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 14:11:16] (1s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs#2/2@c962b5lc is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 14:11:16] (1s) Inferred that Expr::CompileTimeConstantExpr#class#f#join_rhs#3/2@9411dfft is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 14:11:16] (1s) Inferred that Expr::UnaryExpr::getExpr_dispred#bf_10#join_rhs/2@52a09f6d is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 14:11:16] (1s) Inferred that Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs/2@8a1597tm is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 14:11:16] (1s) Inferred that Expr::CompileTimeConstantExpr::getIntValue#ff#join_rhs#1/3@5dd4eft5 is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 14:11:16] (1s) Inferred that Expr::CompileTimeConstantExpr::getIntValue#ff#join_rhs#2/3@160a730n is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 14:11:16] (1s) Inferred that Expr::CompileTimeConstantExpr::getIntValue#ff#join_rhs#3/3@a4923cn7 is empty, due to Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v.
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::UnaryExpr::getExpr_dispred#bf/2@aba3247v with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs/2@a501de4s with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::CompileTimeConstantExpr::getIntValue#ff#join_rhs#2/3@160a730n with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#1/2@45019dmg with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#2/2@c962b5lc with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#3/2@9411dfft with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::UnaryExpr::getExpr_dispred#bf_10#join_rhs/2@52a09f6d with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::CompileTimeConstantExpr::getBooleanValue#ff#join_rhs/2@8a1597tm with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::CompileTimeConstantExpr::getIntValue#ff#join_rhs#1/3@5dd4eft5 with 0 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::CompileTimeConstantExpr::getIntValue#ff#join_rhs#3/3@a4923cn7 with 0 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Statement::ExprStmt::getExpr_dispred#ff/2@8d91fdd8
[2022-04-17 14:11:16] (1s)  >>> Created relation Statement::ExprStmt::getExpr_dispred#ff/2@8d91fdd8 with 30 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Statement::ExprStmt::getExpr_dispred#ff_1#join_rhs/1@a1b82bt7
[2022-04-17 14:11:16] (1s)  >>> Created relation Statement::ExprStmt::getExpr_dispred#ff_1#join_rhs/1@a1b82bt7 with 30 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::Assignment#class#b/1@30f0cdfi
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::Assignment#class#b/1@30f0cdfi with 7 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::Assignment::getSource_dispred#bf/2@40a3bd8i
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::Assignment::getSource_dispred#bf/2@40a3bd8i with 7 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation variableBinding/2@669cc0j3 with 387 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Statement::ExprStmt::getExpr_dispred#ff_10#join_rhs/2@967101gi
[2022-04-17 14:11:16] (1s)  >>> Created relation Statement::ExprStmt::getExpr_dispred#ff_10#join_rhs/2@967101gi with 30 rows.
[2022-04-17 14:11:16] (1s)  >>> Created relation isEnumConst/1@6c45e5of with 571 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Type::EnumConstant#class#f/1@6595ebfj
[2022-04-17 14:11:16] (1s)  >>> Created relation Type::EnumConstant#class#f/1@6595ebfj with 571 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate variableBinding_10#join_rhs/2@68649fpv
[2022-04-17 14:11:16] (1s)  >>> Created relation variableBinding_10#join_rhs/2@68649fpv with 387 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate exprs_043#join_rhs/3@d50aafb7
[2022-04-17 14:11:16] (1s)  >>> Created relation exprs_043#join_rhs/3@d50aafb7 with 3830 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::BinaryExpr#class#f/1@d1a41b7k
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::BinaryExpr#class#f/1@d1a41b7k with 15 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f#join_rhs/2@c2f621de
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs/2@c2f621de with 1 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@3c00c9ni
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Field_not_EnumConstant#f/1@3c00c9ni with 4023 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531vj with 4594 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Member::Field::isFinal_dispred#f#shared/1@7405ffam
[2022-04-17 14:11:16] (1s)  >>> Created relation Member::Field::isFinal_dispred#f#shared/1@7405ffam with 405 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f#join_rhs#5/2@c6c62ck5
[2022-04-17 14:11:16] (1s)  >>> Created relation Expr::CompileTimeConstantExpr#class#f#join_rhs#5/2@c6c62ck5 with 15 rows.
[2022-04-17 14:11:16] (1s) Starting to evaluate predicate Expr::CompileTimeConstantExpr#class#f#join_rhs#6/2@a4a396sv
